"","Interest.Group","Year","Total_Contributions","Party.Committee","Party_Committee_Contribution","Total_Party_Committee_Contribution_by_Year","Percent_Donated_to_Party_Committees"
"500","GILL ACTION FUND",2008,399005.1,"NEW YORK DEMOCRATIC SENATE CAMPAIGN CMTE",3505.1,10005.1,0.025075118087463
"501","GILL ACTION FUND",2008,399005.1,"IDAHO DEMOCRATIC PARTY",2500,10005.1,0.025075118087463
"502","GILL ACTION FUND",2008,399005.1,"NEW MEXICO DEMOCRATIC PARTY",2000,10005.1,0.025075118087463
"503","GILL ACTION FUND",2008,399005.1,"VERMONT DEMOCRATIC PARTY",2000,10005.1,0.025075118087463
"504","GILL ACTION FUND",2007,40000,"SENATE DEMOCRATIC CAMPAIGN CMTE OF MAINE",15000,40000,1
"505","GILL ACTION FUND",2007,40000,"HOUSE DEMOCRATIC CAMPAIGN CMTE OF MAINE",15000,40000,1
"506","GILL ACTION FUND",2007,40000,"NEW JERSEY DEMOCRATIC PARTY",10000,40000,1
"507","GILL ACTION FUND",2006,3806884.45,"0",0,0,0
"508","GLBT DEMOCRATS & ALLIES OF JEFFERSON COUNTY",2010,300,"0",0,0,0
"509","GLBT DEMOCRATS & ALLIES OF JEFFERSON COUNTY",2008,4000,"0",0,0,0
"510","GLBT DEMOCRATS & ALLIES OF JEFFERSON COUNTY",2006,6350,"0",0,0,0
"511","GLBT DEMOCRATS & ALLIES OF JEFFERSON COUNTY",2004,800,"0",0,0,0
"512","GLBT DEMOCRATS & ALLIES OF JEFFERSON COUNTY",2002,250,"0",0,0,0
"513","GLBT FRIENDS OF GOOD GOVERNMENT",2008,6250,"0",0,0,0
"514","GLBTQ LEGAL ADVOCATES & DEFENDERS INC",2018,65000,"0",0,0,0
"515","GLC FOR FAIRNESS",2006,4605,"0",0,0,0
"516","GLID",2008,100,"0",0,0,0
"517","GLID",2006,250,"0",0,0,0
"518","GLID",2004,400,"0",0,0,0
"519","GLID",2002,2250,"NEW YORK DEMOCRATIC SENATE CAMPAIGN CMTE",1000,1000,0.444444444444444
"520","GLID",2000,400,"0",0,0,0
"521","GLID A K A G & L INDEPENDENT DEMOCRATS",2002,550,"NEW YORK STATE DEMOCRATIC PARTY",300,300,0.545454545454545
"522","GLID A K A G & L INDEPENDENT DEMOCRATS",2000,150,"0",0,0,0
"523","GLUE PAC",1996,100,"0",0,0,0
"524","GREATER BOSTON PFLAG",2018,45000,"0",0,0,0
"525","HANDS OFF WA",1998,1110,"0",0,0,0
"526","HARVEY MILK LGBT DEMOCRATIC CLUB",2014,6388.63,"0",0,0,0
"527","HARVEY MILK LGBT DEMOCRATIC CLUB",2012,420.1,"0",0,0,0
"528","HARVEY MILK LGBT DEMOCRATIC CLUB",2011,600,"0",0,0,0
"529","HARVEY MILK LGBT DEMOCRATIC CLUB",2008,2000,"0",0,0,0
"530","HARVEY MUGGEY LESBIAN/GAY DEMOCRATS",2003,50,"HOUSE DEMOCRATIC CAMPAIGN CMTE OF WASHINGTON",50,50,1
"531","HARVEY MUGGY LESBIAN/GAY DEMOCRATS",2002,200,"HOUSE DEMOCRATIC CAMPAIGN CMTE OF WASHINGTON",100,200,1
"532","HARVEY MUGGY LESBIAN/GAY DEMOCRATS",2002,200,"SENATE DEMOCRATIC CAMPAIGN CMTE OF WASHINGTON",100,200,1
"533","HARVEY MUGGY LESBIAN/GAY DEMOCRATS",2001,100,"HOUSE DEMOCRATIC CAMPAIGN CMTE OF WASHINGTON",50,100,1
"534","HARVEY MUGGY LESBIAN/GAY DEMOCRATS",2001,100,"SENATE DEMOCRATIC CAMPAIGN CMTE OF WASHINGTON",50,100,1
"535","HARVEY MUGGY LESBIAN/GAY DEMOCRATS",2000,200,"HOUSE DEMOCRATIC CAMPAIGN CMTE OF WASHINGTON",100,200,1
"536","HARVEY MUGGY LESBIAN/GAY DEMOCRATS",2000,200,"SENATE DEMOCRATIC CAMPAIGN CMTE OF WASHINGTON",100,200,1
"537","HORIZONS FOUNDATION",2018,5000,"0",0,0,0
"538","HORIZONS FOUNDATION",2008,1e+05,"0",0,0,0
"539","HORIZONS FOUNDATION",2006,5000,"0",0,0,0
"540","HORIZONS FOUNDATION",2004,10000,"0",0,0,0
"541","HOUR OF POWER",2010,400,"0",0,0,0
"542","HOUSTON EQUAL RIGHTS ALLIANCE / HERA",2005,4157,"0",0,0,0
"543","HOUSTON LESBIAN PRESS",2000,35,"0",0,0,0
"544","HUDSON BAPTIST CHURCH",2005,100,"0",0,0,0
"545","HUMAN RIGHTS CAMPAIGN",2020,13000,"0",0,0,0
"546","HUMAN RIGHTS CAMPAIGN",2019,127655.18,"DEMOCRATIC NATIONAL CMTE",15000,35750,0.280051306966157
"547","HUMAN RIGHTS CAMPAIGN",2019,127655.18,"DEMOCRATIC CONGRESSIONAL CAMPAIGN CMTE",15000,35750,0.280051306966157
"548","HUMAN RIGHTS CAMPAIGN",2019,127655.18,"US DEMOCRATIC SENATORIAL CAMPAIGN CMTE",5000,35750,0.280051306966157
"549","HUMAN RIGHTS CAMPAIGN",2019,127655.18,"WISCONSIN DEMOCRATIC PARTY",750,35750,0.280051306966157
"550","HUMAN RIGHTS CAMPAIGN",2018,1305683.59,"GEORGIA DEMOCRATIC PARTY",32521,128207.23,0.0981916530022408
"551","HUMAN RIGHTS CAMPAIGN",2018,1305683.59,"DEMOCRATIC CONGRESSIONAL CAMPAIGN CMTE",20500,128207.23,0.0981916530022408
"552","HUMAN RIGHTS CAMPAIGN",2018,1305683.59,"ARIZONA DEMOCRATIC PARTY",15230.51,128207.23,0.0981916530022408
"553","HUMAN RIGHTS CAMPAIGN",2018,1305683.59,"FLORIDA DEMOCRATIC PARTY",15013.91,128207.23,0.0981916530022408
"554","HUMAN RIGHTS CAMPAIGN",2018,1305683.59,"US DEMOCRATIC SENATORIAL CAMPAIGN CMTE",15000,128207.23,0.0981916530022408
"555","HUMAN RIGHTS CAMPAIGN",2018,1305683.59,"WISCONSIN DEMOCRATIC PARTY",7376.19,128207.23,0.0981916530022408
"556","HUMAN RIGHTS CAMPAIGN",2018,1305683.59,"NEVADA DEMOCRATIC PARTY",5490.25,128207.23,0.0981916530022408
"557","HUMAN RIGHTS CAMPAIGN",2018,1305683.59,"DEMOCRATIC NATIONAL CMTE",5000,128207.23,0.0981916530022408
"558","HUMAN RIGHTS CAMPAIGN",2018,1305683.59,"PENNSYLVANIA DEMOCRATIC PARTY",4309.98,128207.23,0.0981916530022408
"559","HUMAN RIGHTS CAMPAIGN",2018,1305683.59,"VERMONT DEMOCRATIC PARTY",2854.06,128207.23,0.0981916530022408
"560","HUMAN RIGHTS CAMPAIGN",2018,1305683.59,"NEW HAMPSHIRE DEMOCRATIC PARTY",2429.39,128207.23,0.0981916530022408
"561","HUMAN RIGHTS CAMPAIGN",2018,1305683.59,"MAINE DEMOCRATIC PARTY",1032.37,128207.23,0.0981916530022408
"562","HUMAN RIGHTS CAMPAIGN",2018,1305683.59,"MISSOURI DEMOCRATIC PARTY",799.57,128207.23,0.0981916530022408
"563","HUMAN RIGHTS CAMPAIGN",2018,1305683.59,"MISSISSIPPI DEMOCRATIC PARTY",500,128207.23,0.0981916530022408
"564","HUMAN RIGHTS CAMPAIGN",2018,1305683.59,"MICHIGAN DEMOCRATIC PARTY",150,128207.23,0.0981916530022408
"565","HUMAN RIGHTS CAMPAIGN",2017,177716.07,"VIRGINIA DEMOCRATIC PARTY",17514.42,62514.42,0.351765712577371
"566","HUMAN RIGHTS CAMPAIGN",2017,177716.07,"US DEMOCRATIC SENATORIAL CAMPAIGN CMTE",15000,62514.42,0.351765712577371
"567","HUMAN RIGHTS CAMPAIGN",2017,177716.07,"DEMOCRATIC NATIONAL CMTE",15000,62514.42,0.351765712577371
"568","HUMAN RIGHTS CAMPAIGN",2017,177716.07,"DEMOCRATIC CONGRESSIONAL CAMPAIGN CMTE",15000,62514.42,0.351765712577371
"569","HUMAN RIGHTS CAMPAIGN",2016,1029000.39,"NORTH CAROLINA DEMOCRATIC PARTY",22697.62,63826.47,0.0620276441294643
"570","HUMAN RIGHTS CAMPAIGN",2016,1029000.39,"DEMOCRATIC CONGRESSIONAL CAMPAIGN CMTE",19000,63826.47,0.0620276441294643
"571","HUMAN RIGHTS CAMPAIGN",2016,1029000.39,"US DEMOCRATIC SENATORIAL CAMPAIGN CMTE",15000,63826.47,0.0620276441294643
"572","HUMAN RIGHTS CAMPAIGN",2016,1029000.39,"ILLINOIS DEMOCRATIC PARTY",5000,63826.47,0.0620276441294643
"573","HUMAN RIGHTS CAMPAIGN",2016,1029000.39,"NEW HAMPSHIRE DEMOCRATIC PARTY",1500,63826.47,0.0620276441294643
"574","HUMAN RIGHTS CAMPAIGN",2016,1029000.39,"IOWA DEMOCRATIC PARTY",628.85,63826.47,0.0620276441294643
"575","HUMAN RIGHTS CAMPAIGN",2015,95499.45,"DEMOCRATIC CONGRESSIONAL CAMPAIGN CMTE",29000,53734.21,0.562665125296533
"576","HUMAN RIGHTS CAMPAIGN",2015,95499.45,"US DEMOCRATIC SENATORIAL CAMPAIGN CMTE",15000,53734.21,0.562665125296533
"577","HUMAN RIGHTS CAMPAIGN",2015,95499.45,"VIRGINIA DEMOCRATIC PARTY",9734.21,53734.21,0.562665125296533
"578","HUMAN RIGHTS CAMPAIGN",2014,1022273.12,"DEMOCRATIC CONGRESSIONAL CAMPAIGN CMTE",15000,69955.36,0.0684311840264371
"579","HUMAN RIGHTS CAMPAIGN",2014,1022273.12,"NEW HAMPSHIRE DEMOCRATIC PARTY",12982.08,69955.36,0.0684311840264371
"580","HUMAN RIGHTS CAMPAIGN",2014,1022273.12,"FLORIDA DEMOCRATIC PARTY",11191.31,69955.36,0.0684311840264371
"581","HUMAN RIGHTS CAMPAIGN",2014,1022273.12,"ILLINOIS DEMOCRATIC PARTY",10000,69955.36,0.0684311840264371
"582","HUMAN RIGHTS CAMPAIGN",2014,1022273.12,"ALASKA DEMOCRATIC PARTY",5000,69955.36,0.0684311840264371
"583","HUMAN RIGHTS CAMPAIGN",2014,1022273.12,"GEORGIA DEMOCRATIC PARTY",5000,69955.36,0.0684311840264371
"584","HUMAN RIGHTS CAMPAIGN",2014,1022273.12,"MINNESOTA DEMOCRATIC-FARMER-LABOR PARTY",5000,69955.36,0.0684311840264371
"585","HUMAN RIGHTS CAMPAIGN",2014,1022273.12,"NEVADA SENATE DEMOCRATS",4531.97,69955.36,0.0684311840264371
"586","HUMAN RIGHTS CAMPAIGN",2014,1022273.12,"ARKANSAS DEMOCRATIC PARTY",1250,69955.36,0.0684311840264371
"587","HUMAN RIGHTS CAMPAIGN",2013,109212.12,"VIRGINIA DEMOCRATIC PARTY",58265.44,76765.44,0.702902205359625
"588","HUMAN RIGHTS CAMPAIGN",2013,109212.12,"DEMOCRATIC CONGRESSIONAL CAMPAIGN CMTE",17500,76765.44,0.702902205359625
"589","HUMAN RIGHTS CAMPAIGN",2013,109212.12,"US DEMOCRATIC SENATORIAL CAMPAIGN CMTE",1000,76765.44,0.702902205359625
"590","HUMAN RIGHTS CAMPAIGN",2012,6692525.21,"OHIO DEMOCRATIC PARTY",63625.97,93625.97,0.0139896327712152
"591","HUMAN RIGHTS CAMPAIGN",2012,6692525.21,"US DEMOCRATIC SENATORIAL CAMPAIGN CMTE",15000,93625.97,0.0139896327712152
"592","HUMAN RIGHTS CAMPAIGN",2012,6692525.21,"DEMOCRATIC CONGRESSIONAL CAMPAIGN CMTE",15000,93625.97,0.0139896327712152
"593","HUMAN RIGHTS CAMPAIGN",2011,153225,"DEMOCRATIC CONGRESSIONAL CAMPAIGN CMTE",20000,35000,0.228422254853973
"594","HUMAN RIGHTS CAMPAIGN",2011,153225,"US DEMOCRATIC SENATORIAL CAMPAIGN CMTE",15000,35000,0.228422254853973
"595","HUMAN RIGHTS CAMPAIGN",2010,1018061.46,"FLORIDA DEMOCRATIC PARTY",29402,105240.5,0.103373425018957
"596","HUMAN RIGHTS CAMPAIGN",2010,1018061.46,"NEW YORK DEMOCRATIC SENATE CAMPAIGN CMTE",19691,105240.5,0.103373425018957
"597","HUMAN RIGHTS CAMPAIGN",2010,1018061.46,"DEMOCRATIC CONGRESSIONAL CAMPAIGN CMTE",16000,105240.5,0.103373425018957
"598","HUMAN RIGHTS CAMPAIGN",2010,1018061.46,"US DEMOCRATIC SENATORIAL CAMPAIGN CMTE",15000,105240.5,0.103373425018957
"599","HUMAN RIGHTS CAMPAIGN",2010,1018061.46,"MINNESOTA DEMOCRATIC-FARMER-LABOR PARTY",5647.5,105240.5,0.103373425018957
"600","HUMAN RIGHTS CAMPAIGN",2010,1018061.46,"CMTE TO ELECT HOUSE DEMOCRATS OF NEW HAMPSHIRE",5000,105240.5,0.103373425018957
"601","HUMAN RIGHTS CAMPAIGN",2010,1018061.46,"NEW HAMPSHIRE DEMOCRATIC SENATE CAUCUS",5000,105240.5,0.103373425018957
"602","HUMAN RIGHTS CAMPAIGN",2010,1018061.46,"ARIZONA DEMOCRATIC PARTY",5000,105240.5,0.103373425018957
"603","HUMAN RIGHTS CAMPAIGN",2010,1018061.46,"DEMOCRATIC-FARMER-LABOR SENATE CAUCUS OF MINNESOTA",2000,105240.5,0.103373425018957
"604","HUMAN RIGHTS CAMPAIGN",2010,1018061.46,"NEBRASKA DEMOCRATIC PARTY",1500,105240.5,0.103373425018957
"605","HUMAN RIGHTS CAMPAIGN",2010,1018061.46,"OHIO DEMOCRATIC PARTY",1000,105240.5,0.103373425018957
"606","HUMAN RIGHTS CAMPAIGN",2009,589449.15,"DEMOCRATIC CONGRESSIONAL CAMPAIGN CMTE",16000,31000,0.0525914745996326
"607","HUMAN RIGHTS CAMPAIGN",2009,589449.15,"US DEMOCRATIC SENATORIAL CAMPAIGN CMTE",15000,31000,0.0525914745996326
"608","HUMAN RIGHTS CAMPAIGN",2008,4709936.06,"NEW YORK DEMOCRATIC SENATE CAMPAIGN CMTE",55125.66,162597.88,0.0345223115406794
"609","HUMAN RIGHTS CAMPAIGN",2008,4709936.06,"ARIZONA DEMOCRATIC PARTY",29520,162597.88,0.0345223115406794
"610","HUMAN RIGHTS CAMPAIGN",2008,4709936.06,"NEW HAMPSHIRE DEMOCRATIC SENATE CAUCUS",21000,162597.88,0.0345223115406794
"611","HUMAN RIGHTS CAMPAIGN",2008,4709936.06,"MINNESOTA DEMOCRATIC-FARMER-LABOR PARTY",17500,162597.88,0.0345223115406794
"612","HUMAN RIGHTS CAMPAIGN",2008,4709936.06,"OHIO HOUSE OF REPRESENTATIVES DEMOCRATIC CAUCUS",16000,162597.88,0.0345223115406794
"613","HUMAN RIGHTS CAMPAIGN",2008,4709936.06,"NEW YORK STATE DEMOCRATIC PARTY",10000,162597.88,0.0345223115406794
"614","HUMAN RIGHTS CAMPAIGN",2008,4709936.06,"OHIO DEMOCRATIC PARTY",4587.43,162597.88,0.0345223115406794
"615","HUMAN RIGHTS CAMPAIGN",2008,4709936.06,"NEVADA DEMOCRATIC PARTY",3221.93,162597.88,0.0345223115406794
"616","HUMAN RIGHTS CAMPAIGN",2008,4709936.06,"NEW HAMPSHIRE DEMOCRATIC PARTY",2821.43,162597.88,0.0345223115406794
"617","HUMAN RIGHTS CAMPAIGN",2008,4709936.06,"NEW MEXICO DEMOCRATIC PARTY",2821.43,162597.88,0.0345223115406794
"618","HUMAN RIGHTS CAMPAIGN",2007,57532.76,"NEW HAMPSHIRE DEMOCRATIC SENATE CAUCUS",5000,5000,0.0869070074162964
"619","HUMAN RIGHTS CAMPAIGN",2006,440410.33,"NEW HAMPSHIRE DEMOCRATIC SENATE CAUCUS",27934.92,41934.92,0.095217839236423
"620","HUMAN RIGHTS CAMPAIGN",2006,440410.33,"NEW HAMPSHIRE DEMOCRATIC PARTY",5000,41934.92,0.095217839236423
"621","HUMAN RIGHTS CAMPAIGN",2006,440410.33,"NORTH DAKOTA DEMOCRATIC-NPL PARTY",5000,41934.92,0.095217839236423
"622","HUMAN RIGHTS CAMPAIGN",2006,440410.33,"MINNESOTA DEMOCRATIC-FARMER-LABOR PARTY",2000,41934.92,0.095217839236423
"623","HUMAN RIGHTS CAMPAIGN",2006,440410.33,"DEMOCRATIC-FARMER-LABOR SENATE CAUCUS OF MINNESOTA",2000,41934.92,0.095217839236423
"624","HUMAN RIGHTS CAMPAIGN",2005,196842.88,"HOUSE DEMOCRATIC CAMPAIGN CMTE OF WASHINGTON",150,300,0.00152405817269083
"625","HUMAN RIGHTS CAMPAIGN",2005,196842.88,"SENATE DEMOCRATIC CAMPAIGN CMTE OF WASHINGTON",150,300,0.00152405817269083
"626","HUMAN RIGHTS CAMPAIGN",2004,1117654.27,"ARKANSAS DEMOCRATIC PARTY",5000,25000,0.0223682767301556
"627","HUMAN RIGHTS CAMPAIGN",2004,1117654.27,"FLORIDA DEMOCRATIC PARTY",5000,25000,0.0223682767301556
"628","HUMAN RIGHTS CAMPAIGN",2004,1117654.27,"NEVADA DEMOCRATIC PARTY",5000,25000,0.0223682767301556
"629","HUMAN RIGHTS CAMPAIGN",2004,1117654.27,"WASHINGTON STATE DEMOCRATIC PARTY",5000,25000,0.0223682767301556
"630","HUMAN RIGHTS CAMPAIGN",2004,1117654.27,"NORTH DAKOTA DEMOCRATIC-NPL PARTY",5000,25000,0.0223682767301556
"631","HUMAN RIGHTS CAMPAIGN",2002,18623.5,"ARKANSAS DEMOCRATIC PARTY",5000,12121.5,0.65087121110425
"632","HUMAN RIGHTS CAMPAIGN",2002,18623.5,"MINNESOTA DEMOCRATIC-FARMER-LABOR PARTY",5000,12121.5,0.65087121110425
"633","HUMAN RIGHTS CAMPAIGN",2002,18623.5,"VERMONT DEMOCRATIC PARTY",1000,12121.5,0.65087121110425
"634","HUMAN RIGHTS CAMPAIGN",2002,18623.5,"NEVADA DEMOCRATIC PARTY",721.5,12121.5,0.65087121110425
"635","HUMAN RIGHTS CAMPAIGN",2002,18623.5,"TEXAS DEMOCRATIC PARTY",400,12121.5,0.65087121110425
"636","HUMAN RIGHTS CAMPAIGN",2001,4000,"VERMONT SENATE VICTORY",2000,4000,1
"637","HUMAN RIGHTS CAMPAIGN",2001,4000,"NEW YORK STATE DEMOCRATIC PARTY",1000,4000,1
"638","HUMAN RIGHTS CAMPAIGN",2001,4000,"VERMONT DEMOCRATIC PARTY",1000,4000,1
"639","HUMAN RIGHTS CAMPAIGN",2000,1000,"VERMONT DEMOCRATIC PARTY",1000,1000,1
"640","HUMAN RIGHTS CAMPAIGN",2000,1000,"VERMONT SENATE VICTORY",0,1000,1
"641","HUMAN RIGHTS CAMPAIGN",1999,5000,"VIRGINIA DEMOCRATIC PARTY",5000,5000,1
"642","HUMAN RIGHTS CAMPAIGN",1994,100,"0",0,0,0
"643","HUMAN RIGHTS CAMPAIGN DALLAS/FORT WORTH",2005,1000,"0",0,0,0
"644","HUMAN RIGHTS CAMPAIGN OHIO FAMILIES PAC",2008,1242.08,"0",0,0,0
"645","HUMAN RIGHTS LEAGUE",2010,1750,"0",0,0,0
"646","HUMAN RIGHTS LEAGUE",2009,6000,"ASSEMBLY DEMOCRATIC CAMPAIGN CMTE OF WISCONSIN",3000,6000,1
"647","HUMAN RIGHTS LEAGUE",2009,6000,"STATE SENATE DEMOCRATIC CMTE OF WISCONSIN",3000,6000,1
"648","HUMAN RIGHTS LEAGUE",2006,8246.35,"0",0,0,0
"649","HUMAN RIGHTS LEAGUE",2005,1000,"0",0,0,0
"650","ILLINOIS FAIRNESS FUND",2014,2540.88,"0",0,0,0
"651","ILLINOIS FAIRNESS FUND",2010,87653.53,"ILLINOIS SENATE DEMOCRATIC VICTORY FUND",25000,25000,0.28521384135927
"652","INDIANA STONEWALL DEMOCRAT",2004,500,"0",0,0,0
"653","INDIANA STONEWALL DEMOCRATS",2018,2750,"INDIANA DEMOCRATIC PARTY",500,500,0.181818181818182
"654","INDIANA STONEWALL DEMOCRATS",2017,250,"INDIANA DEMOCRATIC PARTY",250,250,1
"655","INDIANA STONEWALL DEMOCRATS",2012,2250,"INDIANA DEMOCRATIC PARTY",250,250,0.111111111111111
"656","INDIANA STONEWALL DEMOCRATS",2011,875,"INDIANA DEMOCRATIC PARTY",875,875,1
"657","INDIANA STONEWALL DEMOCRATS",2010,14550,"INDIANA DEMOCRATIC PARTY",1250,1250,0.0859106529209622
"658","INDIANA STONEWALL DEMOCRATS",2008,1500,"0",0,0,0
"659","INDIANA STONEWALL DEMOCRATS",2006,500,"0",0,0,0
"660","INDIANA STONEWALL DEMOCRATS",2005,750,"INDIANA DEMOCRATIC PARTY",750,750,1
"661","INDIANA STONEWALL DEMOCRATS",2004,38350,"INDIANA HOUSE DEMOCRATIC CAUCUS",600,600,0.015645371577575
"662","INDIANA STONEWALL DEMOCRATS",2004,-2500,"INDIANA HOUSE DEMOCRATIC CAUCUS",600,600,-0.24
"663","INDIANA STONEWALL DEMOCRATS",2003,750,"INDIANA DEMOCRATIC PARTY",500,750,1
"664","INDIANA STONEWALL DEMOCRATS",2003,750,"INDIANA HOUSE DEMOCRATIC CAUCUS",250,750,1
"665","INDIANA STONEWALL DEMOCRATS",2002,1525,"INDIANA DEMOCRATIC PARTY",525,525,0.344262295081967
"666","INDIANA STONEWELL DEMOCRATS",2004,1000,"0",0,0,0
"667","INLAND EMPIRE LESBIAN & GAY DEMOCRATIC CLUB",2000,1350,"0",0,0,0
"668","JEFFCOUNTY DEMOCRATS GLBT CAUCUS",2008,400,"0",0,0,0
"669","JLS OPERATIONS",2011,500,"0",0,0,0
"670","JLS OPERATIONS",2010,44000,"IOWA DEMOCRATIC PARTY",25000,25000,0.568181818181818
"671","JOHNSON FAMILY FOUNDATION",2009,15000,"0",0,0,0
"672","JUNCTION CITY TEDDY BEARS/JCTB",2005,100,"0",0,0,0
"673","KANAWHA STONEWALL DEMOCRATS",2008,650,"WEST VIRGINIA DEMOCRATIC PARTY",650,650,1
"674","KANSANS FOR FAIRNESS",2005,500,"0",0,0,0
"675","KANSAS CITY PRIDE DEMOCRATIC CLUB",2014,250,"0",0,0,0
"676","KANSAS CITY PRIDE DEMOCRATIC CLUB",2008,325,"0",0,0,0
"677","KANSAS DEMOCRATIC CAUCUS LGBT",2016,500,"0",0,0,0
"678","KANSAS DEMOCRATIC CAUCUS LGBT",2014,500,"0",0,0,0
"679","KANSAS DEMOCRATIC CAUCUS LGBT",2012,600,"0",0,0,0
"680","KANSAS DEMOCRATIC LBGT CAUCUS",2009,150,"KANSAS DEMOCRATIC PARTY",150,150,1
"681","KANSAS DEMOCRATIC LBGT CAUCUS",2008,250,"0",0,0,0
"682","KANSAS DEMOCRATIC LBGT CAUCUS",2007,150,"KANSAS DEMOCRATIC PARTY",150,150,1
"683","KANSAS EQUALITY COALITION",2012,500,"0",0,0,0
"684","KANSAS EQUALITY COALITION",2010,500,"0",0,0,0
"685","KENTUCKY FAIRNESS ALLIANCE ACTION",2004,6000,"0",0,0,0
"686","KENTUCKY FAIRNESS ALLIANCE ACTION FUND",2004,8000,"0",0,0,0
"687","KEVIN J MOSSIER FOUNDATION",2012,52500,"0",0,0,0
"688","LAGPAC",2001,250,"LOUISIANA DEMOCRATIC PARTY",250,250,1
"689","LAGPAC",1999,5450,"0",0,0,0
"690","LAKE COUNTY STONEWALL DEMOCRATIC CLUB",2008,281,"0",0,0,0
"691","LAMBDA DEMOCRATS OF KEY WEST",2004,510,"0",0,0,0
"692","LAMBDA DEMOCRATS OF KEY WEST",2002,1500,"0",0,0,0
"693","LAMBDA DEMOCRATS OF KEY WEST",2000,500,"0",0,0,0
"694","LAMBDA LEGAL",2018,25000,"0",0,0,0
"695","LAMDA DEMOCRATS OF KEY WEST",2006,500,"0",0,0,0
"696","LANSING ASSOCIATION FOR HUMAN RIGHTS",2018,300,"0",0,0,0
"697","LANSING ASSOCIATION FOR HUMAN RIGHTS",2016,75,"0",0,0,0
"698","LANSING ASSOCIATION FOR HUMAN RIGHTS",2014,553,"0",0,0,0
"699","LANSING ASSOCIATION FOR HUMAN RIGHTS",2010,850,"0",0,0,0
"700","LANSING ASSOCIATION FOR HUMAN RIGHTS",2004,2000,"0",0,0,0
"701","LEAGUE@NCR",2004,1000,"0",0,0,0
"702","LEGAL MARRIAGE ALLIANCE",2006,500,"0",0,0,0
"703","LESBIAN / GAY RIGHTS LOBBY OF TEXAS CALKIN FUND",2005,29000,"0",0,0,0
"704","LESBIAN & GAY DEMOCRATIC CLUB OF QUEENS",2011,618,"0",0,0,0
"705","LESBIAN & GAY DEMOCRATIC CLUB OF QUEENS",2008,300,"0",0,0,0
"706","LESBIAN & GAY DEMOCRATIC CLUB OF QUEENS",2006,200,"0",0,0,0
"707","LESBIAN & GAY DEMOCRATIC CLUB OF QUEENS",2004,250,"0",0,0,0
