"","Interest.Group","Year","Total_Contributions","Party.Committee","Party_Committee_Contribution","Total_Party_Committee_Contribution_by_Year","Percent_Donated_to_Party_Committees"
"708","LESBIAN & GAY DEMOCRATIC CLUB OF QUEENS",2002,100,"0",0,0,0
"709","LESBIAN COMMUNITY PROJECT OF MID-MISSOURI",2004,2187,"0",0,0,0
"710","LESBIAN EQUITY FOUNDATION",2008,50000,"0",0,0,0
"711","LESBIAN GAY BISEXUAL TRANSGENDER CAUCUS LEADERSHIP FUND",2018,167086.51,"0",0,0,0
"712","LESBIAN GAY BISEXUAL TRANSGENDER CAUCUS LEADERSHIP FUND",2017,28400,"0",0,0,0
"713","LESBIAN GAY BISEXUAL TRANSGENDER CAUCUS LEADERSHIP FUND",2016,89600,"0",0,0,0
"714","LESBIAN GAY BISEXUAL TRANSGENDER CAUCUS LEADERSHIP FUND",2014,12300,"0",0,0,0
"715","LESBIAN POLITICAL ACTION CMTE",2014,25000,"0",0,0,0
"716","LESBIAN-GAY ALLIANCE",2005,25,"0",0,0,0
"717","LGBT MENTORING PROJECT",2009,32875,"0",0,0,0
"718","LGBT POLITICAL CAUCUS OF SO OREGON",2004,260,"0",0,0,0
"719","LOG CABIN CLUB OF EASTERN MASSACHUSETTS",2002,250,"0",0,0,0
"720","LOG CABIN CLUB ORANGE COUNTY",2012,150,"0",0,0,0
"721","LOG CABIN CLUB ORANGE COUNTY",2006,0,"0",0,0,NA
"722","LOG CABIN CLUB ORANGE COUNTY",1999,45,"0",0,0,0
"723","LOG CABIN REPUBLICAN CLUB",2006,100,"0",0,0,0
"724","LOG CABIN REPUBLICAN CLUB OF PENNSYLVANIA",2006,200,"0",0,0,0
"725","LOG CABIN REPUBLICAN CLUB OF PENNSYLVANIA",2002,1250,"0",0,0,0
"726","LOG CABIN REPUBLICAN CLUB OF PENNSYLVANIA",2000,150,"0",0,0,0
"727","LOG CABIN REPUBLICAN CLUB OF VIRGINIA",2011,300,"0",0,0,0
"728","LOG CABIN REPUBLICAN CLUB OF VIRGINIA",2009,750,"0",0,0,0
"729","LOG CABIN REPUBLICAN CLUB OF VIRGINIA",2007,1450,"0",0,0,0
"730","LOG CABIN REPUBLICAN PAC FREEDOM & UNITY CMTE/LCR PAC",2000,1000,"0",0,0,0
"731","LOG CABIN REPUBLICANS",2018,4250,"0",0,0,0
"732","LOG CABIN REPUBLICANS",2016,10950,"0",0,0,0
"733","LOG CABIN REPUBLICANS",2014,15625,"0",0,0,0
"734","LOG CABIN REPUBLICANS",2013,1000,"0",0,0,0
"735","LOG CABIN REPUBLICANS",2012,26400,"0",0,0,0
"736","LOG CABIN REPUBLICANS",2011,5500,"0",0,0,0
"737","LOG CABIN REPUBLICANS",2010,17750,"0",0,0,0
"738","LOG CABIN REPUBLICANS",2009,3250,"0",0,0,0
"739","LOG CABIN REPUBLICANS",2008,2000,"0",0,0,0
"740","LOG CABIN REPUBLICANS",2006,2050,"0",0,0,0
"741","LOG CABIN REPUBLICANS",2005,250,"0",0,0,0
"742","LOG CABIN REPUBLICANS",2004,40000,"0",0,0,0
"743","LOG CABIN REPUBLICANS",2002,500,"0",0,0,0
"744","LOG CABIN REPUBLICANS",2001,250,"0",0,0,0
"745","LOG CABIN REPUBLICANS AGAINST 8",2008,1000,"0",0,0,0
"746","LOG CABIN REPUBLICANS HUDSON VALLEY",2008,1420,"0",0,0,0
"747","LOG CABIN REPUBLICANS HUDSON VALLEY",2006,1100,"0",0,0,0
"748","LOG CABIN REPUBLICANS NEW YORK",2014,425,"0",0,0,0
"749","LOG CABIN REPUBLICANS NEW YORK",2012,7950,"0",0,0,0
"750","LOG CABIN REPUBLICANS NEW YORK",2010,7400,"0",0,0,0
"751","LOG CABIN REPUBLICANS NEW YORK",2008,46500,"0",0,0,0
"752","LOG CABIN REPUBLICANS NEW YORK",2006,41690,"0",0,0,0
"753","LOG CABIN REPUBLICANS NEW YORK",2004,1500,"0",0,0,0
"754","LOG CABIN REPUBLICANS NEW YORK",2002,500,"0",0,0,0
"755","LOG CABIN REPUBLICANS OF CALIFORNIA",2013,300,"0",0,0,0
"756","LOG CABIN REPUBLICANS OF CALIFORNIA",2008,2450,"0",0,0,0
"757","LOG CABIN REPUBLICANS OF CALIFORNIA",2006,22306.52,"0",0,0,0
"758","LOG CABIN REPUBLICANS OF CALIFORNIA",2004,3818.29,"0",0,0,0
"759","LOG CABIN REPUBLICANS OF CALIFORNIA",2003,1125,"0",0,0,0
"760","LOG CABIN REPUBLICANS OF CALIFORNIA",2002,4935.53,"0",0,0,0
"761","LOG CABIN REPUBLICANS OF MAIMI DADE",2016,100,"0",0,0,0
"762","LOG CABIN REPUBLICANS OF MAIMI DADE",2014,100,"0",0,0,0
"763","LOG CABIN REPUBLICANS OF MAIMI DADE",2012,300,"0",0,0,0
"764","LOG CABIN REPUBLICANS OF NEW HAMPSHIRE",2018,10550,"0",0,0,0
"765","LOG CABIN REPUBLICANS OF NW OHIO",2006,2600,"0",0,0,0
"766","LOG CABIN REPUBLICANS OF ORLANDO",2008,50,"0",0,0,0
"767","LOG CABIN REPUBLICANS OF TAMPA BAY",2002,500,"0",0,0,0
"768","LOG CABIN REPUBLICANS OF VIRGINIA",2005,4250,"0",0,0,0
"769","LOG CABIN REPUBLICANS OF WASHINGTON",2004,100,"0",0,0,0
"770","LOG CABIN REPUBLICANS OF WISCONSIN",2006,1100,"0",0,0,0
"771","LOG CABIN REPUBLICANS OF WISCONSIN",1998,200,"0",0,0,0
"772","LOG CABIN REPUBLICANS PARTY OF BROWARD COUNTY",2002,442,"0",0,0,0
"773","LONG BEACH LAMBDA DEMOCRATIC CLUB",2008,2000,"0",0,0,0
"774","LONG, GANNON",2009,65,"0",0,0,0
"775","LOS ANGELES GAY & LESBIAN COMMUNITY SERVICES CENTER",2012,172896.8,"0",0,0,0
"776","LOS ANGELES GAY & LESBIAN COMMUNITY SERVICES CENTER",2008,375397.28,"0",0,0,0
"777","LOUISIANA LESBIAN & GAY PAC LAGPAC",1999,500,"0",0,0,0
"778","LOVE MAKES A FAMILY",2009,11077.84,"0",0,0,0
"779","LOVE MAKES A FAMILY",2008,21548.8,"0",0,0,0
"780","LOVE MAKES A FAMILY",2006,14250,"SENATE DEMOCRATS VICTORY PAC OF CONNECTICUT",2000,2000,0.140350877192982
"781","LOVE MAKES A FAMILY",2005,250,"CONNECTICUT DEMOCRATIC PARTY",250,250,1
"782","LOVE MAKES A FAMILY",2004,24250,"0",0,0,0
"783","LOVE MAKES A FAMILY",2002,3400,"0",0,0,0
"784","LOVE MAKES A FAMILY PAC",2004,1450,"0",0,0,0
"785","LOVE MAKES A FAMILY PAC",2002,300,"0",0,0,0
"786","LPAC",2019,7000,"0",0,0,0
"787","LPAC",2018,56600,"0",0,0,0
"788","LPAC",2017,6000,"0",0,0,0
"789","LPAC",2016,230900,"0",0,0,0
"790","LPAC",2015,1000,"0",0,0,0
"791","LPAC",2014,181000,"0",0,0,0
"792","LPAC",2013,3400,"0",0,0,0
"793","LPAC",2012,314500,"0",0,0,0
"794","MAINE COALITION FOR EQUAL RIGHTS",2000,12550,"MAINE DEMOCRATIC PARTY",12550,12550,1
"795","MAINE LESBIAN GAY POLITICAL ALLIANCE",2002,100,"0",0,0,0
"796","MAINE WONT DISCRIMINATE",2006,500,"0",0,0,0
"797","MAINERS UNITED FOR MARRIAGE",2012,46977,"0",0,0,0
"798","MARRIAGE EQUALITY RHODE ISLAND",2012,50,"0",0,0,0
"799","MARRIAGE EQUALITY RHODE ISLAND",2010,250,"0",0,0,0
"800","MARRIAGE EQUALITY USA",2012,6657.81,"0",0,0,0
"801","MARYLAND FOR ALL FAMILIES",2012,1787.5,"0",0,0,0
"802","MARYLANDERS FOR MARRIAGE EQUALITY",2012,291687.2,"0",0,0,0
"803","MASSEQUALITY",2018,1525,"0",0,0,0
"804","MASSEQUALITY",2016,7050.61,"0",0,0,0
"805","MASSEQUALITY",2014,12094.29,"MASSACHUSETTS DEMOCRATIC PARTY",4250,4250,0.351405497966396
"806","MASSEQUALITY",2013,200,"CMTE FOR A DEMOCRATIC HOUSE OF MASSACHUSETTS",200,200,1
"807","MASSEQUALITY",2012,12772.22,"MASSACHUSETTS DEMOCRATIC PARTY",250,450,0.0352327160039523
"808","MASSEQUALITY",2012,12772.22,"CMTE FOR A DEMOCRATIC HOUSE OF MASSACHUSETTS",200,450,0.0352327160039523
"809","MASSEQUALITY",2011,6634.14,"MASSACHUSETTS DEMOCRATIC PARTY",5000,5200,0.78382427865556
"810","MASSEQUALITY",2011,6634.14,"CMTE FOR A DEMOCRATIC HOUSE OF MASSACHUSETTS",200,5200,0.78382427865556
"811","MASSEQUALITY",2010,5733.86,"0",0,0,0
"812","MASSEQUALITY",2009,14959,"0",0,0,0
"813","MASSEQUALITY",2008,11023.3,"CMTE FOR A DEMOCRATIC SENATE OF MASSACHUSETTS",500,700,0.0635018551613401
"814","MASSEQUALITY",2008,11023.3,"MASSACHUSETTS DEMOCRATIC PARTY",200,700,0.0635018551613401
"815","MASSEQUALITY",2006,3737.21,"MASSACHUSETTS DEMOCRATIC PARTY",1100,1100,0.294337219476561
"816","MASSEQUALITY",2005,207.01,"0",0,0,0
"817","MASSEQUALITY",2004,2412.97,"0",0,0,0
"818","ME WONT DISCRIMINATE",1998,4850,"0",0,0,0
"819","ME WONT DISCRIMINATE",1998,250,"0",0,0,0
"820","MI PRIDE PAC",1998,250,"0",0,0,0
"821","MICH PRIDE PAC",2010,800,"0",0,0,0
"822","MICH PRIDE PAC",2008,16175,"0",0,0,0
"823","MICH PRIDE PAC",2006,5575,"0",0,0,0
"824","MICH PRIDE PAC",2004,2075,"0",0,0,0
"825","MICH PRIDE PAC",2003,50,"0",0,0,0
"826","MICH PRIDE PAC",2002,325,"0",0,0,0
"827","MICH PRIDE PAC",2000,100,"0",0,0,0
"828","MICH PRIDE PAC",1999,250,"MICHIGAN HOUSE DEMOCRATIC FUND",250,250,1
"829","MICH PRIDE PAC",1998,450,"0",0,0,0
"830","MICH PRIDE PAC",1996,2700,"0",0,0,0
"831","MICHIGAN PRIDE",2010,34550,"0",0,0,0
"832","MICHIGAN PRIDE",2008,12637.75,"0",0,0,0
"833","MICHIGAN PRIDE",2006,8010,"0",0,0,0
"834","MICHIGAN PRIDE",2004,2350,"0",0,0,0
"835","MICHIGAN PRIDE",2002,1350,"MICHIGAN HOUSE DEMOCRATIC FUND",100,100,0.0740740740740741
"836","MICHIGAN PRIDE",2000,900,"0",0,0,0
"837","MICHIGAN PRIDE",1998,150,"0",0,0,0
"838","MID COLUMBIA PFLAG",2004,145,"0",0,0,0
"839","MID-COAST FOR MAINE EQUALITY",2009,100,"MAINE DEMOCRATIC PARTY",100,100,1
"840","MID-COAST FOR MARRIAGE EQUALITY",2012,5042.38,"0",0,0,0
"841","MID-COAST WONT DISCRIMINATE",2005,4000,"0",0,0,0
"842","MIDWEST BISEXUAL LESBIAN GAY TRANSGENDER & ALLY COLLEGE CONFERENCE",2006,1000,"0",0,0,0
"843","MINNESOTA DEMOCRATIC LESBIAN/GAY CAUCUS",1998,50,"MINNESOTA DEMOCRATIC-FARMER-LABOR PARTY",50,50,1
"844","MINNESOTA UNITED PAC",2014,29000,"0",0,0,0
"845","MINNESOTA UNITED PAC",2013,30000,"MINNESOTA DEMOCRATIC-FARMER-LABOR PARTY",20000,30000,1
"846","MINNESOTA UNITED PAC",2013,30000,"DEMOCRATIC-FARMER-LABOR SENATE CAUCUS OF MINNESOTA",10000,30000,1
"847","MINNESOTANS UNITED FOR ALL FAMILIES",2014,1000,"0",0,0,0
"848","MINNESOTANS UNITED FOR ALL FAMILIES",2012,290366,"MINNESOTA DEMOCRATIC-FARMER-LABOR PARTY",15900,15900,0.0547584772321828
"849","MONTCALM COUNTY REPUBLICANS",2000,1500,"0",0,0,0
"850","NASAU COUNTY LESBIAN & GAY DEMOCRATS",2002,200,"0",0,0,0
"851","NASSAU COUNTY LESBIAN & GAY DEMOCART",2002,200,"0",0,0,0
"852","NASSAU COUNTY LESBIAN & GAY DEMOCRATS",2010,1050,"0",0,0,0
"853","NASSAU COUNTY LESBIAN & GAY DEMOCRATS",2008,750,"0",0,0,0
"854","NASSAU COUNTY LESBIAN & GAY DEMOCRATS",2004,475,"0",0,0,0
"855","NASSAU COUNTY LESBIAN & GAY DEMOCRATS",2002,975,"0",0,0,0
"856","NASSAU COUNTY LESBIAN & GAY DEMOCRATS",2000,275,"0",0,0,0
"857","NATIONAL CENTER FOR LESBIAN RIGHTS",2008,50000,"0",0,0,0
"858","NATIONAL CENTER FOR LESBIAN RIGHTS",2004,6000,"0",0,0,0
"859","NATIONAL GAY & LESBIAN TASK FORCE",2012,304143.82,"0",0,0,0
"860","NATIONAL GAY & LESBIAN TASK FORCE",2009,174011.72,"0",0,0,0
"861","NATIONAL GAY & LESBIAN TASK FORCE",2008,303148.78,"0",0,0,0
"862","NATIONAL GAY & LESBIAN TASK FORCE",2006,37768.94,"0",0,0,0
"863","NATIONAL GAY & LESBIAN TASK FORCE",2005,236357.57,"0",0,0,0
"864","NATIONAL GAY & LESBIAN TASK FORCE",2004,789358,"0",0,0,0
"865","NATIONAL GAY & LESBIAN TASK FORCE ACTION FUND",2012,5000,"0",0,0,0
"866","NATIONAL LOG CABIN REPUBLICANS",2012,500,"0",0,0,0
"867","NATIONAL LOG CABIN REPUBLICANS",2009,300,"0",0,0,0
"868","NATIONAL RAINBOW COALITION",2000,2000,"0",0,0,0
"869","NATIONAL STONEWALL DEMOCRATS",2006,2500,"0",0,0,0
"870","NEW HAMPSHIRE STONEWALL DEMOCRATS",2010,750,"CMTE TO ELECT HOUSE DEMOCRATS OF NEW HAMPSHIRE",250,550,0.733333333333333
"871","NEW HAMPSHIRE STONEWALL DEMOCRATS",2010,750,"NEW HAMPSHIRE DEMOCRATIC SENATE CAUCUS",200,550,0.733333333333333
"872","NEW HAMPSHIRE STONEWALL DEMOCRATS",2010,750,"NEW HAMPSHIRE DEMOCRATIC PARTY",100,550,0.733333333333333
"873","NEW HAMPSHIRE STONEWALL DEMOCRATS",2006,7500,"NEW HAMPSHIRE DEMOCRATIC PARTY",7500,7500,1
"874","NEW YORK STATE LOG CABIN REPUBLICANS",1997,500,"0",0,0,0
"875","NM LESBIAN &GAY POLITICAL ALLIANCE",1996,250,"0",0,0,0
"876","NO NONSENSE IN 2006",2005,29613.72,"0",0,0,0
"877","NO NONSENSE IN NOVEMBER",2005,47265,"0",0,0,0
"878","NO ON 1 PROTECT MAINE EQUALITY",2009,4414,"MAINE DEMOCRATIC PARTY",4414,4414,1
"879","NO ON 8 NATIONAL CENTER FOR LESBIAN RIGHTS SOCIAL JUSTICE FUND",2008,614026,"0",0,0,0
"880","NO ON PROP 102 CMTE",2008,10000,"0",0,0,0
"881","NO ON PROPOSITION 8 CAMPAIGN FOR MARRIAGE EQUALITY",2008,1955754.55,"0",0,0,0
"882","NORTH CAROLINA EQUALITY",2000,500,"0",0,0,0
"883","OHIO STONEWALL DEMOCRATS",2006,5300,"OHIO DEMOCRATIC PARTY",5000,5000,0.943396226415094
"884","OHIOANS FOR GROWTH & EQUALITY",2004,20000,"0",0,0,0
"885","OK GLBT PAC",2012,1000,"OKLAHOMA DEMOCRATIC PARTY",1000,1000,1
"886","OKLAHOMA STONEWALL DEMOCRATS",2008,3949.99,"0",0,0,0
"887","OKLAHOMA STONEWALL DEMOCRATS",2006,100,"0",0,0,0
"888","ONE COLORADO",2019,2200,"0",0,0,0
"889","ONE COLORADO",2018,62700,"COLORADO DEMOCRATIC PARTY",2500,2500,0.0398724082934609
"890","ONE COLORADO",2016,58822.68,"COLORADO DEMOCRATIC PARTY",3050,3050,0.0518507487248116
"891","ONE COLORADO",2014,39000,"COLORADO DEMOCRATIC PARTY",2000,2000,0.0512820512820513
"892","ONE COLORADO",2012,54600,"COLORADO DEMOCRATIC PARTY",2000,2000,0.0366300366300366
"893","ONE COLORADO",2010,3250,"DEMOCRATIC SENATE CAMPAIGN FUND OF COLORADO",250,250,0.0769230769230769
"894","ONE IOWA",2008,17344,"IOWA DEMOCRATIC PARTY",17344,17344,1
"895","ONE IOWA",2007,265,"IOWA DEMOCRATIC PARTY",265,265,1
"896","OREGON GAY & LESBIAN LAW ASSOCIATION",2004,1000,"0",0,0,0
"897","OREGON UNITED FOR MARRIAGE",2013,225,"OREGON DEMOCRATIC PARTY",225,225,1
"898","OUTFRONT MINNESOTA",2013,40000,"MINNESOTA DEMOCRATIC-FARMER-LABOR PARTY",40000,40000,1
"899","OUTFRONT MINNESOTA",2012,504402.66,"0",0,0,0
"900","OUTFRONT MINNESOTA",2010,20900,"MINNESOTA DEMOCRATIC-FARMER-LABOR PARTY",11400,20900,1
"901","OUTFRONT MINNESOTA",2010,20900,"DEMOCRATIC-FARMER-LABOR SENATE CAUCUS OF MINNESOTA",9500,20900,1
"902","OUTFRONT MINNESOTA",2008,250,"MINNESOTA DEMOCRATIC-FARMER-LABOR PARTY",250,250,1
"903","OUTLOOK MEDIA",2004,1048,"0",0,0,0
"904","PAKISTANI AMERICAN COMMUNITY OF ATLANTA",2007,200,"0",0,0,0
"905","PAKISTANI AMERICAN COMMUNITY OF ATLANTA",2006,750,"0",0,0,0
"906","PARENTS & FRIENDS OF LESBIANS",2000,60,"COLORADO DEMOCRATIC PARTY",60,60,1
"907","PARENTS FAMILIES & FRIENDS OF LESBIANS & GAYS (PFLAG) NATIONAL OFFICE",2008,24150,"0",0,0,0
"908","PARENTS FAMILIES FRIENDS OF LESBIANS & GAYS/PFLAG",2004,290,"0",0,0,0
"909","PFLAG ANN ARBOR",2004,100,"0",0,0,0
"910","PFLAG BOULDER",2006,1852,"0",0,0,0
"911","PFLAG CENTRAL OREGON",2004,100,"0",0,0,0
"912","PFLAG CLACKAMAS COUNTY",2004,100,"0",0,0,0
"913","PFLAG CORVALLIS-ALBANY CHAPTER",2004,100,"0",0,0,0
"914","PFLAG DENVER",2006,639.04,"0",0,0,0
"915","PFLAG DETROIT",2004,1000,"0",0,0,0
"916","PFLAG DILLON SUMMIT COUNTY",2006,250,"0",0,0,0
"917","PFLAG DOWNRIVER",2008,200,"0",0,0,0
"918","PFLAG DOWNRIVER",2004,100,"0",0,0,0
"919","PFLAG FOREST GROVE",2004,100,"0",0,0,0
"920","PFLAG FOX CITIES",2006,1000,"0",0,0,0
"921","PFLAG GENESEE COUNTY",2004,550,"0",0,0,0
"922","PFLAG LANSING",2004,500,"0",0,0,0
"923","PFLAG MADISON",2006,1100,"0",0,0,0
"924","PFLAG OF PUEBLO",2006,100,"0",0,0,0
"925","PFLAG OF WASHINGTON METROPOLITAN AREA",2006,10120,"0",0,0,0
"926","PFLAG TREASURE VALLEY",2006,3000,"0",0,0,0
"927","PFLAG TRI-CITIES",2004,100,"0",0,0,0
"928","PFLAG VALLEY COUNTY",2006,169.15,"0",0,0,0
"929","PFLAG-EUGENE/SPRINGFIELD",2004,500,"0",0,0,0
"930","PFLAG-KC",2004,200,"0",0,0,0
"931","PFLAG/AUSTIN",2005,74,"0",0,0,0
"932","PFLAG/DENTON COUNTY",2005,488,"0",0,0,0
"933","PFLAG/EL PASO",2005,50,"0",0,0,0
"934","PFLAG/FORT WORTH",2005,200,"0",0,0,0
"935","PINELLAS STONEWALL PAC",2018,1000,"0",0,0,0
"936","PINELLAS STONEWALL PAC",2014,1200,"0",0,0,0
"937","PINELLAS STONEWALL PAC",2012,1750,"0",0,0,0
"938","PINELLAS STONEWALL PAC",2010,300,"0",0,0,0
"939","PINELLAS STONEWALL PAC",2008,1050,"0",0,0,0
"940","PLAG",2009,75,"0",0,0,0
"941","PRIDE AT WORK",2005,100,"0",0,0,0
"942","PRIDE DAY CMTE",2004,450,"0",0,0,0
"943","PRIDE FOUNDATION",2018,19000,"0",0,0,0
"944","PRIDE FOUNDATION",2012,87870,"0",0,0,0
"945","PRIDE FOUNDATION",2009,36353,"0",0,0,0
"946","PRIDE FOUNDATION",2004,1000,"0",0,0,0
"947","PRIDE FOUNDATION",2000,75,"WASHINGTON STATE DEMOCRATIC PARTY",75,75,1
"948","PRIDE INC",2004,15066.72,"0",0,0,0
"949","PRIDE OF PHILADELPHIA ELECTION COMM",1998,1000,"0",0,0,0
"950","PRIDE OF PHILADELPHIA ELECTION COMM",1998,250,"0",0,0,0
"951","PRIDE OF PHILADELPHIA ELECTION COMM",1998,250,"0",0,0,0
"952","PRIDE PAC",2010,1000,"0",0,0,0
"953","PRIDE PAC",2006,150,"0",0,0,0
"954","PRIDE PROJECT",2012,7900,"0",0,0,0
"955","PRIDE SOURCE MEDIA",2004,379,"0",0,0,0
"956","PRIDE SOURCE MEDIA GROUP",2004,24995,"0",0,0,0
"957","PRIDEFEST",2006,10000,"0",0,0,0
"958","PRIVACY FUND",1998,250,"0",0,0,0
"959","PRIVACY FUND",1996,23100,"0",0,0,0
"960","PRIVACY FUND",1994,10250,"0",0,0,0
"961","PRIVACY FUND",1994,500,"0",0,0,0
"962","PRIVACY FUND",1992,6000,"0",0,0,0
"963","PRIVACY FUND",1990,4500,"0",0,0,0
"964","PRIVACY FUND/HANDS OFF WA",1998,250,"0",0,0,0
"965","PROGRESS PRINTING CORPORATION",2000,825,"0",0,0,0
"966","PROJECT 515",2014,17600,"0",0,0,0
"967","PROJECT 515",2013,40000,"MINNESOTA DEMOCRATIC-FARMER-LABOR PARTY",40000,40000,1
"968","PROJECT 515",2012,590749.19,"0",0,0,0
"969","PROJECT 515",2010,17850,"MINNESOTA DEMOCRATIC-FARMER-LABOR PARTY",8925,17850,1
"970","PROJECT 515",2010,17850,"DEMOCRATIC-FARMER-LABOR SENATE CAUCUS OF MINNESOTA",8925,17850,1
"971","PROTECT MAINE EQUALITY",2009,31100,"0",0,0,0
"972","QLAW",2012,18200,"0",0,0,0
"973","RAINBOW ALLIANCE",1998,1750,"0",0,0,0
"974","RAINBOW BUSINESS & PROFESSIONAL ASSOCIATION",2009,1500,"0",0,0,0
"975","RAINBOW DEMOCRATIC CLUB",2006,175,"0",0,0,0
"976","RAINBOW DEMOCRATIC CLUB",2003,200,"FLORIDA DEMOCRATIC PARTY",200,200,1
"977","RAINBOW DEMOCRATIC CLUB",2002,100,"0",0,0,0
"978","RAINBOW EQUALITY",2010,700,"0",0,0,0
"979","RAINBOW EQUALITY",2008,2775,"0",0,0,0
"980","RAINBOW EQUALITY PAC",2008,50,"0",0,0,0
"981","RED WING PFLAG",2006,100,"0",0,0,0
"982","REPUBLICAN LIBERTY",2002,650,"0",0,0,0
"983","REPUBLICAN UNITY COALITION",2002,30000,"0",0,0,0
"984","RIGHT TO PRIVACY PAC",1996,4200,"0",0,0,0
"985","RIGHT TO PRIVACY PAC",1996,600,"0",0,0,0
"986","RIGHT TO PRIVACY PAC",1994,58100,"0",0,0,0
"987","RIGHT TO PRIVACY PAC",1992,55250,"0",0,0,0
"988","RIGHT TO PRIVACY PAC",1990,42497.35,"0",0,0,0
"989","ROANOKE VALLEY CHAPTER OF PFLAG",2006,200,"0",0,0,0
"990","SDC OF AR",2012,500,"0",0,0,0
"991","SEATTLE GAY NEWS",2008,1050,"0",0,0,0
"992","SEATTLE GAY NEWS",2004,1765,"0",0,0,0
"993","SEATTLE GAY NEWS",1996,1000,"0",0,0,0
"994","SEATTLE GAY NEWS",1994,480,"0",0,0,0
"995","SEATTLE GAY NEWS",1992,510,"0",0,0,0
"996","SEIBEL, MORGAN",2012,9.9,"0",0,0,0
"997","SOUTH CAROLINA EQUALITY COALITION",2018,3500,"0",0,0,0
"998","SOUTH CAROLINA EQUALITY COALITION",2014,12500,"0",0,0,0
"999","SOUTH CAROLINA EQUALITY COALITION",2012,1000,"0",0,0,0
"1000","SOUTH CAROLINA EQUALITY COALITION",2006,96603.65,"0",0,0,0
"1001","SOUTH CAROLINA STONEWALL DEMOCRATS",2009,800,"SOUTH CAROLINA DEMOCRATIC PARTY",800,800,1
"1002","SOUTHERN ARIZONA STONEWALL DEMOCRATS",2006,50,"0",0,0,0
"1003","SOUTHERN ARIZONA STONEWALL DEMOCRATS",2004,395,"ARIZONA DEMOCRATIC PARTY",395,395,1
"1004","SOUTHERN MAINE PRIDE",2009,100,"MAINE DEMOCRATIC PARTY",100,100,1
"1005","ST LOUIS NETWORK LLC",2004,805,"0",0,0,0
"1006","ST LOUIS STONEWALL DEMOCRATS",2012,140,"MISSOURI DEMOCRATIC PARTY",140,140,1
"1007","ST LOUIS STONEWALL DEMOCRATS",2010,1000,"0",0,0,0
"1008","STANDING TOGETHER & RECLAIMING THE STATE/STARS",2000,577,"0",0,0,0
"1009","STEVENS POINT GAY-STRAIGHT ALLIANCE",2006,75,"0",0,0,0
"1010","STONE WALL DEMOCRATES",2008,1000,"UTAH DEMOCRATIC PARTY",1000,1000,1
"1011","STONEWALL DEMO",1998,200,"0",0,0,0
"1012","STONEWALL DEMOCRATES",2006,250,"0",0,0,0
