"","Interest.Group","Year","Total_Contributions","Party.Committee","Party_Committee_Contribution","Total_Party_Committee_Contribution_by_Year","Percent_Donated_to_Party_Committees"
"1013","STONEWALL DEMOCRATIC CAUCUS",2016,700,"0",0,0,0
"1014","STONEWALL DEMOCRATIC CAUCUS",2014,900,"0",0,0,0
"1015","STONEWALL DEMOCRATIC CAUCUS",2012,2250,"0",0,0,0
"1016","STONEWALL DEMOCRATIC CAUCUS OF ARKANSAS",2016,1000,"0",0,0,0
"1017","STONEWALL DEMOCRATIC CAUCUS OF ARKANSAS",2012,500,"0",0,0,0
"1018","STONEWALL DEMOCRATIC CAUCUS OF ARKANSAS",2011,500,"0",0,0,0
"1019","STONEWALL DEMOCRATIC CAUCUS OF ARKANSAS",2010,750,"0",0,0,0
"1020","STONEWALL DEMOCRATIC CAUCUS OF ARKANSAS",2008,2220,"0",0,0,0
"1021","STONEWALL DEMOCRATIC CLUB",2018,200,"0",0,0,0
"1022","STONEWALL DEMOCRATIC CLUB",2018,200,"0",0,0,0
"1023","STONEWALL DEMOCRATIC CLUB",2017,600,"0",0,0,0
"1024","STONEWALL DEMOCRATIC CLUB",2016,540,"0",0,0,0
"1025","STONEWALL DEMOCRATIC CLUB",2014,1000,"0",0,0,0
"1026","STONEWALL DEMOCRATIC CLUB",2014,100,"0",0,0,0
"1027","STONEWALL DEMOCRATIC CLUB",2012,500,"0",0,0,0
"1028","STONEWALL DEMOCRATIC CLUB",2011,700,"0",0,0,0
"1029","STONEWALL DEMOCRATIC CLUB",2010,1000,"0",0,0,0
"1030","STONEWALL DEMOCRATIC CLUB",2009,500,"0",0,0,0
"1031","STONEWALL DEMOCRATIC CLUB",2008,1000,"0",0,0,0
"1032","STONEWALL DEMOCRATIC CLUB",2008,150,"0",0,0,0
"1033","STONEWALL DEMOCRATIC CLUB",2006,150,"0",0,0,0
"1034","STONEWALL DEMOCRATIC CLUB",2004,250,"0",0,0,0
"1035","STONEWALL DEMOCRATIC CLUB",2002,4500,"0",0,0,0
"1036","STONEWALL DEMOCRATIC CLUB",2002,1000,"0",0,0,0
"1037","STONEWALL DEMOCRATIC CLUB",2000,850,"0",0,0,0
"1038","STONEWALL DEMOCRATIC CLUB - ISSUES & ADVOCACY CMTE",2003,3200,"0",0,0,0
"1039","STONEWALL DEMOCRATIC CLUB 1247892",2006,250,"0",0,0,0
"1040","STONEWALL DEMOCRATIC CLUB ISSUES & ADVOCACY CMTE",2006,852.68,"0",0,0,0
"1041","STONEWALL DEMOCRATIC CLUB OF ARKANSAS",2007,1500,"ARKANSAS DEMOCRATIC PARTY",1500,1500,1
"1042","STONEWALL DEMOCRATIC CLUB OF ARKANSAS",2006,1100,"ARKANSAS DEMOCRATIC PARTY",1000,1000,0.909090909090909
"1043","STONEWALL DEMOCRATIC CLUB OF ARKANSAS",2005,1500,"ARKANSAS DEMOCRATIC PARTY",1500,1500,1
"1044","STONEWALL DEMOCRATIC CLUB OF GREATER SACRAMENTO",2018,5750,"CALIFORNIA DEMOCRATIC PARTY",500,500,0.0869565217391304
"1045","STONEWALL DEMOCRATIC CLUB OF GREATER SACRAMENTO",2016,2150,"0",0,0,0
"1046","STONEWALL DEMOCRATIC CLUB OF GREATER SACRAMENTO",2014,6500,"0",0,0,0
"1047","STONEWALL DEMOCRATIC CLUB OF GREATER SACRAMENTO",2012,15890,"0",0,0,0
"1048","STONEWALL DEMOCRATIC CLUB OF GREATER SACRAMENTO",2010,20774,"0",0,0,0
"1049","STONEWALL DEMOCRATIC CLUB OF GREATER SACRAMENTO",2008,17800,"0",0,0,0
"1050","STONEWALL DEMOCRATIC CLUB OF GREATER SACRAMENTO",2006,11750,"0",0,0,0
"1051","STONEWALL DEMOCRATIC CLUB OF GREATER SACRAMENTO",2004,1250,"0",0,0,0
"1052","STONEWALL DEMOCRATIC CLUB OF NEW YORK CITY",2016,500,"0",0,0,0
"1053","STONEWALL DEMOCRATIC CLUB OF NEW YORK CITY",2010,1000,"0",0,0,0
"1054","STONEWALL DEMOCRATIC CMTE",2006,250,"0",0,0,0
"1055","STONEWALL DEMOCRATIC-FARMER-LABOR PARTY",2017,3547.25,"MINNESOTA DEMOCRATIC-FARMER-LABOR PARTY",3547.25,3547.25,1
"1056","STONEWALL DEMOCRATIC-FARMER-LABOR PARTY",2016,1250,"0",0,0,0
"1057","STONEWALL DEMOCRATIC-FARMER-LABOR PARTY",2015,250,"MINNESOTA DEMOCRATIC-FARMER-LABOR PARTY",250,250,1
"1058","STONEWALL DEMOCRATIC-FARMER-LABOR PARTY",2012,500,"0",0,0,0
"1059","STONEWALL DEMOCRATIC-FARMER-LABOR PARTY",2010,2525,"MINNESOTA DEMOCRATIC-FARMER-LABOR PARTY",2225,2225,0.881188118811881
"1060","STONEWALL DEMOCRATIC-FARMER-LABOR PARTY",2009,1250,"MINNESOTA DEMOCRATIC-FARMER-LABOR PARTY",1250,1250,1
"1061","STONEWALL DEMOCRATIC-FARMER-LABOR PARTY",2008,2650,"MINNESOTA DEMOCRATIC-FARMER-LABOR PARTY",2650,2650,1
"1062","STONEWALL DEMOCRATIC-FARMER-LABOR PARTY",2006,2500,"MINNESOTA DEMOCRATIC-FARMER-LABOR PARTY",2500,2500,1
"1063","STONEWALL DEMOCRATIC-FARMER-LABOR PARTY",2005,2250,"MINNESOTA DEMOCRATIC-FARMER-LABOR PARTY",2250,2250,1
"1064","STONEWALL DEMOCRATIC-FARMER-LABOR PARTY",2004,1550,"MINNESOTA DEMOCRATIC-FARMER-LABOR PARTY",1250,1250,0.806451612903226
"1065","STONEWALL DEMOCRATIC-FARMER-LABOR PARTY",2003,1000,"MINNESOTA DEMOCRATIC-FARMER-LABOR PARTY",1000,1000,1
"1066","STONEWALL DEMOCRATIC-FARMER-LABOR PARTY",2002,1000,"MINNESOTA DEMOCRATIC-FARMER-LABOR PARTY",1000,1000,1
"1067","STONEWALL DEMOCRATIC-FARMER-LABOR PARTY",2000,2648.09,"MINNESOTA DEMOCRATIC-FARMER-LABOR PARTY",2583.09,2648.09,1
"1068","STONEWALL DEMOCRATIC-FARMER-LABOR PARTY",2000,2648.09,"DEMOCRATIC-FARMER-LABOR SENATE CAUCUS OF MINNESOTA",65,2648.09,1
"1069","STONEWALL DEMOCRATICS OF WNY",2008,250,"0",0,0,0
"1070","STONEWALL DEMOCRATS",2018,1000,"0",0,0,0
"1071","STONEWALL DEMOCRATS",2017,100,"0",0,0,0
"1072","STONEWALL DEMOCRATS",2016,250,"0",0,0,0
"1073","STONEWALL DEMOCRATS",2014,607,"0",0,0,0
"1074","STONEWALL DEMOCRATS",2012,1950,"0",0,0,0
"1075","STONEWALL DEMOCRATS",2010,2200,"0",0,0,0
"1076","STONEWALL DEMOCRATS",2009,500,"UTAH DEMOCRATIC PARTY",500,500,1
"1077","STONEWALL DEMOCRATS",2006,1601,"UTAH DEMOCRATIC PARTY",750,750,0.468457214241099
"1078","STONEWALL DEMOCRATS",2004,408,"0",0,0,0
"1079","STONEWALL DEMOCRATS",2003,105,"COLORADO DEMOCRATIC PARTY",105,105,1
"1080","STONEWALL DEMOCRATS",2002,100,"0",0,0,0
"1081","STONEWALL DEMOCRATS",2000,204,"0",0,0,0
"1082","STONEWALL DEMOCRATS OF ARIZONA",2014,40,"0",0,0,0
"1083","STONEWALL DEMOCRATS OF ARIZONA",2004,500,"ARIZONA DEMOCRATIC PARTY",500,500,1
"1084","STONEWALL DEMOCRATS OF ARKANSAS",2014,450,"0",0,0,0
"1085","STONEWALL DEMOCRATS OF ARKANSAS",2006,2785,"0",0,0,0
"1086","STONEWALL DEMOCRATS OF AUSTIN",2005,500,"0",0,0,0
"1087","STONEWALL DEMOCRATS OF BEXAR COUNTY",2010,1000,"0",0,0,0
"1088","STONEWALL DEMOCRATS OF CENTRAL MARYLAND",2014,642.27,"0",0,0,0
"1089","STONEWALL DEMOCRATS OF CENTRAL MARYLAND",2014,642.27,"0",0,0,0
"1090","STONEWALL DEMOCRATS OF CENTRAL MARYLAND",2014,642.27,"0",0,0,0
"1091","STONEWALL DEMOCRATS OF CENTRAL MARYLAND",2014,50,"0",0,0,0
"1092","STONEWALL DEMOCRATS OF CENTRAL MARYLAND",2010,3425,"0",0,0,0
"1093","STONEWALL DEMOCRATS OF CENTRAL OHIO",2018,450,"0",0,0,0
"1094","STONEWALL DEMOCRATS OF CENTRAL OHIO",2016,2300,"0",0,0,0
"1095","STONEWALL DEMOCRATS OF CENTRAL OHIO",2014,4500,"0",0,0,0
"1096","STONEWALL DEMOCRATS OF CENTRAL OHIO",2012,100,"0",0,0,0
"1097","STONEWALL DEMOCRATS OF CENTRAL OHIO",2010,1035,"OHIO DEMOCRATIC PARTY",1000,1000,0.966183574879227
"1098","STONEWALL DEMOCRATS OF CENTRAL OHIO",2009,250,"OHIO DEMOCRATIC PARTY",250,250,1
"1099","STONEWALL DEMOCRATS OF CENTRAL OHIO",2004,2000,"0",0,0,0
"1100","STONEWALL DEMOCRATS OF DALLAS",2018,3500,"0",0,0,0
"1101","STONEWALL DEMOCRATS OF DALLAS",2016,4600,"TEXAS DEMOCRATIC PARTY",900,900,0.195652173913043
"1102","STONEWALL DEMOCRATS OF DALLAS",2014,6530,"TEXAS DEMOCRATIC PARTY",100,100,0.0153139356814701
"1103","STONEWALL DEMOCRATS OF DALLAS",2013,700,"TEXAS DEMOCRATIC PARTY",200,200,0.285714285714286
"1104","STONEWALL DEMOCRATS OF DALLAS",2012,2905,"0",0,0,0
"1105","STONEWALL DEMOCRATS OF DALLAS",2010,1260,"0",0,0,0
"1106","STONEWALL DEMOCRATS OF DALLAS",2008,3159.9,"0",0,0,0
"1107","STONEWALL DEMOCRATS OF DALLAS",2004,450,"TEXAS DEMOCRATIC PARTY",250,250,0.555555555555556
"1108","STONEWALL DEMOCRATS OF DENTON COUNTY",2018,300,"0",0,0,0
"1109","STONEWALL DEMOCRATS OF DENTON COUNTY",2014,1714,"0",0,0,0
"1110","STONEWALL DEMOCRATS OF DENTON COUNTY",2012,160,"0",0,0,0
"1111","STONEWALL DEMOCRATS OF DENTON COUNTY",2008,13021.6,"TEXAS DEMOCRATIC PARTY",110,110,0.00844750261104626
"1112","STONEWALL DEMOCRATS OF EASTERN MISSOURI",2010,200,"0",0,0,0
"1113","STONEWALL DEMOCRATS OF MASSACHUSETTS",2016,1350,"0",0,0,0
"1114","STONEWALL DEMOCRATS OF MASSACHUSETTS",2014,400,"0",0,0,0
"1115","STONEWALL DEMOCRATS OF MASSACHUSETTS",2012,400,"0",0,0,0
"1116","STONEWALL DEMOCRATS OF MASSACHUSETTS",2011,200,"0",0,0,0
"1117","STONEWALL DEMOCRATS OF MASSACHUSETTS",2010,400,"0",0,0,0
"1118","STONEWALL DEMOCRATS OF MASSACHUSETTS",2008,650,"0",0,0,0
"1119","STONEWALL DEMOCRATS OF MASSACHUSETTS",2006,1000,"0",0,0,0
"1120","STONEWALL DEMOCRATS OF MASSACHUSETTS",2004,650,"0",0,0,0
"1121","STONEWALL DEMOCRATS OF NORTHERN NEVADA",2004,100,"0",0,0,0
"1122","STONEWALL DEMOCRATS OF PINELLAS",2016,250,"0",0,0,0
"1123","STONEWALL DEMOCRATS OF PINELLAS",2014,350,"0",0,0,0
"1124","STONEWALL DEMOCRATS OF PINELLAS",2006,17,"0",0,0,0
"1125","STONEWALL DEMOCRATS OF SAN ANTONIO",2018,500,"0",0,0,0
"1126","STONEWALL DEMOCRATS OF SAN ANTONIO",2016,2000,"0",0,0,0
"1127","STONEWALL DEMOCRATS OF SAN ANTONIO",2015,500,"0",0,0,0
"1128","STONEWALL DEMOCRATS OF SAN ANTONIO",2014,795,"0",0,0,0
"1129","STONEWALL DEMOCRATS OF SAN ANTONIO",2012,2546.05,"0",0,0,0
"1130","STONEWALL DEMOCRATS OF SAN ANTONIO",2010,3500,"0",0,0,0
"1131","STONEWALL DEMOCRATS OF SAN ANTONIO",2008,7000,"0",0,0,0
"1132","STONEWALL DEMOCRATS OF SAN ANTONIO",2006,100,"0",0,0,0
"1133","STONEWALL DEMOCRATS OF SAN ANTONIO",2005,1500,"0",0,0,0
"1134","STONEWALL DEMOCRATS OF SAN ANTONIO",2004,1300,"0",0,0,0
"1135","STONEWALL DEMOCRATS OF SOUTHWEST FLORIDA",2012,200,"0",0,0,0
"1136","STONEWALL DEMOCRATS OF SOUTHWEST FLORIDA",2010,350,"0",0,0,0
"1137","STONEWALL DEMOCRATS OF SOUTHWEST FLORIDA",2006,400,"0",0,0,0
"1138","STONEWALL DEMOCRATS OF TARRANT COUNTY",2010,12500,"0",0,0,0
"1139","STONEWALL DEMOCRATS OF TARRANT COUNTY",2008,4250,"0",0,0,0
"1140","STONEWALL DEMOCRATS OF TARRANT COUNTY",2006,370,"0",0,0,0
"1141","STONEWALL DEMOCRATS OF THE RIO GRANDE VALLEY",2015,50.4,"TEXAS DEMOCRATIC PARTY",50.4,50.4,1
"1142","STONEWALL DEMOCRATS OF THE RIO GRANDE VALLEY",2014,6000,"0",0,0,0
"1143","STONEWALL DEMOCRATS OF THE RIO GRANDE VALLEY",2013,200,"0",0,0,0
"1144","STONEWALL DEMOCRATS OF THE RIO GRANDE VALLEY",2012,2750,"0",0,0,0
"1145","STONEWALL DEMOCRATS OF THE RIO GRANDE VALLEY",2010,550,"0",0,0,0
"1146","STONEWALL DEMOCRATS OF WESTCHESTER",2010,1069.07,"0",0,0,0
"1147","STONEWALL DEMOCRATS OF WNY",2016,100,"0",0,0,0
"1148","STONEWALL DEMOCRATS OF WNY",2012,400,"0",0,0,0
"1149","STONEWALL DEMOCRATS OF WNY",2010,400,"0",0,0,0
"1150","STONEWALL DEMOCRATS OFTHERIO GRANDE VALLEY",2012,250,"0",0,0,0
"1151","STONEWALL DEMOCRATS SAUGATUCK",2008,250,"0",0,0,0
"1152","STONEWALL YOUNG DEMOCRATS",2018,3449,"0",0,0,0
"1153","STONEWALL YOUNG DEMOCRATS",2017,250,"0",0,0,0
"1154","STONEWALL YOUNG DEMOCRATS",2016,1100,"0",0,0,0
"1155","STONEWALL YOUNG DEMOCRATS",2014,2125,"0",0,0,0
"1156","STONEWALL YOUNG DEMOCRATS",2012,1199,"0",0,0,0
"1157","STONEWALL YOUNG DEMOCRATS",2010,650,"0",0,0,0
"1158","SUMMIT COUNTY PFLAG",2006,6204,"0",0,0,0
"1159","SUMMIT COUNTY STONEWALL DEMOCRATS",2008,100,"OHIO DEMOCRATIC PARTY",100,100,1
"1160","SUNCOAST STONEWALL DEMOCRATS",2008,100,"0",0,0,0
"1161","TARRANT COUNTY STONEWALL DEMOCRATS",2008,4250,"0",0,0,0
"1162","TASK FORCE CALIFORNIA CMTE - NO ON 8",2008,246678.7,"0",0,0,0
"1163","TECHNO DYKE",2004,600,"0",0,0,0
"1164","TENNESSEE EQUALITY PROJECT",2015,200,"0",0,0,0
"1165","TENNESSEE EQUALITY PROJECT",2006,18000,"0",0,0,0
"1166","TEP-PAC",2018,1050,"0",0,0,0
"1167","TEP-PAC",2016,1750,"0",0,0,0
"1168","TEP-PAC",2015,200,"0",0,0,0
"1169","TEP-PAC",2014,1000,"0",0,0,0
"1170","TEP-PAC",2010,1100,"0",0,0,0
"1171","TEP-PAC",2009,100,"SENATE DEMOCRATIC CAUCUS OF TENNESSEE",100,100,1
"1172","TEP-PAC",2008,1000,"HOUSE SENATE DEMOCRATIC CAUCUS OF TENNESSEE",250,250,0.25
"1173","TEXAS EQUITY PAC",2018,89800,"0",0,0,0
"1174","TEXAS EQUITY PAC",2016,2000,"0",0,0,0
"1175","TEXAS EQUITY PAC",2014,110245,"0",0,0,0
"1176","TEXAS EQUITY PAC",2013,500,"0",0,0,0
"1177","TEXAS EQUITY PAC",2012,8000,"0",0,0,0
"1178","TEXAS EQUITY PAC",2010,2795,"0",0,0,0
"1179","TEXAS EQUITY PAC",2008,19750,"0",0,0,0
"1180","TEXAS EQUITY PAC",2006,13500,"0",0,0,0
"1181","TEXAS EQUITY PAC",2005,2700,"0",0,0,0
"1182","TEXAS STONEWALL DEMOCRATIC CAUCUS",2018,7950,"TEXAS DEMOCRATIC PARTY",1000,1000,0.125786163522013
"1183","TEXAS STONEWALL DEMOCRATIC CAUCUS",2016,500,"TEXAS DEMOCRATIC PARTY",500,500,1
"1184","TEXAS STONEWALL DEMOCRATIC CAUCUS",2014,5400,"TEXAS DEMOCRATIC PARTY",1400,1400,0.259259259259259
"1185","TEXAS STONEWALL DEMOCRATIC CAUCUS",2012,4850,"TEXAS DEMOCRATIC PARTY",1600,1600,0.329896907216495
"1186","TEXAS STONEWALL DEMOCRATIC CAUCUS",2010,6000,"0",0,0,0
"1187","TEXAS STONEWALL DEMOCRATIC CAUCUS",2008,6900,"TEXAS DEMOCRATIC PARTY",1400,1400,0.202898550724638
"1188","TEXAS STONEWALL DEMOCRATIC CAUCUS",2006,400,"TEXAS DEMOCRATIC PARTY",400,400,1
"1189","TEXAS STONEWALL DEMOCRATIC CAUCUS",2004,400,"TEXAS DEMOCRATIC PARTY",400,400,1
"1190","TEXAS STONEWALL DEMOCRATIC CAUCUS",2002,400,"TEXAS DEMOCRATIC PARTY",400,400,1
"1191","THE CENTER",2004,5000,"0",0,0,0
"1192","THE GAY & LESBIAN ACTIVIST",2006,250,"0",0,0,0
"1193","THE GAY & LESBIAN COMMUNITY CENTER OF KEY WEST",2008,50,"0",0,0,0
"1194","THOMAS JEFFERSON MEMORIAL UUC GAY/STRAIGHT ALLIANCE",2006,1332.5,"0",0,0,0
"1195","TRIANGLE FOUNDATION",2004,335,"0",0,0,0
"1196","TRIANGLE PRIDE OF MICHIGAN",2006,-500,"0",0,0,0
"1197","TRIANGLE PRIDE PAC",2008,4300,"0",0,0,0
"1198","TRIANGLE PRIDE PAC",2006,8905,"MICHIGAN HOUSE DEMOCRATIC FUND",75,75,0.00842223469960696
"1199","TWO SISTERS & A WIFE FOUNDATION",2009,60000,"0",0,0,0
"1200","UNITY UTAH",2004,1500,"UTAH DEMOCRATIC PARTY",1500,1500,1
"1201","UNITY UTAH",2002,14300,"UTAH DEMOCRATIC PARTY",4000,4000,0.27972027972028
"1202","UTAH LOG CABIN REPUBLICANS",2011,500,"0",0,0,0
"1203","UTAH LOG CABIN REPUBLICANS",2004,350,"0",0,0,0
"1204","UTAH STONEWALL DEMOCRATS",2018,2600,"0",0,0,0
"1205","UTAH STONEWALL DEMOCRATS",2016,2850,"0",0,0,0
"1206","UTAH STONEWALL DEMOCRATS",2014,2000,"0",0,0,0
"1207","UTAH STONEWALL DEMOCRATS",2012,3925,"0",0,0,0
"1208","UTAH STONEWALL DEMOCRATS",2010,400,"0",0,0,0
"1209","VA PARTISANS",2011,1850,"0",0,0,0
"1210","VA PARTISANS",2007,250,"0",0,0,0
"1211","VA PARTISANS",2005,10529.05,"VIRGINIA DEMOCRATIC PARTY",529.05,529.05,0.0502466984200854
"1212","VA PARTISANS",2004,200,"VIRGINIA DEMOCRATIC PARTY",200,200,1
"1213","VERMONT FUND FOR FAMILIES",2011,870,"VERMONT DEMOCRATIC PARTY",870,870,1
"1214","VERMONT FUND FOR FAMILIES",2010,9100,"VERMONT DEMOCRATIC HOUSE CAUCUS",1500,1500,0.164835164835165
"1215","VERMONT FUND FOR FAMILIES",2009,3500,"VERMONT DEMOCRATIC PARTY",2000,3500,1
"1216","VERMONT FUND FOR FAMILIES",2009,3500,"VERMONT SENATE VICTORY",1000,3500,1
"1217","VERMONT FUND FOR FAMILIES",2009,3500,"VERMONT DEMOCRATIC HOUSE CAUCUS",500,3500,1
"1218","VERMONT FUND FOR FAMILIES",2008,2500,"VERMONT DEMOCRATIC PARTY",1000,1000,0.4
"1219","VERMONT FUND FOR FAMILIES",2007,1000,"VERMONT DEMOCRATIC HOUSE CAUCUS",500,1000,1
"1220","VERMONT FUND FOR FAMILIES",2007,1000,"VERMONT DEMOCRATIC PARTY",500,1000,1
"1221","VERMONT FUND FOR FAMILIES",2006,2700,"VERMONT DEMOCRATIC HOUSE CAUCUS",825,1650,0.611111111111111
"1222","VERMONT FUND FOR FAMILIES",2006,2700,"VERMONT SENATE VICTORY",625,1650,0.611111111111111
"1223","VERMONT FUND FOR FAMILIES",2006,2700,"VERMONT DEMOCRATIC PARTY",200,1650,0.611111111111111
"1224","VERMONT FUND FOR FAMILIES",2005,1500,"VERMONT DEMOCRATIC PARTY",1000,1500,1
"1225","VERMONT FUND FOR FAMILIES",2005,1500,"VERMONT DEMOCRATIC HOUSE CAUCUS",500,1500,1
"1226","VERMONT FUND FOR FAMILIES",2004,4525,"VERMONT DEMOCRATIC HOUSE CAUCUS",1000,3000,0.662983425414365
"1227","VERMONT FUND FOR FAMILIES",2004,4525,"VERMONT DEMOCRATIC PARTY",1000,3000,0.662983425414365
"1228","VERMONT FUND FOR FAMILIES",2004,4525,"VERMONT SENATE VICTORY",1000,3000,0.662983425414365
"1229","VERMONT FUND FOR FAMILIES",2003,1250,"VERMONT DEMOCRATIC PARTY",750,1250,1
"1230","VERMONT FUND FOR FAMILIES",2003,1250,"VERMONT DEMOCRATIC HOUSE CAUCUS",500,1250,1
"1231","VERMONT FUND FOR FAMILIES",2002,10788.64,"VERMONT SENATE VICTORY",2000,3000,0.278070266502543
"1232","VERMONT FUND FOR FAMILIES",2002,10788.64,"VERMONT DEMOCRATIC HOUSE CAUCUS",1000,3000,0.278070266502543
"1233","VERMONT FUND FOR FAMILIES",2000,1038.13,"0",0,0,0
"1234","VERMONTERS FOR CIVIL UNIONS",2003,1000,"VERMONT DEMOCRATIC PARTY",1000,1000,1
"1235","VERMONTERS FOR CIVIL UNIONS",2002,1600,"VERMONT DEMOCRATIC HOUSE CAUCUS",1000,1000,0.625
"1236","VERMONTERS FOR CIVIL UNIONS",2001,3000,"VERMONT SENATE VICTORY",2000,3000,1
"1237","VERMONTERS FOR CIVIL UNIONS",2001,3000,"VERMONT DEMOCRATIC HOUSE CAUCUS",1000,3000,1
"1238","VERMONTERS FOR CIVIL UNIONS",2000,9350,"VERMONT DEMOCRATIC HOUSE CAUCUS",2000,4000,0.427807486631016
"1239","VERMONTERS FOR CIVIL UNIONS",2000,9350,"VERMONT SENATE VICTORY",2000,4000,0.427807486631016
"1240","VICTORY FOUNDATION GAY/LESBIAN VICTORY FUND",1998,6950,"0",0,0,0
"1241","VICTORY FOUNDATION GAY/LESBIAN VICTORY FUND",1998,875.79,"0",0,0,0
"1242","VICTORY FUND PAC",2012,3500,"0",0,0,0
"1243","VIRGINIA LOG CABIN REPUBLICANS OF NOVA",2003,2700,"0",0,0,0
"1244","VIRGINIA LOG CABIN REPUBLICANS OF NOVA",2002,1250,"0",0,0,0
"1245","VIRGINIA LOG CABIN REPUBLICANS OF NOVA",2001,4000,"0",0,0,0
"1246","VIRGINIA LOG CABIN REPUBLICANS OF NOVA",2000,3000,"0",0,0,0
"1247","VIRGINIA PARTISAN GAY & LESBIAN DEMO",1999,400,"0",0,0,0
"1248","VIRGINIA PARTISAN PAC",2003,5744.28,"VIRGINIA DEMOCRATIC PARTY",1044.28,1044.28,0.18179475930839
"1249","VIRGINIA PARTISAN PAC",2002,1214.17,"VIRGINIA DEMOCRATIC PARTY",1214.17,1214.17,1
"1250","VIRGINIA PARTISANS GAY & LESBIAN DEMOCRATIC CLUB",2012,1000,"0",0,0,0
"1251","VIRGINIA PARTISANS GAY & LESBIAN DEMOCRATIC CLUB",2011,15328.45,"0",0,0,0
"1252","VIRGINIA PARTISANS GAY & LESBIAN DEMOCRATIC CLUB",2009,9600,"0",0,0,0
"1253","VIRGINIA PARTISANS GAY & LESBIAN DEMOCRATIC CLUB",2007,16999,"0",0,0,0
"1254","VIRGINIA PARTISANS GAY & LESBIAN DEMOCRATIC CLUB",2006,1500,"0",0,0,0
"1255","VIRGINIA PARTISANS GAY & LESBIAN PAC",2009,1000,"0",0,0,0
"1256","VIRGINIA PARTISANS GAY & LESBIAN PAC",2007,125,"0",0,0,0
"1257","VOID, URVASHI",2008,124.8,"0",0,0,0
"1258","WASHINGTON STATE STONEWALL DEMOCRATS",2010,150,"WASHINGTON STATE DEMOCRATIC PARTY",150,150,1
"1259","WASHINGTON STATE STONEWALL DEMOCRATS",2009,330,"WASHINGTON STATE DEMOCRATIC PARTY",330,330,1
"1260","WASHINGTON STONEWALL DEMOCRATS",2003,50,"SENATE DEMOCRATIC CAMPAIGN CMTE OF WASHINGTON",50,50,1
"1261","WASHINGTON UNITED FOR MARRIAGE",2012,4850,"WASHINGTON STATE DEMOCRATIC PARTY",4850,4850,1
"1262","WASHINGTON WONT DISCRIMINATE",2006,17600,"WASHINGTON STATE DEMOCRATIC PARTY",300,300,0.0170454545454545
"1263","WASHTENAW RAINBOW ACTION PROJECT",2004,300,"0",0,0,0
"1264","WESTERN MONTANA GAY & LESBIAN COMMUNITY",2004,497.5,"0",0,0,0
"1265","WILLIAM & MARY GAY LESBIAN ALUMNI",2012,750,"0",0,0,0
"1266","WILLIAM BRYAN STRYKER ELECCONTRACTING INC",2000,500,"0",0,0,0
"1267","WINGSPAN",2008,375,"0",0,0,0
"1268","YES FOR MARRIAGE & EQUALITY PAC",2007,233.13,"0",0,0,0
