Interest Group,Year,Party Committee,Amount Contributed
HUMAN RIGHTS CAMPAIGN,2012,OHIO DEMOCRATIC PARTY,63625.97
HUMAN RIGHTS CAMPAIGN,2013,VIRGINIA DEMOCRATIC PARTY,58265.44
HUMAN RIGHTS CAMPAIGN,2008,NEW YORK DEMOCRATIC SENATE CAMPAIGN CMTE,55125.66
HUMAN RIGHTS CAMPAIGN,2018,GEORGIA DEMOCRATIC PARTY,32521.00
HUMAN RIGHTS CAMPAIGN,2008,ARIZONA DEMOCRATIC PARTY,29520.00
HUMAN RIGHTS CAMPAIGN,2010,FLORIDA DEMOCRATIC PARTY,29402.00
HUMAN RIGHTS CAMPAIGN,2015,DEMOCRATIC CONGRESSIONAL CAMPAIGN CMTE,29000.00
HUMAN RIGHTS CAMPAIGN,2006,NEW HAMPSHIRE DEMOCRATIC SENATE CAUCUS,27934.92
HUMAN RIGHTS CAMPAIGN,2016,NORTH CAROLINA DEMOCRATIC PARTY,22697.62
HUMAN RIGHTS CAMPAIGN,2008,NEW HAMPSHIRE DEMOCRATIC SENATE CAUCUS,21000.00
HUMAN RIGHTS CAMPAIGN,2018,DEMOCRATIC CONGRESSIONAL CAMPAIGN CMTE,20500.00
HUMAN RIGHTS CAMPAIGN,2011,DEMOCRATIC CONGRESSIONAL CAMPAIGN CMTE,20000.00
HUMAN RIGHTS CAMPAIGN,2010,NEW YORK DEMOCRATIC SENATE CAMPAIGN CMTE,19691.00
HUMAN RIGHTS CAMPAIGN,2016,DEMOCRATIC CONGRESSIONAL CAMPAIGN CMTE,19000.00
HUMAN RIGHTS CAMPAIGN,2017,VIRGINIA DEMOCRATIC PARTY,17514.42
HUMAN RIGHTS CAMPAIGN,2008,MINNESOTA DEMOCRATIC-FARMER-LABOR PARTY,17500.00
HUMAN RIGHTS CAMPAIGN,2013,DEMOCRATIC CONGRESSIONAL CAMPAIGN CMTE,17500.00
HUMAN RIGHTS CAMPAIGN,2008,OHIO HOUSE OF REPRESENTATIVES DEMOCRATIC CAUCUS,16000.00
HUMAN RIGHTS CAMPAIGN,2009,DEMOCRATIC CONGRESSIONAL CAMPAIGN CMTE,16000.00
HUMAN RIGHTS CAMPAIGN,2010,DEMOCRATIC CONGRESSIONAL CAMPAIGN CMTE,16000.00
HUMAN RIGHTS CAMPAIGN,2018,ARIZONA DEMOCRATIC PARTY,15230.51
HUMAN RIGHTS CAMPAIGN,2018,FLORIDA DEMOCRATIC PARTY,15013.91
HUMAN RIGHTS CAMPAIGN,2009,US DEMOCRATIC SENATORIAL CAMPAIGN CMTE,15000.00
HUMAN RIGHTS CAMPAIGN,2010,US DEMOCRATIC SENATORIAL CAMPAIGN CMTE,15000.00
HUMAN RIGHTS CAMPAIGN,2011,US DEMOCRATIC SENATORIAL CAMPAIGN CMTE,15000.00
HUMAN RIGHTS CAMPAIGN,2012,US DEMOCRATIC SENATORIAL CAMPAIGN CMTE,15000.00
HUMAN RIGHTS CAMPAIGN,2012,DEMOCRATIC CONGRESSIONAL CAMPAIGN CMTE,15000.00
HUMAN RIGHTS CAMPAIGN,2014,DEMOCRATIC CONGRESSIONAL CAMPAIGN CMTE,15000.00
HUMAN RIGHTS CAMPAIGN,2015,US DEMOCRATIC SENATORIAL CAMPAIGN CMTE,15000.00
HUMAN RIGHTS CAMPAIGN,2016,US DEMOCRATIC SENATORIAL CAMPAIGN CMTE,15000.00
HUMAN RIGHTS CAMPAIGN,2017,US DEMOCRATIC SENATORIAL CAMPAIGN CMTE,15000.00
HUMAN RIGHTS CAMPAIGN,2017,DEMOCRATIC NATIONAL CMTE,15000.00
HUMAN RIGHTS CAMPAIGN,2017,DEMOCRATIC CONGRESSIONAL CAMPAIGN CMTE,15000.00
HUMAN RIGHTS CAMPAIGN,2018,US DEMOCRATIC SENATORIAL CAMPAIGN CMTE,15000.00
HUMAN RIGHTS CAMPAIGN,2019,DEMOCRATIC NATIONAL CMTE,15000.00
HUMAN RIGHTS CAMPAIGN,2019,DEMOCRATIC CONGRESSIONAL CAMPAIGN CMTE,15000.00
HUMAN RIGHTS CAMPAIGN,2014,NEW HAMPSHIRE DEMOCRATIC PARTY,12982.08
HUMAN RIGHTS CAMPAIGN,2014,FLORIDA DEMOCRATIC PARTY,11191.31
HUMAN RIGHTS CAMPAIGN,2008,NEW YORK STATE DEMOCRATIC PARTY,10000.00
HUMAN RIGHTS CAMPAIGN,2014,ILLINOIS DEMOCRATIC PARTY,10000.00
HUMAN RIGHTS CAMPAIGN,2015,VIRGINIA DEMOCRATIC PARTY,9734.21
HUMAN RIGHTS CAMPAIGN,2018,WISCONSIN DEMOCRATIC PARTY,7376.19
HUMAN RIGHTS CAMPAIGN,2010,MINNESOTA DEMOCRATIC-FARMER-LABOR PARTY,5647.50
HUMAN RIGHTS CAMPAIGN,2018,NEVADA DEMOCRATIC PARTY,5490.25
HUMAN RIGHTS CAMPAIGN,1999,VIRGINIA DEMOCRATIC PARTY,5000.00
HUMAN RIGHTS CAMPAIGN,2002,ARKANSAS DEMOCRATIC PARTY,5000.00
HUMAN RIGHTS CAMPAIGN,2002,MINNESOTA DEMOCRATIC-FARMER-LABOR PARTY,5000.00
HUMAN RIGHTS CAMPAIGN,2004,ARKANSAS DEMOCRATIC PARTY,5000.00
HUMAN RIGHTS CAMPAIGN,2004,FLORIDA DEMOCRATIC PARTY,5000.00
HUMAN RIGHTS CAMPAIGN,2004,NEVADA DEMOCRATIC PARTY,5000.00
HUMAN RIGHTS CAMPAIGN,2004,WASHINGTON STATE DEMOCRATIC PARTY,5000.00
HUMAN RIGHTS CAMPAIGN,2004,NORTH DAKOTA DEMOCRATIC-NPL PARTY,5000.00
HUMAN RIGHTS CAMPAIGN,2006,NEW HAMPSHIRE DEMOCRATIC PARTY,5000.00
HUMAN RIGHTS CAMPAIGN,2006,NORTH DAKOTA DEMOCRATIC-NPL PARTY,5000.00
HUMAN RIGHTS CAMPAIGN,2007,NEW HAMPSHIRE DEMOCRATIC SENATE CAUCUS,5000.00
HUMAN RIGHTS CAMPAIGN,2010,CMTE TO ELECT HOUSE DEMOCRATS OF NEW HAMPSHIRE,5000.00
HUMAN RIGHTS CAMPAIGN,2010,NEW HAMPSHIRE DEMOCRATIC SENATE CAUCUS,5000.00
HUMAN RIGHTS CAMPAIGN,2010,ARIZONA DEMOCRATIC PARTY,5000.00
HUMAN RIGHTS CAMPAIGN,2014,ALASKA DEMOCRATIC PARTY,5000.00
HUMAN RIGHTS CAMPAIGN,2014,GEORGIA DEMOCRATIC PARTY,5000.00
HUMAN RIGHTS CAMPAIGN,2014,MINNESOTA DEMOCRATIC-FARMER-LABOR PARTY,5000.00
HUMAN RIGHTS CAMPAIGN,2016,ILLINOIS DEMOCRATIC PARTY,5000.00
HUMAN RIGHTS CAMPAIGN,2018,DEMOCRATIC NATIONAL CMTE,5000.00
HUMAN RIGHTS CAMPAIGN,2019,US DEMOCRATIC SENATORIAL CAMPAIGN CMTE,5000.00
HUMAN RIGHTS CAMPAIGN,2008,OHIO DEMOCRATIC PARTY,4587.43
HUMAN RIGHTS CAMPAIGN,2014,NEVADA SENATE DEMOCRATS,4531.97
HUMAN RIGHTS CAMPAIGN,2018,PENNSYLVANIA DEMOCRATIC PARTY,4309.98
HUMAN RIGHTS CAMPAIGN,2008,NEVADA DEMOCRATIC PARTY,3221.93
HUMAN RIGHTS CAMPAIGN,2018,VERMONT DEMOCRATIC PARTY,2854.06
HUMAN RIGHTS CAMPAIGN,2008,NEW HAMPSHIRE DEMOCRATIC PARTY,2821.43
HUMAN RIGHTS CAMPAIGN,2008,NEW MEXICO DEMOCRATIC PARTY,2821.43
HUMAN RIGHTS CAMPAIGN,2018,NEW HAMPSHIRE DEMOCRATIC PARTY,2429.39
HUMAN RIGHTS CAMPAIGN,2001,VERMONT SENATE VICTORY,2000.00
HUMAN RIGHTS CAMPAIGN,2006,MINNESOTA DEMOCRATIC-FARMER-LABOR PARTY,2000.00
HUMAN RIGHTS CAMPAIGN,2006,DEMOCRATIC-FARMER-LABOR SENATE CAUCUS OF MINNESOTA,2000.00
HUMAN RIGHTS CAMPAIGN,2010,DEMOCRATIC-FARMER-LABOR SENATE CAUCUS OF MINNESOTA,2000.00
HUMAN RIGHTS CAMPAIGN,2010,NEBRASKA DEMOCRATIC PARTY,1500.00
HUMAN RIGHTS CAMPAIGN,2016,NEW HAMPSHIRE DEMOCRATIC PARTY,1500.00
HUMAN RIGHTS CAMPAIGN,2014,ARKANSAS DEMOCRATIC PARTY,1250.00
HUMAN RIGHTS CAMPAIGN,2018,MAINE DEMOCRATIC PARTY,1032.37
HUMAN RIGHTS CAMPAIGN,2000,VERMONT DEMOCRATIC PARTY,1000.00
HUMAN RIGHTS CAMPAIGN,2001,NEW YORK STATE DEMOCRATIC PARTY,1000.00
HUMAN RIGHTS CAMPAIGN,2001,VERMONT DEMOCRATIC PARTY,1000.00
HUMAN RIGHTS CAMPAIGN,2002,VERMONT DEMOCRATIC PARTY,1000.00
HUMAN RIGHTS CAMPAIGN,2010,OHIO DEMOCRATIC PARTY,1000.00
HUMAN RIGHTS CAMPAIGN,2013,US DEMOCRATIC SENATORIAL CAMPAIGN CMTE,1000.00
HUMAN RIGHTS CAMPAIGN,2018,MISSOURI DEMOCRATIC PARTY,799.57
HUMAN RIGHTS CAMPAIGN,2019,WISCONSIN DEMOCRATIC PARTY,750.00
HUMAN RIGHTS CAMPAIGN,2002,NEVADA DEMOCRATIC PARTY,721.50
HUMAN RIGHTS CAMPAIGN,2016,IOWA DEMOCRATIC PARTY,628.85
HUMAN RIGHTS CAMPAIGN,2018,MISSISSIPPI DEMOCRATIC PARTY,500.00
HUMAN RIGHTS CAMPAIGN,2002,TEXAS DEMOCRATIC PARTY,400.00
HUMAN RIGHTS CAMPAIGN,2005,HOUSE DEMOCRATIC CAMPAIGN CMTE OF WASHINGTON,150.00
HUMAN RIGHTS CAMPAIGN,2005,SENATE DEMOCRATIC CAMPAIGN CMTE OF WASHINGTON,150.00
HUMAN RIGHTS CAMPAIGN,2018,MICHIGAN DEMOCRATIC PARTY,150.00
HUMAN RIGHTS CAMPAIGN,2000,VERMONT SENATE VICTORY,0.00
EQUALITY CALIFORNIA,2019,DEMOCRATIC CONGRESSIONAL CAMPAIGN CMTE,2500.00
GILL ACTION FUND,2007,SENATE DEMOCRATIC CAMPAIGN CMTE OF MAINE,15000.00
GILL ACTION FUND,2007,HOUSE DEMOCRATIC CAMPAIGN CMTE OF MAINE,15000.00
GILL ACTION FUND,2007,NEW JERSEY DEMOCRATIC PARTY,10000.00
GILL ACTION FUND,2013,HOUSE DEMOCRATS OF DELAWARE,5000.00
GILL ACTION FUND,2008,NEW YORK DEMOCRATIC SENATE CAMPAIGN CMTE,3505.10
GILL ACTION FUND,2008,IDAHO DEMOCRATIC PARTY,2500.00
GILL ACTION FUND,2008,NEW MEXICO DEMOCRATIC PARTY,2000.00
GILL ACTION FUND,2008,VERMONT DEMOCRATIC PARTY,2000.00
GILL ACTION FUND,2009,NEW MEXICO DEMOCRATIC PARTY,2000.00
FREEDOM TO MARRY,2009,MAINE DEMOCRATIC PARTY,2385.00
NO ON PROPOSITION 8 CAMPAIGN FOR MARRIAGE EQUALITY,0,0,0
GAY & LESBIAN VICTORY FUND,2004,NORTH CAROLINA DEMOCRATIC PARTY,36000.00
GAY & LESBIAN VICTORY FUND,2014,MAINE DEMOCRATIC PARTY,15500.00
GAY & LESBIAN VICTORY FUND,2009,OHIO DEMOCRATIC PARTY,500.00
NATIONAL GAY & LESBIAN TASK FORCE,0,0,0
EMPIRE STATE PRIDE AGENDA,2008,NEW YORK DEMOCRATIC SENATE CAMPAIGN CMTE,94200.00
EMPIRE STATE PRIDE AGENDA,2008,NEW YORK DEMOCRATIC ASSEMBLY CAMPAIGN CMTE,51500.00
EMPIRE STATE PRIDE AGENDA,2012,NEW YORK DEMOCRATIC ASSEMBLY CAMPAIGN CMTE,35000.00
EMPIRE STATE PRIDE AGENDA,2008,NEW YORK STATE DEMOCRATIC PARTY,31000.00
EMPIRE STATE PRIDE AGENDA,2010,NEW YORK DEMOCRATIC ASSEMBLY CAMPAIGN CMTE,25000.00
EMPIRE STATE PRIDE AGENDA,2014,NEW YORK DEMOCRATIC SENATE CAMPAIGN CMTE,22000.00
EMPIRE STATE PRIDE AGENDA,2012,NEW YORK DEMOCRATIC SENATE CAMPAIGN CMTE,21500.00
EMPIRE STATE PRIDE AGENDA,2011,NEW YORK DEMOCRATIC SENATE CAMPAIGN CMTE,20000.00
EMPIRE STATE PRIDE AGENDA,2013,NEW YORK STATE DEMOCRATIC PARTY,11000.00
EMPIRE STATE PRIDE AGENDA,2001,NEW YORK DEMOCRATIC ASSEMBLY CAMPAIGN CMTE,10000.00
EMPIRE STATE PRIDE AGENDA,2000,NEW YORK DEMOCRATIC ASSEMBLY CAMPAIGN CMTE,8500.00
EMPIRE STATE PRIDE AGENDA,1998,NEW YORK DEMOCRATIC ASSEMBLY CAMPAIGN CMTE,7500.00
EMPIRE STATE PRIDE AGENDA,2003,NEW YORK STATE DEMOCRATIC PARTY,5100.00
EMPIRE STATE PRIDE AGENDA,1999,NEW YORK DEMOCRATIC ASSEMBLY CAMPAIGN CMTE,5000.00
EMPIRE STATE PRIDE AGENDA,2015,NEW YORK DEMOCRATIC SENATE CAMPAIGN CMTE,4000.00
EMPIRE STATE PRIDE AGENDA,2003,NEW YORK DEMOCRATIC SENATE CAMPAIGN CMTE,2600.00
EMPIRE STATE PRIDE AGENDA,2002,NEW YORK DEMOCRATIC SENATE CAMPAIGN CMTE,2500.00
EMPIRE STATE PRIDE AGENDA,2007,NEW YORK DEMOCRATIC SENATE CAMPAIGN CMTE,2500.00
EMPIRE STATE PRIDE AGENDA,2014,NEW YORK DEMOCRATIC ASSEMBLY CAMPAIGN CMTE,2500.00
EMPIRE STATE PRIDE AGENDA,2015,NEW YORK DEMOCRATIC ASSEMBLY CAMPAIGN CMTE,2500.00
EMPIRE STATE PRIDE AGENDA,2000,NEW YORK DEMOCRATIC SENATE CAMPAIGN CMTE,1550.00
EMPIRE STATE PRIDE AGENDA,1997,NEW YORK DEMOCRATIC ASSEMBLY CAMPAIGN CMTE,1250.00
EMPIRE STATE PRIDE AGENDA,1997,NEW YORK DEMOCRATIC SENATE CAMPAIGN CMTE,1100.00
EMPIRE STATE PRIDE AGENDA,2002,NEW YORK STATE DEMOCRATIC PARTY,1000.00
EQUALITY PAC,2017,DEMOCRATIC CONGRESSIONAL CAMPAIGN CMTE,15000.00
EQUALITY PAC,2018,DEMOCRATIC CONGRESSIONAL CAMPAIGN CMTE,15000.00
EQUALITY PAC,2019,DEMOCRATIC CONGRESSIONAL CAMPAIGN CMTE,15000.00
BASIC RIGHTS OREGON,2006,OREGON HOUSE DEMOCRATIC CAMPAIGN CMTE,13661.98
BASIC RIGHTS OREGON,2002,OREGON HOUSE DEMOCRATIC CAMPAIGN CMTE,3000.00
BASIC RIGHTS OREGON,2006,OREGON SENATE DEMOCRATIC CAMPAIGN CMTE,1000.00
BASIC RIGHTS OREGON,2018,OREGON SENATE DEMOCRATIC CAMPAIGN CMTE,1000.00
BASIC RIGHTS OREGON,1998,OREGON HOUSE DEMOCRATIC CAMPAIGN CMTE,932.88
BASIC RIGHTS OREGON,2010,OREGON HOUSE DEMOCRATIC CAMPAIGN CMTE,869.30
BASIC RIGHTS OREGON,2015,OREGON DEMOCRATIC PARTY,713.52
BASIC RIGHTS OREGON,2011,OREGON DEMOCRATIC PARTY,600.00
BASIC RIGHTS OREGON,2006,OREGON DEMOCRATIC PARTY,585.00
BASIC RIGHTS OREGON,2002,OREGON DEMOCRATIC PARTY,500.00
BASIC RIGHTS OREGON,2009,OREGON DEMOCRATIC PARTY,465.00
BASIC RIGHTS OREGON,2013,OREGON DEMOCRATIC PARTY,250.00
BASIC RIGHTS OREGON,2016,OREGON DEMOCRATIC PARTY,250.00
BASIC RIGHTS OREGON,1998,OREGON SENATE DEMOCRATIC CAMPAIGN CMTE,100.00
ACTION WISCONSIN,0,0,0
LPAC,0,0,0
GENERAL TREASURY TRANSFER,2011,MAINE DEMOCRATIC PARTY,4942.00
FREEDOM MASSACHUSETTS EDUCATION FUND,0,0,0
PROJECT 515,2013,MINNESOTA DEMOCRATIC-FARMER-LABOR PARTY,40000.00
PROJECT 515,2010,MINNESOTA DEMOCRATIC-FARMER-LABOR PARTY,8925.00
PROJECT 515,2010,DEMOCRATIC-FARMER-LABOR SENATE CAUCUS OF MINNESOTA,8925.00
CALIFORNIANS FOR PROGRESS - NO ON 17 FKA CALIFORNIANS AGAINST ELIMINATING BASIC RIGHTS NO ON PROPOSITION 8,0,0,0
NO ON 8 NATIONAL CENTER FOR LESBIAN RIGHTS SOCIAL JUSTICE FUND,0,0,0
OUTFRONT MINNESOTA,2013,MINNESOTA DEMOCRATIC-FARMER-LABOR PARTY,40000.00
OUTFRONT MINNESOTA,2010,MINNESOTA DEMOCRATIC-FARMER-LABOR PARTY,11400.00
OUTFRONT MINNESOTA,2010,DEMOCRATIC-FARMER-LABOR SENATE CAUCUS OF MINNESOTA,9500.00
OUTFRONT MINNESOTA,2008,MINNESOTA DEMOCRATIC-FARMER-LABOR PARTY,250.00
LOS ANGELES GAY & LESBIAN COMMUNITY SERVICES CENTER,0,0,0
CENTER ADVOCACY PROJECT,0,0,0
EQUALITY MAINE,2010,SENATE DEMOCRATIC CAMPAIGN CMTE OF MAINE,15000.00
EQUALITY MAINE,2010,HOUSE DEMOCRATIC CAMPAIGN CMTE OF MAINE,10000.00
EQUALITY MAINE,2012,HOUSE DEMOCRATIC CAMPAIGN CMTE OF MAINE,2500.00
EQUALITY MAINE,2009,MAINE DEMOCRATIC PARTY,2300.00
EQUALITY MAINE,2012,SENATE DEMOCRATIC CAMPAIGN CMTE OF MAINE,1500.00
EQUALITY MAINE,2009,HOUSE DEMOCRATIC CAMPAIGN CMTE OF MAINE,1000.00
EQUALITY MAINE,2011,SENATE DEMOCRATIC CAMPAIGN CMTE OF MAINE,1000.00
EQUALITY MAINE,2011,HOUSE DEMOCRATIC CAMPAIGN CMTE OF MAINE,1000.00
EQUALITY MAINE,2010,MAINE DEMOCRATIC PARTY,650.00
EQUALITY MAINE,2013,SENATE DEMOCRATIC CAMPAIGN CMTE OF MAINE,500.00
EQUALITY MAINE,2014,MAINE DEMOCRATIC PARTY,500.00
EQUALITY MAINE,2008,MAINE DEMOCRATIC PARTY,475.00
EQUALITY MAINE,2018,MAINE DEMOCRATIC PARTY,300.00
GAY & LESBIAN ADVOCATES & DEFENDERS,0,0,0
EQUALITY ILLINOIS,2016,ILLINOIS SENATE DEMOCRATIC VICTORY FUND,6000.00
EQUALITY ILLINOIS,2016,HOUSE DEMOCRATIC MAJORITY OF ILLINOIS,6000.00
EQUALITY ILLINOIS,2018,ILLINOIS DEMOCRATIC PARTY,1000.00
EQUALITY ILLINOIS,2018,ILLINOIS SENATE DEMOCRATIC VICTORY FUND,1000.00
EQUALITY ILLINOIS,2010,ILLINOIS SENATE DEMOCRATIC VICTORY FUND,500.00
EQUALITY ILLINOIS,2018,HOUSE DEMOCRATIC MAJORITY OF ILLINOIS,500.00
EQUALITY ILLINOIS,2015,ILLINOIS SENATE DEMOCRATIC VICTORY FUND,250.00
EQUALITY ILLINOIS,2015,HOUSE DEMOCRATIC MAJORITY OF ILLINOIS,250.00
LESBIAN GAY BISEXUAL TRANSGENDER CAUCUS LEADERSHIP FUND,0,0,0
MARYLANDERS FOR MARRIAGE EQUALITY,0,0,0
MINNESOTANS UNITED FOR ALL FAMILIES,2012,MINNESOTA DEMOCRATIC-FARMER-LABOR PARTY,15900.00
EQUALITY VIRGINIA,2018,COMMONWEALTH VICTORY FUND OF VIRGINIA,1500.00
EQUALITY VIRGINIA,2008,COMMONWEALTH VICTORY FUND OF VIRGINIA,1250.00
EQUALITY VIRGINIA,2009,COMMONWEALTH VICTORY FUND OF VIRGINIA,1000.00
EQUALITY VIRGINIA,2010,COMMONWEALTH VICTORY FUND OF VIRGINIA,1000.00
EQUALITY VIRGINIA,2011,COMMONWEALTH VICTORY FUND OF VIRGINIA,1000.00
EQUALITY VIRGINIA,2019,COMMONWEALTH VICTORY FUND OF VIRGINIA,1000.00
EQUALITY VIRGINIA,2012,COMMONWEALTH VICTORY FUND OF VIRGINIA,750.00
EQUALITY VIRGINIA,2006,VIRGINIA SENATE DEMOCRATIC CAUCUS,500.00
EQUALITY VIRGINIA,2007,COMMONWEALTH VICTORY FUND OF VIRGINIA,500.00
EQUALITY VIRGINIA,2013,VIRGINIA DEMOCRATIC PARTY,360.11
EQUALITY VIRGINIA,2017,COMMONWEALTH VICTORY FUND OF VIRGINIA,250.00
TEXAS EQUITY PAC,0,0,0
TASK FORCE CALIFORNIA CMTE - NO ON 8,0,0,0
BRUCE W BASTIAN FOUNDATION,0,0,0
ONE COLORADO,2016,COLORADO DEMOCRATIC PARTY,3050.00
ONE COLORADO,2018,COLORADO DEMOCRATIC PARTY,2500.00
ONE COLORADO,2012,COLORADO DEMOCRATIC PARTY,2000.00
ONE COLORADO,2014,COLORADO DEMOCRATIC PARTY,2000.00
ONE COLORADO,2010,DEMOCRATIC SENATE CAMPAIGN FUND OF COLORADO,250.00
GAY & LESBIAN ALLIANCE AGAINST DEFAMATION,0,0,0
EQUALITY UTAH,2004,UTAH CMTE FOR A DEMOCRATIC MAJORITY,2750.00
EQUALITY UTAH,2004,UTAH DEMOCRATIC PARTY,2500.00
EQUALITY UTAH,2006,SENATE DEMOCRATS OF UTAH,1000.00
EQUALITY UTAH,2013,UTAH CMTE FOR A DEMOCRATIC MAJORITY,1000.00
EQUALITY UTAH,2014,UTAH CMTE FOR A DEMOCRATIC MAJORITY,1000.00
EQUALITY UTAH,2016,UTAH HOUSE DEMS LEADERSHIP COUNCIL,1000.00
EQUALITY UTAH,2013,UTAH DEMOCRATIC PARTY,900.00
EQUALITY UTAH,2012,UTAH DEMOCRATIC PARTY,750.00
EQUALITY UTAH,2009,UTAH CMTE FOR A DEMOCRATIC MAJORITY,600.00
