Interest Group,Year,Party Committee,Amount Contributed
EQUALITY UTAH,2006,UTAH CMTE FOR A DEMOCRATIC MAJORITY,500.00
EQUALITY UTAH,2010,UTAH CMTE FOR A DEMOCRATIC MAJORITY,500.00
EQUALITY UTAH,2011,UTAH CMTE FOR A DEMOCRATIC MAJORITY,500.00
EQUALITY UTAH,2012,UTAH CMTE FOR A DEMOCRATIC MAJORITY,500.00
EQUALITY UTAH,2015,SENDEM PAC OF UTAH,500.00
EQUALITY UTAH,2017,UTAH HOUSE DEMS LEADERSHIP COUNCIL,500.00
EQUALITY UTAH,2011,UTAH DEMOCRATIC PARTY,450.00
EQUALITY UTAH,2006,UTAH DEMOCRATIC PARTY,300.00
EQUALITY UTAH,2015,UTAH CMTE FOR A DEMOCRATIC MAJORITY,200.00
EQUALITY UTAH,2016,UTAH DEMOCRATIC PARTY,175.00
EQUALITY MARYLAND,2011,MARYLAND DEMOCRATIC PARTY,250.00
ARIZONA TOGETHER SUPPORTERS INC,0,0,0
EQUALITY NORTH CAROLINA,2006,NORTH CAROLINA DEMOCRATIC PARTY,6100.00
EQUALITY NORTH CAROLINA,2005,NORTH CAROLINA DEMOCRATIC PARTY,3000.00
EQUALITY NORTH CAROLINA,2008,NORTH CAROLINA DEMOCRATIC PARTY,1000.00
EQUALITY NORTH CAROLINA,2009,NORTH CAROLINA DEMOCRATIC PARTY,1000.00
EQUALITY NORTH CAROLINA,2015,NORTH CAROLINA DEMOCRATIC PARTY,1000.00
EQUALITY NORTH CAROLINA,2007,NORTH CAROLINA DEMOCRATIC PARTY,750.00
EQUALITY NORTH CAROLINA,2004,NORTH CAROLINA DEMOCRATIC PARTY,500.00
EQUALITY NORTH CAROLINA,2011,NORTH CAROLINA DEMOCRATIC PARTY,500.00
EQUALITY NORTH CAROLINA,2012,NORTH CAROLINA DEMOCRATIC PARTY,500.00
EQUALITY NORTH CAROLINA,2002,NORTH CAROLINA DEMOCRATIC PARTY,100.00
FREEDOM FOR ALL AMERICANS,0,0,0
EQUAL RIGHTS WASHINGTON,2006,HOUSE DEMOCRATIC CAMPAIGN CMTE OF WASHINGTON,700.00
EQUAL RIGHTS WASHINGTON,2006,SENATE DEMOCRATIC CAMPAIGN CMTE OF WASHINGTON,700.00
EQUAL RIGHTS WASHINGTON,2006,WASHINGTON STATE DEMOCRATIC PARTY,300.00
EQUAL RIGHTS WASHINGTON,2008,HOUSE DEMOCRATIC CAMPAIGN CMTE OF WASHINGTON,250.00
EQUAL RIGHTS WASHINGTON,2008,SENATE DEMOCRATIC CAMPAIGN CMTE OF WASHINGTON,250.00
EQUAL RIGHTS WASHINGTON,2004,SENATE DEMOCRATIC CAMPAIGN CMTE OF WASHINGTON,75.00
EQUAL RIGHTS WASHINGTON,2007,HOUSE DEMOCRATIC CAMPAIGN CMTE OF WASHINGTON,75.00
EQUAL RIGHTS WASHINGTON,2007,SENATE DEMOCRATIC CAMPAIGN CMTE OF WASHINGTON,75.00
PRIDE FOUNDATION,2000,WASHINGTON STATE DEMOCRATIC PARTY,75.00
COMMONWEALTH COALITION,0,0,0
LOG CABIN REPUBLICANS,0,0,0
CIVIL MARRIAGE COLLABORATIVE,0,0,0
HORIZONS FOUNDATION,0,0,0
EQUALITY MICHIGAN,2004,MICHIGAN HOUSE DEMOCRATIC FUND,21000.00
EQUALITY MICHIGAN,2010,MICHIGAN HOUSE DEMOCRATIC FUND,10000.00
EQUALITY MICHIGAN,2004,SENATE DEMOCRATIC FUND OF MICHIGAN,1000.00
EQUALITY MICHIGAN,2005,MICHIGAN HOUSE DEMOCRATIC FUND,1000.00
EQUALITY MICHIGAN,2005,SENATE DEMOCRATIC FUND OF MICHIGAN,1000.00
EQUALITY MICHIGAN,2006,MICHIGAN HOUSE DEMOCRATIC FUND,500.00
EQUALITY MICHIGAN,2011,MICHIGAN HOUSE DEMOCRATIC FUND,500.00
SOUTH CAROLINA EQUALITY COALITION,0,0,0
LOG CABIN REPUBLICANS NEW YORK,0,0,0
EQUALITY FLORIDA ACTION NETWORK,0,0,0
RIGHT TO PRIVACY PAC,0,0,0
ARCUS FOUNDATION,0,0,0
ILLINOIS FAIRNESS FUND,2010,ILLINOIS SENATE DEMOCRATIC VICTORY FUND,25000.00
STONEWALL DEMOCRATIC CLUB OF GREATER SACRAMENTO,2018,CALIFORNIA DEMOCRATIC PARTY,500.00
MASSEQUALITY,2011,MASSACHUSETTS DEMOCRATIC PARTY,5000.00
MASSEQUALITY,2014,MASSACHUSETTS DEMOCRATIC PARTY,4250.00
MASSEQUALITY,2006,MASSACHUSETTS DEMOCRATIC PARTY,1100.00
MASSEQUALITY,2008,CMTE FOR A DEMOCRATIC SENATE OF MASSACHUSETTS,500.00
MASSEQUALITY,2012,MASSACHUSETTS DEMOCRATIC PARTY,250.00
MASSEQUALITY,2008,MASSACHUSETTS DEMOCRATIC PARTY,200.00
MASSEQUALITY,2011,CMTE FOR A DEMOCRATIC HOUSE OF MASSACHUSETTS,200.00
MASSEQUALITY,2012,CMTE FOR A DEMOCRATIC HOUSE OF MASSACHUSETTS,200.00
MASSEQUALITY,2013,CMTE FOR A DEMOCRATIC HOUSE OF MASSACHUSETTS,200.00
LOVE MAKES A FAMILY,2006,SENATE DEMOCRATS VICTORY PAC OF CONNECTICUT,2000.00
LOVE MAKES A FAMILY,2005,CONNECTICUT DEMOCRATIC PARTY,250.00
DELAWARE STONEWALL DEMOCRATS,2004,DELAWARE DEMOCRATIC PARTY,3125.00
DELAWARE STONEWALL DEMOCRATS,2003,DELAWARE DEMOCRATIC PARTY,1000.00
DELAWARE STONEWALL DEMOCRATS,2005,DELAWARE DEMOCRATIC PARTY,125.00
DELAWARE STONEWALL DEMOCRATS,2007,DELAWARE DEMOCRATIC PARTY,100.00
FAIRNESS FUND,2008,IOWA DEMOCRATIC PARTY,30000.00
FAIRNESS FUND,2009,IOWA DEMOCRATIC PARTY,8738.81
FAIRNESS FUND,2010,IOWA DEMOCRATIC PARTY,1125.00
GLBTQ LEGAL ADVOCATES & DEFENDERS INC,0,0,0
INDIANA STONEWALL DEMOCRATS,2010,INDIANA DEMOCRATIC PARTY,1250.00
INDIANA STONEWALL DEMOCRATS,2011,INDIANA DEMOCRATIC PARTY,875.00
INDIANA STONEWALL DEMOCRATS,2005,INDIANA DEMOCRATIC PARTY,750.00
INDIANA STONEWALL DEMOCRATS,2004,INDIANA HOUSE DEMOCRATIC CAUCUS,600.00
INDIANA STONEWALL DEMOCRATS,2002,INDIANA DEMOCRATIC PARTY,525.00
INDIANA STONEWALL DEMOCRATS,2003,INDIANA DEMOCRATIC PARTY,500.00
INDIANA STONEWALL DEMOCRATS,2018,INDIANA DEMOCRATIC PARTY,500.00
INDIANA STONEWALL DEMOCRATS,2003,INDIANA HOUSE DEMOCRATIC CAUCUS,250.00
INDIANA STONEWALL DEMOCRATS,2012,INDIANA DEMOCRATIC PARTY,250.00
INDIANA STONEWALL DEMOCRATS,2017,INDIANA DEMOCRATIC PARTY,250.00
RIGHT TO PRIVACY PAC,0,0,0
EQUALITY SOUTH DAKOTA,0,0,0
FAMILY EQUALITY COUNCIL,0,0,0
TWO SISTERS & A WIFE FOUNDATION,0,0,0
MICHIGAN PRIDE,2002,MICHIGAN HOUSE DEMOCRATIC FUND,100.00
MINNESOTA UNITED PAC,2013,MINNESOTA DEMOCRATIC-FARMER-LABOR PARTY,20000.00
MINNESOTA UNITED PAC,2013,DEMOCRATIC-FARMER-LABOR SENATE CAUCUS OF MINNESOTA,10000.00
NATIONAL CENTER FOR LESBIAN RIGHTS,0,0,0
GARDEN STATE EQUALITY,2009,DEMOCRATIC ASSEMBLY CAMPAIGN CMTE OF NEW JERSEY,9000.00
GARDEN STATE EQUALITY,2007,DEMOCRATIC ASSEMBLY CAMPAIGN CMTE OF NEW JERSEY,7500.00
GARDEN STATE EQUALITY,2006,DEMOCRATIC ASSEMBLY CAMPAIGN CMTE OF NEW JERSEY,2000.00
GARDEN STATE EQUALITY,2009,NEW JERSEY DEMOCRATIC PARTY,1000.00
KEVIN J MOSSIER FOUNDATION,0,0,0
GARDEN STATE EQUALITY LLC,2007,SENATE DEMOCRATIC MAJORITY OF NEW JERSEY,25000.00
GARDEN STATE EQUALITY LLC,2008,NEW JERSEY DEMOCRATIC PARTY,5000.00
GARDEN STATE EQUALITY LLC,2007,NEW JERSEY DEMOCRATIC PARTY,3800.00
GARDEN STATE EQUALITY LLC,2008,SENATE DEMOCRATIC MAJORITY OF NEW JERSEY,1500.00
LESBIAN EQUITY FOUNDATION,0,0,0
GAY & LESBIAN RESOURCE CENTER IOWA,2002,IOWA DEMOCRATIC PARTY,50000.00
NO NONSENSE IN NOVEMBER,0,0,0
MAINERS UNITED FOR MARRIAGE,0,0,0
GREATER BOSTON PFLAG,0,0,0
JLS OPERATIONS,2010,IOWA DEMOCRATIC PARTY,25000.00
VIRGINIA PARTISANS GAY & LESBIAN DEMOCRATIC CLUB,2002,VIRGINIA DEMOCRATIC PARTY,1225.75
VIRGINIA PARTISANS GAY & LESBIAN DEMOCRATIC CLUB,2001,VIRGINIA DEMOCRATIC PARTY,105.40
VIRGINIA PARTISANS GAY & LESBIAN DEMOCRATIC CLUB,2000,VIRGINIA DEMOCRATIC PARTY,20.40
PRIVACY FUND,0,0,0
ALLIANCE FOR FULL ACCEPTANCE,0,0,0
EQUALITY NEW MEXICO,2016,NEW MEXICO DEMOCRATIC PARTY,2500.00
EQUALITY NEW MEXICO,2004,NEW MEXICO DEFENSE FUND,1000.00
EQUALITY NEW MEXICO,2006,NEW MEXICO DEFENSE FUND,1000.00
EQUALITY NEW MEXICO,2018,NEW MEXICO DEMOCRATIC PARTY,1000.00
EQUALITY NEW MEXICO,2007,NEW MEXICO DEMOCRATIC PARTY,200.00
EQUALITY NEW MEXICO,2005,NEW MEXICO DEMOCRATIC PARTY,125.00
VERMONT FUND FOR FAMILIES,2002,VERMONT SENATE VICTORY,2000.00
VERMONT FUND FOR FAMILIES,2009,VERMONT DEMOCRATIC PARTY,2000.00
VERMONT FUND FOR FAMILIES,2010,VERMONT DEMOCRATIC HOUSE CAUCUS,1500.00
VERMONT FUND FOR FAMILIES,2002,VERMONT DEMOCRATIC HOUSE CAUCUS,1000.00
VERMONT FUND FOR FAMILIES,2004,VERMONT DEMOCRATIC HOUSE CAUCUS,1000.00
VERMONT FUND FOR FAMILIES,2004,VERMONT DEMOCRATIC PARTY,1000.00
VERMONT FUND FOR FAMILIES,2004,VERMONT SENATE VICTORY,1000.00
VERMONT FUND FOR FAMILIES,2005,VERMONT DEMOCRATIC PARTY,1000.00
VERMONT FUND FOR FAMILIES,2008,VERMONT DEMOCRATIC PARTY,1000.00
VERMONT FUND FOR FAMILIES,2009,VERMONT SENATE VICTORY,1000.00
VERMONT FUND FOR FAMILIES,2011,VERMONT DEMOCRATIC PARTY,870.00
VERMONT FUND FOR FAMILIES,2006,VERMONT DEMOCRATIC HOUSE CAUCUS,825.00
VERMONT FUND FOR FAMILIES,2003,VERMONT DEMOCRATIC PARTY,750.00
VERMONT FUND FOR FAMILIES,2006,VERMONT SENATE VICTORY,625.00
VERMONT FUND FOR FAMILIES,2003,VERMONT DEMOCRATIC HOUSE CAUCUS,500.00
VERMONT FUND FOR FAMILIES,2005,VERMONT DEMOCRATIC HOUSE CAUCUS,500.00
VERMONT FUND FOR FAMILIES,2007,VERMONT DEMOCRATIC HOUSE CAUCUS,500.00
VERMONT FUND FOR FAMILIES,2007,VERMONT DEMOCRATIC PARTY,500.00
VERMONT FUND FOR FAMILIES,2009,VERMONT DEMOCRATIC HOUSE CAUCUS,500.00
VERMONT FUND FOR FAMILIES,2006,VERMONT DEMOCRATIC PARTY,200.00
CLEVELAND STONEWALL DEMOCRATS,2010,OHIO DEMOCRATIC PARTY,1500.00
CLEVELAND STONEWALL DEMOCRATS,2008,OHIO HOUSE OF REPRESENTATIVES DEMOCRATIC CAUCUS,1000.00
CLEVELAND STONEWALL DEMOCRATS,2016,OHIO DEMOCRATIC PARTY,1000.00
CLEVELAND STONEWALL DEMOCRATS,2004,OHIO SENATE DEMOCRATIC CAUCUS,600.00
CLEVELAND STONEWALL DEMOCRATS,2009,OHIO DEMOCRATIC PARTY,200.00
CLEVELAND STONEWALL DEMOCRATS,2008,OHIO DEMOCRATIC PARTY,100.00
LOG CABIN REPUBLICANS OF CALIFORNIA,0,0,0
LGBT MENTORING PROJECT,0,0,0
TEXAS STONEWALL DEMOCRATIC CAUCUS,2012,TEXAS DEMOCRATIC PARTY,1600.00
TEXAS STONEWALL DEMOCRATIC CAUCUS,2008,TEXAS DEMOCRATIC PARTY,1400.00
TEXAS STONEWALL DEMOCRATIC CAUCUS,2014,TEXAS DEMOCRATIC PARTY,1400.00
TEXAS STONEWALL DEMOCRATIC CAUCUS,2018,TEXAS DEMOCRATIC PARTY,1000.00
TEXAS STONEWALL DEMOCRATIC CAUCUS,2016,TEXAS DEMOCRATIC PARTY,500.00
TEXAS STONEWALL DEMOCRATIC CAUCUS,2002,TEXAS DEMOCRATIC PARTY,400.00
TEXAS STONEWALL DEMOCRATIC CAUCUS,2004,TEXAS DEMOCRATIC PARTY,400.00
TEXAS STONEWALL DEMOCRATIC CAUCUS,2006,TEXAS DEMOCRATIC PARTY,400.00
PROTECT MAINE EQUALITY,0,0,0
REPUBLICAN UNITY COALITION,0,0,0
NO NONSENSE IN 2006,0,0,0
LESBIAN / GAY RIGHTS LOBBY OF TEXAS CALKIN FUND,0,0,0
MICH PRIDE PAC,1999,MICHIGAN HOUSE DEMOCRATIC FUND,250.00
FAIR WISCONSIN,0,0,0
DELAWARE LIBERTY FUND,0,0,0
EQUALITY NC ACTION FUND,0,0,0
CALIFORNIA MARRIAGE PAC,2010,CALIFORNIA DEMOCRATIC PARTY,1000.00
FAIRNESS FOR ALL FAMILIES,0,0,0
FLORIDA RED & BLUE,0,0,0
LAMBDA LEGAL,0,0,0
LESBIAN POLITICAL ACTION CMTE,0,0,0
PRIDE SOURCE MEDIA GROUP,0,0,0
PARENTS FAMILIES & FRIENDS OF LESBIANS & GAYS (PFLAG) NATIONAL OFFICE,0,0,0
CENTRAL VALLEY STONEWALL DEMOCRATIC CLUB,0,0,0
STONEWALL DEMOCRATS OF DALLAS,2016,TEXAS DEMOCRATIC PARTY,900.00
STONEWALL DEMOCRATS OF DALLAS,2004,TEXAS DEMOCRATIC PARTY,250.00
STONEWALL DEMOCRATS OF DALLAS,2013,TEXAS DEMOCRATIC PARTY,200.00
STONEWALL DEMOCRATS OF DALLAS,2014,TEXAS DEMOCRATIC PARTY,100.00
ARIZONA HUMAN RIGHTS FUND,2004,ARIZONA DEMOCRATIC PARTY,5000.00
EQUALITY PENNSYLVANIA,0,0,0
STONEWALL DEMOCRATIC-FARMER-LABOR PARTY,2017,MINNESOTA DEMOCRATIC-FARMER-LABOR PARTY,3547.25
STONEWALL DEMOCRATIC-FARMER-LABOR PARTY,2008,MINNESOTA DEMOCRATIC-FARMER-LABOR PARTY,2650.00
STONEWALL DEMOCRATIC-FARMER-LABOR PARTY,2000,MINNESOTA DEMOCRATIC-FARMER-LABOR PARTY,2583.09
STONEWALL DEMOCRATIC-FARMER-LABOR PARTY,2006,MINNESOTA DEMOCRATIC-FARMER-LABOR PARTY,2500.00
STONEWALL DEMOCRATIC-FARMER-LABOR PARTY,2005,MINNESOTA DEMOCRATIC-FARMER-LABOR PARTY,2250.00
STONEWALL DEMOCRATIC-FARMER-LABOR PARTY,2010,MINNESOTA DEMOCRATIC-FARMER-LABOR PARTY,2225.00
STONEWALL DEMOCRATIC-FARMER-LABOR PARTY,2004,MINNESOTA DEMOCRATIC-FARMER-LABOR PARTY,1250.00
STONEWALL DEMOCRATIC-FARMER-LABOR PARTY,2009,MINNESOTA DEMOCRATIC-FARMER-LABOR PARTY,1250.00
STONEWALL DEMOCRATIC-FARMER-LABOR PARTY,2002,MINNESOTA DEMOCRATIC-FARMER-LABOR PARTY,1000.00
STONEWALL DEMOCRATIC-FARMER-LABOR PARTY,2003,MINNESOTA DEMOCRATIC-FARMER-LABOR PARTY,1000.00
STONEWALL DEMOCRATIC-FARMER-LABOR PARTY,2015,MINNESOTA DEMOCRATIC-FARMER-LABOR PARTY,250.00
STONEWALL DEMOCRATIC-FARMER-LABOR PARTY,2000,DEMOCRATIC-FARMER-LABOR SENATE CAUCUS OF MINNESOTA,65.00
OHIOANS FOR GROWTH & EQUALITY,0,0,0
DESERT STONEWALL DEMOCRATS,0,0,0
STONEWALL DEMOCRATS OF SAN ANTONIO,0,0,0
CMTE FOR FAIRNESS & INDIVIDUAL RIGHTS,2014,KENTUCKY HOUSE DEMOCRATIC CAUCUS,1000.00
CMTE FOR FAIRNESS & INDIVIDUAL RIGHTS,2016,KENTUCKY HOUSE DEMOCRATIC CAUCUS,1000.00
CMTE FOR FAIRNESS & INDIVIDUAL RIGHTS,2012,KENTUCKY SENATE DEMOCRATIC CAUCUS,500.00
QLAW,0,0,0
TENNESSEE EQUALITY PROJECT,0,0,0
ONE IOWA,2008,IOWA DEMOCRATIC PARTY,17344.00
ONE IOWA,2007,IOWA DEMOCRATIC PARTY,265.00
WASHINGTON WONT DISCRIMINATE,2006,WASHINGTON STATE DEMOCRATIC PARTY,300.00
STONEWALL DEMOCRATS OF TARRANT COUNTY,0,0,0
FAIRNESS CAMPAIGN,0,0,0
HUMAN RIGHTS LEAGUE,2009,ASSEMBLY DEMOCRATIC CAMPAIGN CMTE OF WISCONSIN,3000.00
HUMAN RIGHTS LEAGUE,2009,STATE SENATE DEMOCRATIC CMTE OF WISCONSIN,3000.00
UNITY UTAH,2002,UTAH DEMOCRATIC PARTY,4000.00
UNITY UTAH,2004,UTAH DEMOCRATIC PARTY,1500.00
FLORIDA GLBT DEMOCRATIC CAUCUS,2013,FLORIDA DEMOCRATIC PARTY,4600.00
FLORIDA GLBT DEMOCRATIC CAUCUS,2010,FLORIDA DEMOCRATIC PARTY,4390.40
FLORIDA GLBT DEMOCRATIC CAUCUS,2014,FLORIDA DEMOCRATIC PARTY,1750.00
FLORIDA GLBT DEMOCRATIC CAUCUS,2016,FLORIDA DEMOCRATIC PARTY,1500.00
FLORIDA GLBT DEMOCRATIC CAUCUS,2009,FLORIDA DEMOCRATIC PARTY,842.95
FLORIDA GLBT DEMOCRATIC CAUCUS,2007,FLORIDA DEMOCRATIC PARTY,569.35
FLORIDA GLBT DEMOCRATIC CAUCUS,2017,FLORIDA DEMOCRATIC PARTY,450.00
FLORIDA GLBT DEMOCRATIC CAUCUS,2015,FLORIDA DEMOCRATIC PARTY,270.00
FLORIDA GLBT DEMOCRATIC CAUCUS,2008,FLORIDA DEMOCRATIC PARTY,250.00
FLORIDA GLBT DEMOCRATIC CAUCUS,2011,FLORIDA DEMOCRATIC PARTY,210.00
STONEWALL DEMOCRATS OF DENTON COUNTY,2008,TEXAS DEMOCRATIC PARTY,110.00
PRIDE INC,0,0,0
JOHNSON FAMILY FOUNDATION,0,0,0
VERMONTERS FOR CIVIL UNIONS,2000,VERMONT DEMOCRATIC HOUSE CAUCUS,2000.00
VERMONTERS FOR CIVIL UNIONS,2000,VERMONT SENATE VICTORY,2000.00
VERMONTERS FOR CIVIL UNIONS,2001,VERMONT SENATE VICTORY,2000.00
VERMONTERS FOR CIVIL UNIONS,2001,VERMONT DEMOCRATIC HOUSE CAUCUS,1000.00
VERMONTERS FOR CIVIL UNIONS,2002,VERMONT DEMOCRATIC HOUSE CAUCUS,1000.00
VERMONTERS FOR CIVIL UNIONS,2003,VERMONT DEMOCRATIC PARTY,1000.00
GAYPASG PAC,2004,NEW JERSEY DEMOCRATIC PARTY,1500.00
GAYPASG PAC,2007,NEW JERSEY DEMOCRATIC PARTY,1250.00
GAYPASG PAC,2005,NEW JERSEY DEMOCRATIC PARTY,950.00
GAYPASG PAC,2002,NEW JERSEY DEMOCRATIC PARTY,450.00
GAYPASG PAC,2003,NEW JERSEY DEMOCRATIC PARTY,450.00
GAYPASG PAC,2006,NEW JERSEY DEMOCRATIC PARTY,450.00
GAY LESBIAN BISEXUAL & TRANSGENDER DEMOCRATS & ALLIES OF JEFFERSON COUNTY GLBT,2012,COLORADO DEMOCRATIC PARTY,500.00
TRIANGLE PRIDE PAC,2006,MICHIGAN HOUSE DEMOCRATIC FUND,75.00
VA PARTISANS,2005,VIRGINIA DEMOCRATIC PARTY,529.05
VA PARTISANS,2004,VIRGINIA DEMOCRATIC PARTY,200.00
MAINE COALITION FOR EQUAL RIGHTS,2000,MAINE DEMOCRATIC PARTY,12550.00
CIMARRON EQUALITY OKLAHOMA,2012,OKLAHOMA DEMOCRATIC PARTY,5000.00
UTAH STONEWALL DEMOCRATS,0,0,0
GLBT DEMOCRATS & ALLIES OF JEFFERSON COUNTY,0,0,0
EQUALITY OHIO,2008,OHIO HOUSE OF REPRESENTATIVES DEMOCRATIC CAUCUS,5000.00
EQUALITY FEDERATION,0,0,0
VIRGINIA LOG CABIN REPUBLICANS OF NOVA,0,0,0
CENTER ADVOCATES,2007,ASSEMBLY DEMOCRATIC CAMPAIGN CMTE OF WISCONSIN,2000.00
STONEWALL DEMOCRATS OF CENTRAL OHIO,2010,OHIO DEMOCRATIC PARTY,1000.00
STONEWALL DEMOCRATS OF CENTRAL OHIO,2009,OHIO DEMOCRATIC PARTY,250.00
LOG CABIN REPUBLICANS OF NEW HAMPSHIRE,0,0,0
CAPITAL REGION STONEWALL DEMOCRATS,2015,PENNSYLVANIA DEMOCRATIC PARTY,100.00
PFLAG OF WASHINGTON METROPOLITAN AREA,0,0,0
PRIDEFEST,0,0,0
NO ON PROP 102 CMTE,0,0,0
CAMPAIGN FOR ALL DC FAMILIES,0,0,0
