Interest Group,Year,Party Committee,Amount Contributed
BAY STATE GAY & LESBIAN DEMOCRATS,2002,MASSACHUSETTS DEMOCRATIC PARTY,450.00
BAY STATE GAY & LESBIAN DEMOCRATS,2008,MASSACHUSETTS DEMOCRATIC PARTY,200.00
BAY STATE GAY & LESBIAN DEMOCRATS,2000,MASSACHUSETTS DEMOCRATIC PARTY,100.00
STONEWALL DEMOCRATS OF THE RIO GRANDE VALLEY,2015,TEXAS DEMOCRATIC PARTY,50.40
HARVEY MILK LGBT DEMOCRATIC CLUB,0,0,0
STONEWALL DEMOCRATIC CLUB,0,0,0
STONEWALL DEMOCRATS,2006,UTAH DEMOCRATIC PARTY,750.00
STONEWALL DEMOCRATS,2009,UTAH DEMOCRATIC PARTY,500.00
STONEWALL DEMOCRATS,2003,COLORADO DEMOCRATIC PARTY,105.00
STONEWALL YOUNG DEMOCRATS,0,0,0
CMTE FOR FAIRNESS,0,0,0
BASIC RIGHTS OF OREGON PAC,1998,OREGON DEMOCRATIC PARTY,5000.00
BASIC RIGHTS OF OREGON PAC,2000,OREGON HOUSE DEMOCRATIC CAMPAIGN CMTE,500.00
BASIC RIGHTS OF OREGON PAC,2000,OREGON SENATE DEMOCRATIC CAMPAIGN CMTE,250.00
NEW HAMPSHIRE STONEWALL DEMOCRATS,2006,NEW HAMPSHIRE DEMOCRATIC PARTY,7500.00
NEW HAMPSHIRE STONEWALL DEMOCRATS,2010,CMTE TO ELECT HOUSE DEMOCRATS OF NEW HAMPSHIRE,250.00
NEW HAMPSHIRE STONEWALL DEMOCRATS,2010,NEW HAMPSHIRE DEMOCRATIC SENATE CAUCUS,200.00
NEW HAMPSHIRE STONEWALL DEMOCRATS,2010,NEW HAMPSHIRE DEMOCRATIC PARTY,100.00
KENTUCKY FAIRNESS ALLIANCE ACTION FUND,0,0,0
PRIDE PROJECT,0,0,0
BWB PROPERTIES,2006,UTAH CMTE FOR A DEMOCRATIC MAJORITY,1500.00
BWB PROPERTIES,2008,UTAH CMTE FOR A DEMOCRATIC MAJORITY,1500.00
VIRGINIA PARTISAN PAC,2002,VIRGINIA DEMOCRATIC PARTY,1214.17
VIRGINIA PARTISAN PAC,2003,VIRGINIA DEMOCRATIC PARTY,1044.28
VIRGINIA PARTISAN PAC,2000,VIRGINIA DEMOCRATIC PARTY,520.00
VICTORY FOUNDATION GAY/LESBIAN VICTORY FUND,0,0,0
GAY & LESBIAN ADVOCATES & DEFENDERS,0,0,0
MARRIAGE EQUALITY USA,0,0,0
GLBT FRIENDS OF GOOD GOVERNMENT,0,0,0
SUMMIT COUNTY PFLAG,0,0,0
TEP-PAC,2008,HOUSE SENATE DEMOCRATIC CAUCUS OF TENNESSEE,250.00
TEP-PAC,2009,SENATE DEMOCRATIC CAUCUS OF TENNESSEE,100.00
GAYS & LESBIANS ORGANIZED FOR BETTERMENT & EQUALITY,0,0,0
KENTUCKY FAIRNESS ALLIANCE ACTION,0,0,0
LAGPAC,2001,LOUISIANA DEMOCRATIC PARTY,250.00
PINELLAS STONEWALL PAC,0,0,0
OHIO STONEWALL DEMOCRATS,2006,OHIO DEMOCRATIC PARTY,5000.00
STONEWALL DEMOCRATS OF MASSACHUSETTS,0,0,0
MID-COAST FOR MARRIAGE EQUALITY,0,0,0
GAYS & LESBIANS ORGANIZED FOR BETTERMENT & EQUALITY (GLOBE) OF SOUTHERN ALAMEDA COUNTY,0,0,0
THE CENTER,0,0,0
CALIFORNIANS FOR FAIRNESS,2000,VERMONT DEMOCRATIC PARTY,2000.00
CALIFORNIANS FOR FAIRNESS,2000,VERMONT SENATE VICTORY,2000.00
CALIFORNIANS FOR FAIRNESS,2000,VERMONT DEMOCRATIC HOUSE CAUCUS,1000.00
NATIONAL GAY & LESBIAN TASK FORCE ACTION FUND,0,0,0
STONEWALL DEMOCRATIC CAUCUS OF ARKANSAS,0,0,0
ME WONT DISCRIMINATE,0,0,0
WASHINGTON UNITED FOR MARRIAGE,2012,WASHINGTON STATE DEMOCRATIC PARTY,4850.00
SEATTLE GAY NEWS,0,0,0
ATLANTA STONEWALL DEMOCRATS,2007,GEORGIA DEMOCRATIC PARTY,2000.00
GLC FOR FAIRNESS,0,0,0
ARIZONA STONEWALL DEMOCRATS,2000,ARIZONA DEMOCRATIC PARTY,3000.00
ARIZONA STONEWALL DEMOCRATS,2002,ARIZONA DEMOCRATIC PARTY,1550.00
EQUALITY NEW HAMPSHIRE,0,0,0
NO ON 1 PROTECT MAINE EQUALITY,2009,MAINE DEMOCRATIC PARTY,4414.00
EQUAL RIGHTS ACTION,2010,DEMOCRATIC SENATE CAMPAIGN FUND OF COLORADO,750.00
EQUAL RIGHTS ACTION,2010,COLORADO DEMOCRATIC HOUSE CAUCUS,750.00
EQUAL RIGHTS ACTION,2011,COLORADO DEMOCRATIC PARTY,400.00
LOG CABIN REPUBLICANS OF VIRGINIA,0,0,0
TARRANT COUNTY STONEWALL DEMOCRATS,0,0,0
HOUSTON EQUAL RIGHTS ALLIANCE / HERA,0,0,0
STONEWALL DEMOCRATIC CLUB OF ARKANSAS,2005,ARKANSAS DEMOCRATIC PARTY,1500.00
STONEWALL DEMOCRATIC CLUB OF ARKANSAS,2007,ARKANSAS DEMOCRATIC PARTY,1500.00
STONEWALL DEMOCRATIC CLUB OF ARKANSAS,2006,ARKANSAS DEMOCRATIC PARTY,1000.00
STONEWALL DEMOCRATS OF CENTRAL MARYLAND,0,0,0
OKLAHOMA STONEWALL DEMOCRATS,2010,OKLAHOMA DEMOCRATIC PARTY,125.00
STONEWALL DEMOCRATIC CLUB,0,0,0
MID-COAST WONT DISCRIMINATE,0,0,0
STONEWALL DEMOCRATIC CAUCUS,0,0,0
LANSING ASSOCIATION FOR HUMAN RIGHTS,0,0,0
GAY & LESBIAN INDEPENDENT DEMOCRATS,0,0,0
BAY STATE STONEWALL DEMOCRATS,0,0,0
CENTRAL OKLAHOMA STONEWALL DEMOCRATS,2006,OKLAHOMA DEMOCRATIC HOUSE CMTE,1000.00
CENTRAL OKLAHOMA STONEWALL DEMOCRATS,2002,OKLAHOMA DEMOCRATIC PARTY,500.00
CENTRAL OKLAHOMA STONEWALL DEMOCRATS,2003,OKLAHOMA DEMOCRATIC PARTY,500.00
CENTRAL OKLAHOMA STONEWALL DEMOCRATS,2006,OKLAHOMA DEMOCRATIC PARTY,250.00
CENTRAL OKLAHOMA STONEWALL DEMOCRATS,2007,OKLAHOMA DEMOCRATIC HOUSE CMTE,250.00
CENTRAL OKLAHOMA STONEWALL DEMOCRATS,2007,OKLAHOMA DEMOCRATIC PARTY,220.00
NASSAU COUNTY LESBIAN & GAY DEMOCRATS,0,0,0
FAMILIES FOR A BETTER IDAHO,0,0,0
VICTORY FUND PAC,0,0,0
RAINBOW EQUALITY,0,0,0
GAYS & LESBIANS ORGANIZED FOR BETTERMENT & EQUALITY / GLOBE,0,0,0
GLID,2002,NEW YORK DEMOCRATIC SENATE CAMPAIGN CMTE,1000.00
STONEWALL DEMOCRATS OF ARKANSAS,0,0,0
STONEWALL DEMOCRATIC CLUB - ISSUES & ADVOCACY CMTE,0,0,0
COALITION FOR ADOPTION RIGHTS EQUALITY,0,0,0
PFLAG TREASURE VALLEY,0,0,0
BOULDER PRIDE,0,0,0
LOG CABIN REPUBLICANS OF NW OHIO,0,0,0
BASIC RIGHTS OF OR ELECT PAC 3087,0,0,0
LOG CABIN REPUBLICANS HUDSON VALLEY,0,0,0
LAMBDA DEMOCRATS OF KEY WEST,0,0,0
BASIC RIGHTS OF OREGON ELECT PAC 3087,0,0,0
NATIONAL STONEWALL DEMOCRATS,0,0,0
LOG CABIN REPUBLICAN CLUB OF VIRGINIA,0,0,0
GATEWAY STONEWALL DEMOCRATS,0,0,0
LESBIAN COMMUNITY PROJECT OF MID-MISSOURI,0,0,0
LONG BEACH LAMBDA DEMOCRATIC CLUB,1998,CALIFORNIA DEMOCRATIC PARTY,150.00
NATIONAL RAINBOW COALITION,0,0,0
GEORGIA STONEWALL DEMOCRATS,2000,GEORGIA DEMOCRATIC PARTY,2000.00
PFLAG BOULDER,0,0,0
FLINT HILLS PFLAG,0,0,0
BROWARD LOG CABIN CLUB,0,0,0
MARYLAND FOR ALL FAMILIES,0,0,0
GAY & LESBIAN VOTERS PAC,0,0,0
RAINBOW ALLIANCE,0,0,0
EQUALITY ARIZONA,2010,ARIZONA DEMOCRATIC PARTY,750.00
LOG CABIN REPUBLICAN CLUB OF PENNSYLVANIA,0,0,0
KANSAS DEMOCRATIC CAUCUS LGBT,0,0,0
GAY & LESBIAN COMMUNITY SERVICES CENTER OF ORANGE COUNTY,0,0,0
MONTCALM COUNTY REPUBLICANS,0,0,0
AMERICAN AIDS,2000,VERMONT DEMOCRATIC PARTY,1000.00
AMERICAN AIDS,2009,DEMOCRATIC CONGRESSIONAL CAMPAIGN CMTE,1000.00
STONEWALL DEMOCRATIC CLUB OF NEW YORK CITY,0,0,0
GAY PASG PAC,0,0,0
RAINBOW BUSINESS & PROFESSIONAL ASSOCIATION,0,0,0
GAY OREGON LESBIAN DOLLARS PAC,0,0,0
GAY & LESBIAN DEMOCRATS OF SUFFOLK COUNTY,0,0,0
LESBIAN & GAY DEMOCRATIC CLUB OF QUEENS,0,0,0
LOVE MAKES A FAMILY PAC,0,0,0
INLAND EMPIRE LESBIAN & GAY DEMOCRATIC CLUB,0,0,0
THOMAS JEFFERSON MEMORIAL UUC GAY/STRAIGHT ALLIANCE,0,0,0
LOG CABIN REPUBLICANS OF WISCONSIN,0,0,0
BALTIMORE OUTLOUD,0,0,0
HUMAN RIGHTS CAMPAIGN OHIO FAMILIES PAC,0,0,0
GAY & LESBIAN INDEPENDENT DEMOCRATS / GLID,0,0,0
COMM FOR FAIRNESS & INDIVIDUAL RIGHTS,0,0,0
EQUALITY WA PAC,0,0,0
CHARLESTON SOCIAL CLUB,0,0,0
PRIDE PAC,0,0,0
ST LOUIS STONEWALL DEMOCRATS,2012,MISSOURI DEMOCRATIC PARTY,140.00
VIRGINIA PARTISANS GAY & LESBIAN PAC,0,0,0
EQUALITY VIRGINIA EDUCATION FOUNDATION,0,0,0
HANDS OFF WA,0,0,0
PFLAG MADISON,0,0,0
STONEWALL DEMOCRATS OF WESTCHESTER,0,0,0
OUTLOOK MEDIA,0,0,0
PFLAG DETROIT,0,0,0
LEAGUE@NCR,0,0,0
PFLAG FOX CITIES,0,0,0
OREGON GAY & LESBIAN LAW ASSOCIATION,0,0,0
PRIDE OF PHILADELPHIA ELECTION COMM,0,0,0
COLORADO STONEWALL DEMOCRATS,2002,DEMOCRATIC SENATE CAMPAIGN FUND OF COLORADO,500.00
INDIANA STONEWELL DEMOCRATS,0,0,0
MIDWEST BISEXUAL LESBIAN GAY TRANSGENDER & ALLY COLLEGE CONFERENCE,0,0,0
KANSAS EQUALITY COALITION,0,0,0
STONE WALL DEMOCRATES,2008,UTAH DEMOCRATIC PARTY,1000.00
LOG CABIN REPUBLICAN PAC FREEDOM & UNITY CMTE/LCR PAC,0,0,0
LOG CABIN REPUBLICANS AGAINST 8,0,0,0
HUMAN RIGHTS CAMPAIGN DALLAS/FORT WORTH,0,0,0
STONEWALL DEMOCRATS OF BEXAR COUNTY,0,0,0
OK GLBT PAC,2012,OKLAHOMA DEMOCRATIC PARTY,1000.00
STONEWALL DEMOCRATS OF SOUTHWEST FLORIDA,0,0,0
PAKISTANI AMERICAN COMMUNITY OF ATLANTA,0,0,0
STONEWALL DEMOCRATS OF WNY,0,0,0
DELAWARE RIGHT TO MARRY PAC,0,0,0
DE RIGHT TO MARRY PAC,0,0,0
VICTORY FOUNDATION GAY/LESBIAN VICTORY FUND,0,0,0
STONEWALL DEMOCRATIC CLUB ISSUES & ADVOCACY CMTE,0,0,0
UTAH LOG CABIN REPUBLICANS,0,0,0
PROGRESS PRINTING CORPORATION,1998,ILLINOIS DEMOCRATIC PARTY,500.00
ST LOUIS NETWORK LLC,0,0,0
SOUTH CAROLINA STONEWALL DEMOCRATS,2009,SOUTH CAROLINA DEMOCRATIC PARTY,800.00
NATIONAL LOG CABIN REPUBLICANS,0,0,0
BAY STATE GAY & LESBIAN DEMOCRATS PAC,0,0,0
WILLIAM & MARY GAY LESBIAN ALUMNI,0,0,0
GLID A K A G & L INDEPENDENT DEMOCRATS,2002,NEW YORK STATE DEMOCRATIC PARTY,300.00
BLACK HILLS AREA GAY & LESBIAN ASSOCIATION,0,0,0
KANAWHA STONEWALL DEMOCRATS,2008,WEST VIRGINIA DEMOCRATIC PARTY,650.00
REPUBLICAN LIBERTY,0,0,0
STONEWALL DEMOCRATS OF CENTRAL MARYLAND,0,0,0
STONEWALL DEMOCRATS OF CENTRAL MARYLAND,0,0,0
PFLAG DENVER,0,0,0
STONEWALL DEMOCRATS OF PINELLAS,0,0,0
TECHNO DYKE,0,0,0
STANDING TOGETHER & RECLAIMING THE STATE/STARS,0,0,0
KANSAS CITY PRIDE DEMOCRATIC CLUB,0,0,0
GAY LESBIAN & BISEXUAL COMMUNITY,2000,COLORADO DEMOCRATIC PARTY,561.00
PFLAG GENESEE COUNTY,0,0,0
KANSAS DEMOCRATIC LBGT CAUCUS,2007,KANSAS DEMOCRATIC PARTY,150.00
KANSAS DEMOCRATIC LBGT CAUCUS,2009,KANSAS DEMOCRATIC PARTY,150.00
STONEWALL DEMOCRATS OF ARIZONA,2004,ARIZONA DEMOCRATIC PARTY,500.00
G V STONEWALL DEMOCRATIC CLUB,0,0,0
ALICE B TOKLAS LESBIAN GAY DEMOCRATIC CLUB,2008,CALIFORNIA DEMOCRATIC PARTY,500.00
PFLAG LANSING,0,0,0
LAMDA DEMOCRATS OF KEY WEST,0,0,0
LOG CABIN REPUBLICANS OF TAMPA BAY,0,0,0
WILLIAM BRYAN STRYKER ELECCONTRACTING INC,0,0,0
LEGAL MARRIAGE ALLIANCE,0,0,0
HARVEY MUGGY LESBIAN/GAY DEMOCRATS,2000,HOUSE DEMOCRATIC CAMPAIGN CMTE OF WASHINGTON,100.00
HARVEY MUGGY LESBIAN/GAY DEMOCRATS,2000,SENATE DEMOCRATIC CAMPAIGN CMTE OF WASHINGTON,100.00
HARVEY MUGGY LESBIAN/GAY DEMOCRATS,2002,HOUSE DEMOCRATIC CAMPAIGN CMTE OF WASHINGTON,100.00
HARVEY MUGGY LESBIAN/GAY DEMOCRATS,2002,SENATE DEMOCRATIC CAMPAIGN CMTE OF WASHINGTON,100.00
HARVEY MUGGY LESBIAN/GAY DEMOCRATS,2001,HOUSE DEMOCRATIC CAMPAIGN CMTE OF WASHINGTON,50.00
HARVEY MUGGY LESBIAN/GAY DEMOCRATS,2001,SENATE DEMOCRATIC CAMPAIGN CMTE OF WASHINGTON,50.00
PRIVACY FUND,0,0,0
PFLAG-EUGENE/SPRINGFIELD,0,0,0
EAST END GAY ORG/EEGO,0,0,0
NEW YORK STATE LOG CABIN REPUBLICANS,0,0,0
EQUALITY VIRGINIA,0,0,0
COLORADO GAY & LESBIAN ASSOCIATION,0,0,0
NORTH CAROLINA EQUALITY,0,0,0
GAY & LESBIAN POLITICAL ACTION & SUPPORT GROUP/GAYPASG,0,0,0
INDIANA STONEWALL DEMOCRAT,0,0,0
DELAWARE LIBERTY FUNDS,0,0,0
LOUISIANA LESBIAN & GAY PAC LAGPAC,0,0,0
ARIZONA TOGETHER,0,0,0
KANSANS FOR FAIRNESS,0,0,0
EQUALITY NEW MEXICO,0,0,0
FAMILY EQUALITY,0,0,0
MAINE WONT DISCRIMINATE,0,0,0
STONEWALL DEMOCRATS OF AUSTIN,0,0,0
AUSTIN GAY & LESBIAN INTERNATIONAL FILM FESTIVAL,0,0,0
LOG CABIN REPUBLICANS OF MAIMI DADE,0,0,0
SDC OF AR,0,0,0
WESTERN MONTANA GAY & LESBIAN COMMUNITY,0,0,0
PFLAG/DENTON COUNTY,0,0,0
WASHINGTON STATE STONEWALL DEMOCRATS,2009,WASHINGTON STATE DEMOCRATIC PARTY,330.00
WASHINGTON STATE STONEWALL DEMOCRATS,2010,WASHINGTON STATE DEMOCRATIC PARTY,150.00
RAINBOW DEMOCRATIC CLUB,2003,FLORIDA DEMOCRATIC PARTY,200.00
PRIDE DAY CMTE,0,0,0
SOUTHERN ARIZONA STONEWALL DEMOCRATS,2004,ARIZONA DEMOCRATIC PARTY,395.00
LOG CABIN REPUBLICANS PARTY OF BROWARD COUNTY,0,0,0
HOUR OF POWER,0,0,0
EQUALITY FAIRFAX,0,0,0
JEFFCOUNTY DEMOCRATS GLBT CAUCUS,0,0,0
VIRGINIA PARTISAN GAY & LESBIAN DEMO,0,0,0
ALICE B TOKLAS LGBT DEMOCRATIC CLUB PAC,0,0,0
PRIDE SOURCE MEDIA,0,0,0
WINGSPAN,0,0,0
ASTRAEA FOUNDATION,0,0,0
TRIANGLE FOUNDATION,0,0,0
CSRA RAINBOW ALLIANCE,0,0,0
PFLAG DOWNRIVER,0,0,0
WASHTENAW RAINBOW ACTION PROJECT,0,0,0
GEORGIA LOG CABIN REPUBLICANS,0,0,0
LOVE MAKES A FAMILY PAC,0,0,0
MARRIAGE EQUALITY RHODE ISLAND,0,0,0
PARENTS FAMILIES FRIENDS OF LESBIANS & GAYS/PFLAG,0,0,0
LAKE COUNTY STONEWALL DEMOCRATIC CLUB,0,0,0
GAY & LESBIAN LABOR ACTIVIST PAC,0,0,0
LGBT POLITICAL CAUCUS OF SO OREGON,0,0,0
STONEWALL DEMOCRATS SAUGATUCK,0,0,0
BSG&L DEMOCRATS PAC INC,0,0,0
STONEWALL DEMOCRATIC CMTE,0,0,0
STONEWALL DEMOCRATES,0,0,0
LOG CABIN CLUB OF EASTERN MASSACHUSETTS,0,0,0
STONEWALL DEMOCRATIC CLUB 1247892,0,0,0
GAY & LESBIAN DEMOCRATS PAC,0,0,0
MI PRIDE PAC,0,0,0
PRIVACY FUND/HANDS OFF WA,0,0,0
STONEWALL DEMOCRATICS OF WNY,0,0,0
GAY & LESBIAN INDEPENDENT DEMOCRATS/GLID,0,0,0
PRIDE OF PHILADELPHIA ELECTION COMM,0,0,0
PRIDE OF PHILADELPHIA ELECTION COMM,0,0,0
THE GAY & LESBIAN ACTIVIST,0,0,0
PFLAG DILLON SUMMIT COUNTY,0,0,0
CITIZENS FOR FAIRNESS,0,0,0
NM LESBIAN &GAY POLITICAL ALLIANCE,0,0,0
ME WONT DISCRIMINATE,0,0,0
STONEWALL DEMOCRATS OFTHERIO GRANDE VALLEY,0,0,0
EQUALITY NC ACTION PAC,0,0,0
YES FOR MARRIAGE & EQUALITY PAC,0,0,0
EL PASO COUNTY STONEWALL DEMOCRATS,0,0,0
OREGON UNITED FOR MARRIAGE,2013,OREGON DEMOCRATIC PARTY,225.00
FRESNO STONEWALL DEMOCRATS,0,0,0
STONEWALL DEMO,0,0,0
CHRISTIANS FOR EQUALITY,0,0,0
STONEWALL DEMOCRATS OF EASTERN MISSOURI,0,0,0
FOUR FREEDOMS DEMOCRATIC CLUB,0,0,0
PFLAG-KC,0,0,0
NASSAU COUNTY LESBIAN & GAY DEMOCART,0,0,0
NASAU COUNTY LESBIAN & GAY DEMOCRATS,0,0,0
ROANOKE VALLEY CHAPTER OF PFLAG,0,0,0
PFLAG/FORT WORTH,0,0,0
LOG CABIN CLUB ORANGE COUNTY,0,0,0
CENTRAL MAINE GAY MENS SUPPORT GROUP,0,0,0
PFLAG VALLEY COUNTY,0,0,0
AFTER 8 INC,0,0,0
MID COLUMBIA PFLAG,0,0,0
"VOID, URVASHI",0,0,0
FRESNO STONEWALL DEMOCRATS,0,0,0
FRESNO STONEWALL DEMOCRATS,0,0,0
SUNCOAST STONEWALL DEMOCRATS,0,0,0
PFLAG ANN ARBOR,0,0,0
PFLAG TRI-CITIES,0,0,0
GAY/LESBIAN NETWORK OF WESTERN MICHIGAN,0,0,0
SUMMIT COUNTY STONEWALL DEMOCRATS,2008,OHIO DEMOCRATIC PARTY,100.00
LOG CABIN REPUBLICANS OF WASHINGTON,0,0,0
RED WING PFLAG,0,0,0
GAY STRAIGHT ALLIANCE,0,0,0
LOG CABIN REPUBLICAN CLUB,0,0,0
PFLAG FOREST GROVE,0,0,0
PFLAG CENTRAL OREGON,0,0,0
PFLAG CLACKAMAS COUNTY,0,0,0
PFLAG CORVALLIS-ALBANY CHAPTER,0,0,0
GLUE PAC,0,0,0
PFLAG OF PUEBLO,0,0,0
JUNCTION CITY TEDDY BEARS/JCTB,0,0,0
STONEWALL DEMOCRATS OF NORTHERN NEVADA,0,0,0
MID-COAST FOR MAINE EQUALITY,2009,MAINE DEMOCRATIC PARTY,100.00
SOUTHERN MAINE PRIDE,2009,MAINE DEMOCRATIC PARTY,100.00
GAY & LESBIAN UTAH DEMOCRATS,0,0,0
HUDSON BAPTIST CHURCH,0,0,0
PRIDE AT WORK,0,0,0
MAINE LESBIAN GAY POLITICAL ALLIANCE,0,0,0
EQUALITY FOR ALL,0,0,0
EL PASO COUNTY STONEWALL DEMS,2002,COLORADO DEMOCRATIC PARTY,20.00
BRO ELECT PAC,0,0,0
STEVENS POINT GAY-STRAIGHT ALLIANCE,0,0,0
PLAG,0,0,0
PFLAG/AUSTIN,0,0,0
FLORIDA TRIANGLE DEMOCRATIC CAUCUS,2005,FLORIDA DEMOCRATIC PARTY,70.00
"LONG, GANNON",0,0,0
PARENTS & FRIENDS OF LESBIANS,2000,COLORADO DEMOCRATIC PARTY,60.00
EVERGREEN PFLAG,0,0,0
LOG CABIN REPUBLICANS OF ORLANDO,0,0,0
THE GAY & LESBIAN COMMUNITY CENTER OF KEY WEST,0,0,0
HARVEY MUGGEY LESBIAN/GAY DEMOCRATS,2003,HOUSE DEMOCRATIC CAMPAIGN CMTE OF WASHINGTON,50.00
WASHINGTON STONEWALL DEMOCRATS,2003,SENATE DEMOCRATIC CAMPAIGN CMTE OF WASHINGTON,50.00
RAINBOW EQUALITY PAC,0,0,0
MINNESOTA DEMOCRATIC LESBIAN/GAY CAUCUS,1998,MINNESOTA DEMOCRATIC-FARMER-LABOR PARTY,50.00
PFLAG/EL PASO,0,0,0
STONEWALL DEMOCRATS OF CENTRAL MARYLAND,0,0,0
BROWARD LOG CABIN REPUBLICAN CLUB,0,0,0
BASIC RIGHTS OF OREGON ELECT PAC 3087,0,0,0
HOUSTON LESBIAN PRESS,0,0,0
DIGNITY/SAN ANTONIO,0,0,0
LESBIAN-GAY ALLIANCE,0,0,0
G/L COMMUNITY TRUST,0,0,0
GAY STRAIGHT STUDENT ALLIANCE,0,0,0
"SEIBEL, MORGAN",0,0,0
TRIANGLE PRIDE OF MICHIGAN,0,0,0
INDIANA STONEWALL DEMOCRATS,0,0,0
