request,Contributor:token,Contributor:id,Contributor,Type_of_Contributor:token,Type_of_Contributor:id,Type_of_Contributor,#_of_Records,Total_$
dt=1&d-et=3&d-cci=86&d-eid=1276,d-eid,1276,HUMAN RIGHTS CAMPAIGN,d-et,3,Non-Individual,3473,18884400.54
dt=1&d-et=3&d-cci=86&d-eid=14586,d-eid,14586,EQUALITY CALIFORNIA,d-et,3,Non-Individual,219,11768456.31
dt=1&d-et=3&d-cci=86&d-eid=12456,d-eid,12456,GILL ACTION FUND,d-et,3,Non-Individual,61,5269714.03
dt=1&d-et=3&d-cci=86&d-eid=857979,d-eid,857979,FREEDOM TO MARRY,d-et,3,Non-Individual,166,4258164.82
dt=1&d-et=3&d-cci=86&d-eid=14591,d-eid,14591,NO ON PROPOSITION 8 CAMPAIGN FOR MARRIAGE EQUALITY,d-et,3,Non-Individual,5,1955754.55
dt=1&d-et=3&d-cci=86&d-eid=6893,d-eid,6893,GAY & LESBIAN VICTORY FUND,d-et,3,Non-Individual,804,1954045.47
dt=1&d-et=3&d-cci=86&d-eid=8000,d-eid,8000,NATIONAL GAY & LESBIAN TASK FORCE,d-et,3,Non-Individual,153,1844788.83
dt=1&d-et=3&d-cci=86&d-eid=11924,d-eid,11924,EMPIRE STATE PRIDE AGENDA,d-et,3,Non-Individual,515,1291304
dt=1&d-et=3&d-cci=86&d-eid=28305717,d-eid,28305717,EQUALITY PAC,d-et,3,Non-Individual,224,906336.6
dt=1&d-et=3&d-cci=86&d-eid=3217,d-eid,3217,BASIC RIGHTS OREGON,d-et,3,Non-Individual,384,849128.59
dt=1&d-et=3&d-cci=86&d-eid=3792829,d-eid,3792829,ACTION WISCONSIN,d-et,3,Non-Individual,44,816897.97
dt=1&d-et=3&d-cci=86&d-eid=16164413,d-eid,16164413,LPAC,d-et,3,Non-Individual,117,800400
dt=1&d-et=3&d-cci=86&d-eid=9928626,d-eid,9928626,GENERAL TREASURY TRANSFER,d-et,3,Non-Individual,35,761044.26
dt=1&d-et=3&d-cci=86&d-eid=46852595,d-eid,46852595,FREEDOM MASSACHUSETTS EDUCATION FUND,d-et,3,Non-Individual,9,705932.8
dt=1&d-et=3&d-cci=86&d-eid=9175959,d-eid,9175959,PROJECT 515,d-et,3,Non-Individual,72,666199.19
dt=1&d-et=3&d-cci=86&d-eid=10811,d-eid,10811,CALIFORNIANS FOR PROGRESS - NO ON 17 FKA CALIFORNIANS AGAINST ELIMINATING BASIC RIGHTS NO ON PROPOSITION 8,d-et,3,Non-Individual,4,661500
dt=1&d-et=3&d-cci=86&d-eid=14588,d-eid,14588,NO ON 8 NATIONAL CENTER FOR LESBIAN RIGHTS SOCIAL JUSTICE FUND,d-et,3,Non-Individual,19,614026
dt=1&d-et=3&d-cci=86&d-eid=9175905,d-eid,9175905,OUTFRONT MINNESOTA,d-et,3,Non-Individual,20,565552.66
dt=1&d-et=3&d-cci=86&d-eid=13756,d-eid,13756,LOS ANGELES GAY & LESBIAN COMMUNITY SERVICES CENTER,d-et,3,Non-Individual,74,548294.08
dt=1&d-et=3&d-cci=86&d-eid=10967,d-eid,10967,CENTER ADVOCACY PROJECT,d-et,3,Non-Individual,44,506294.37
dt=1&d-et=3&d-cci=86&d-eid=1114289,d-eid,1114289,EQUALITY MAINE,d-et,3,Non-Individual,73,485128.89
dt=1&d-et=3&d-cci=86&d-eid=9973770,d-eid,9973770,GAY & LESBIAN ADVOCATES & DEFENDERS,d-et,3,Non-Individual,121,404070.84
dt=1&d-et=3&d-cci=86&d-eid=2598137,d-eid,2598137,EQUALITY ILLINOIS,d-et,3,Non-Individual,230,380157.25
dt=1&d-et=3&d-cci=86&d-eid=22215684,d-eid,22215684,LESBIAN GAY BISEXUAL TRANSGENDER CAUCUS LEADERSHIP FUND,d-et,3,Non-Individual,50,297386.51
dt=1&d-et=3&d-cci=86&d-eid=15603138,d-eid,15603138,MARYLANDERS FOR MARRIAGE EQUALITY,d-et,3,Non-Individual,4,291687.2
dt=1&d-et=3&d-cci=86&d-eid=11030050,d-eid,11030050,MINNESOTANS UNITED FOR ALL FAMILIES,d-et,3,Non-Individual,11,291366
dt=1&d-et=3&d-cci=86&d-eid=5687696,d-eid,5687696,EQUALITY VIRGINIA,d-et,3,Non-Individual,314,263468.11
dt=1&d-et=3&d-cci=86&d-eid=11495215,d-eid,11495215,TEXAS EQUITY PAC,d-et,3,Non-Individual,96,249290
dt=1&d-et=3&d-cci=86&d-eid=16353,d-eid,16353,TASK FORCE CALIFORNIA CMTE - NO ON 8,d-et,3,Non-Individual,14,246678.7
dt=1&d-et=3&d-cci=86&d-eid=6085,d-eid,6085,BRUCE W BASTIAN FOUNDATION,d-et,3,Non-Individual,2,239000
dt=1&d-et=3&d-cci=86&d-eid=5998554,d-eid,5998554,ONE COLORADO,d-et,3,Non-Individual,288,220572.68
dt=1&d-et=3&d-cci=86&d-eid=12387,d-eid,12387,GAY & LESBIAN ALLIANCE AGAINST DEFAMATION,d-et,3,Non-Individual,11,212373.41
dt=1&d-et=3&d-cci=86&d-eid=9837221,d-eid,9837221,EQUALITY UTAH,d-et,3,Non-Individual,212,211715
dt=1&d-et=3&d-cci=86&d-eid=4733411,d-eid,4733411,EQUALITY MARYLAND,d-et,3,Non-Individual,186,209473.85
dt=1&d-et=3&d-cci=86&d-eid=10096,d-eid,10096,ARIZONA TOGETHER SUPPORTERS INC,d-et,3,Non-Individual,4,161100
dt=1&d-et=3&d-cci=86&d-eid=5844915,d-eid,5844915,EQUALITY NORTH CAROLINA,d-et,3,Non-Individual,156,161071.8
dt=1&d-et=3&d-cci=86&d-eid=40334856,d-eid,40334856,FREEDOM FOR ALL AMERICANS,d-et,3,Non-Individual,16,156026.23
dt=1&d-et=3&d-cci=86&d-eid=2607370,d-eid,2607370,EQUAL RIGHTS WASHINGTON,d-et,3,Non-Individual,133,144606.14
dt=1&d-et=3&d-cci=86&d-eid=8570,d-eid,8570,PRIDE FOUNDATION,d-et,3,Non-Individual,9,144298
dt=1&d-et=3&d-cci=86&d-eid=6031075,d-eid,6031075,COMMONWEALTH COALITION,d-et,3,Non-Individual,1,132171.44
dt=1&d-et=3&d-cci=86&d-eid=1565,d-eid,1565,LOG CABIN REPUBLICANS,d-et,3,Non-Individual,129,129775
dt=1&d-et=3&d-cci=86&d-eid=15268,d-eid,15268,CIVIL MARRIAGE COLLABORATIVE,d-et,3,Non-Individual,1,125000
dt=1&d-et=3&d-cci=86&d-eid=12933,d-eid,12933,HORIZONS FOUNDATION,d-et,3,Non-Individual,5,120000
dt=1&d-et=3&d-cci=86&d-eid=7783,d-eid,7783,EQUALITY MICHIGAN,d-et,3,Non-Individual,75,117650
dt=1&d-et=3&d-cci=86&d-eid=8230066,d-eid,8230066,SOUTH CAROLINA EQUALITY COALITION,d-et,3,Non-Individual,22,113603.65
dt=1&d-et=3&d-cci=86&d-eid=13728,d-eid,13728,LOG CABIN REPUBLICANS NEW YORK,d-et,3,Non-Individual,61,105965
dt=1&d-et=3&d-cci=86&d-eid=969458,d-eid,969458,EQUALITY FLORIDA ACTION NETWORK,d-et,3,Non-Individual,10,102301.02
dt=1&d-et=3&d-cci=86&d-eid=5477728,d-eid,5477728,RIGHT TO PRIVACY PAC,d-et,3,Non-Individual,75,98347.35
dt=1&d-et=3&d-cci=86&d-eid=10085,d-eid,10085,ARCUS FOUNDATION,d-et,3,Non-Individual,1,97557
dt=1&d-et=3&d-cci=86&d-eid=2599274,d-eid,2599274,ILLINOIS FAIRNESS FUND,d-et,3,Non-Individual,11,90194.41
dt=1&d-et=3&d-cci=86&d-eid=100539,d-eid,100539,STONEWALL DEMOCRATIC CLUB OF GREATER SACRAMENTO,d-et,3,Non-Individual,72,81864
dt=1&d-et=3&d-cci=86&d-eid=22978,d-eid,22978,MASSEQUALITY,d-et,3,Non-Individual,173,78349.61
dt=1&d-et=3&d-cci=86&d-eid=13788,d-eid,13788,LOVE MAKES A FAMILY,d-et,3,Non-Individual,64,74776.64
dt=1&d-et=3&d-cci=86&d-eid=6538,d-eid,6538,DELAWARE STONEWALL DEMOCRATS,d-et,3,Non-Individual,173,72450
dt=1&d-et=3&d-cci=86&d-eid=6015613,d-eid,6015613,FAIRNESS FUND,d-et,3,Non-Individual,15,66463.81
dt=1&d-et=3&d-cci=86&d-eid=46852592,d-eid,46852592,GLBTQ LEGAL ADVOCATES & DEFENDERS INC,d-et,3,Non-Individual,2,65000
dt=1&d-et=3&d-cci=86&d-eid=5320073,d-eid,5320073,INDIANA STONEWALL DEMOCRATS,d-et,3,Non-Individual,68,64050
dt=1&d-et=3&d-cci=86&d-eid=5392730,d-eid,5392730,RIGHT TO PRIVACY PAC,d-et,3,Non-Individual,114,62300
dt=1&d-et=3&d-cci=86&d-eid=8607782,d-eid,8607782,EQUALITY SOUTH DAKOTA,d-et,3,Non-Individual,103,60400
dt=1&d-et=3&d-cci=86&d-eid=12051,d-eid,12051,FAMILY EQUALITY COUNCIL,d-et,3,Non-Individual,8,60187.55
dt=1&d-et=3&d-cci=86&d-eid=9992303,d-eid,9992303,TWO SISTERS & A WIFE FOUNDATION,d-et,3,Non-Individual,1,60000
dt=1&d-et=3&d-cci=86&d-eid=1727525,d-eid,1727525,MICHIGAN PRIDE,d-et,3,Non-Individual,60,59947.75
dt=1&d-et=3&d-cci=86&d-eid=21529841,d-eid,21529841,MINNESOTA UNITED PAC,d-et,3,Non-Individual,19,59000
dt=1&d-et=3&d-cci=86&d-eid=14410,d-eid,14410,NATIONAL CENTER FOR LESBIAN RIGHTS,d-et,3,Non-Individual,3,56000
dt=1&d-et=3&d-cci=86&d-eid=1126201,d-eid,1126201,GARDEN STATE EQUALITY,d-et,3,Non-Individual,29,53925
dt=1&d-et=3&d-cci=86&d-eid=16877360,d-eid,16877360,KEVIN J MOSSIER FOUNDATION,d-et,3,Non-Individual,1,52500
dt=1&d-et=3&d-cci=86&d-eid=6551997,d-eid,6551997,GARDEN STATE EQUALITY LLC,d-et,3,Non-Individual,13,50050
dt=1&d-et=3&d-cci=86&d-eid=13669,d-eid,13669,LESBIAN EQUITY FOUNDATION,d-et,3,Non-Individual,3,50000
dt=1&d-et=3&d-cci=86&d-eid=6573638,d-eid,6573638,GAY & LESBIAN RESOURCE CENTER IOWA,d-et,3,Non-Individual,2,50000
dt=1&d-et=3&d-cci=86&d-eid=11519838,d-eid,11519838,NO NONSENSE IN NOVEMBER,d-et,3,Non-Individual,3,47265
dt=1&d-et=3&d-cci=86&d-eid=16310122,d-eid,16310122,MAINERS UNITED FOR MARRIAGE,d-et,3,Non-Individual,1,46977
dt=1&d-et=3&d-cci=86&d-eid=44751099,d-eid,44751099,GREATER BOSTON PFLAG,d-et,3,Non-Individual,2,45000
dt=1&d-et=3&d-cci=86&d-eid=4506564,d-eid,4506564,JLS OPERATIONS,d-et,3,Non-Individual,4,44500
dt=1&d-et=3&d-cci=86&d-eid=16878,d-eid,16878,VIRGINIA PARTISANS GAY & LESBIAN DEMOCRATIC CLUB,d-et,3,Non-Individual,69,44427.45
dt=1&d-et=3&d-cci=86&d-eid=4245869,d-eid,4245869,PRIVACY FUND,d-et,3,Non-Individual,95,44100
dt=1&d-et=3&d-cci=86&d-eid=8289586,d-eid,8289586,ALLIANCE FOR FULL ACCEPTANCE,d-et,3,Non-Individual,9,41313.9
dt=1&d-et=3&d-cci=86&d-eid=9039403,d-eid,9039403,EQUALITY NEW MEXICO,d-et,3,Non-Individual,72,41120
dt=1&d-et=3&d-cci=86&d-eid=9353,d-eid,9353,VERMONT FUND FOR FAMILIES,d-et,3,Non-Individual,113,38771.77
dt=1&d-et=3&d-cci=86&d-eid=2596550,d-eid,2596550,CLEVELAND STONEWALL DEMOCRATS,d-et,3,Non-Individual,67,36100
dt=1&d-et=3&d-cci=86&d-eid=695917,d-eid,695917,LOG CABIN REPUBLICANS OF CALIFORNIA,d-et,3,Non-Individual,55,34935.34
dt=1&d-et=3&d-cci=86&d-eid=9977668,d-eid,9977668,LGBT MENTORING PROJECT,d-et,3,Non-Individual,2,32875
dt=1&d-et=3&d-cci=86&d-eid=948564,d-eid,948564,TEXAS STONEWALL DEMOCRATIC CAUCUS,d-et,3,Non-Individual,62,32800
dt=1&d-et=3&d-cci=86&d-eid=9964870,d-eid,9964870,PROTECT MAINE EQUALITY,d-et,3,Non-Individual,2,31100
dt=1&d-et=3&d-cci=86&d-eid=5456552,d-eid,5456552,REPUBLICAN UNITY COALITION,d-et,3,Non-Individual,2,30000
dt=1&d-et=3&d-cci=86&d-eid=11519839,d-eid,11519839,NO NONSENSE IN 2006,d-et,3,Non-Individual,3,29613.72
dt=1&d-et=3&d-cci=86&d-eid=11518334,d-eid,11518334,LESBIAN / GAY RIGHTS LOBBY OF TEXAS CALKIN FUND,d-et,3,Non-Individual,4,29000
dt=1&d-et=3&d-cci=86&d-eid=212753,d-eid,212753,MICH PRIDE PAC,d-et,3,Non-Individual,54,28500
dt=1&d-et=3&d-cci=86&d-eid=18929653,d-eid,18929653,FAIR WISCONSIN,d-et,3,Non-Individual,2,26980
dt=1&d-et=3&d-cci=86&d-eid=8399681,d-eid,8399681,DELAWARE LIBERTY FUND,d-et,3,Non-Individual,117,26700
dt=1&d-et=3&d-cci=86&d-eid=16887216,d-eid,16887216,EQUALITY NC ACTION FUND,d-et,3,Non-Individual,22,26145
dt=1&d-et=3&d-cci=86&d-eid=24155,d-eid,24155,CALIFORNIA MARRIAGE PAC,d-et,3,Non-Individual,2,26000
dt=1&d-et=3&d-cci=86&d-eid=12045,d-eid,12045,FAIRNESS FOR ALL FAMILIES,d-et,3,Non-Individual,1,25000
dt=1&d-et=3&d-cci=86&d-eid=12205,d-eid,12205,FLORIDA RED & BLUE,d-et,3,Non-Individual,1,25000
dt=1&d-et=3&d-cci=86&d-eid=964294,d-eid,964294,LAMBDA LEGAL,d-et,3,Non-Individual,1,25000
dt=1&d-et=3&d-cci=86&d-eid=29317960,d-eid,29317960,LESBIAN POLITICAL ACTION CMTE,d-et,3,Non-Individual,1,25000
dt=1&d-et=3&d-cci=86&d-eid=1494834,d-eid,1494834,PRIDE SOURCE MEDIA GROUP,d-et,3,Non-Individual,4,24995
dt=1&d-et=3&d-cci=86&d-eid=14910,d-eid,14910,PARENTS FAMILIES & FRIENDS OF LESBIANS & GAYS (PFLAG) NATIONAL OFFICE,d-et,3,Non-Individual,2,24150
dt=1&d-et=3&d-cci=86&d-eid=228639,d-eid,228639,CENTRAL VALLEY STONEWALL DEMOCRATIC CLUB,d-et,3,Non-Individual,33,23960
dt=1&d-et=3&d-cci=86&d-eid=11492196,d-eid,11492196,STONEWALL DEMOCRATS OF DALLAS,d-et,3,Non-Individual,45,23104.9
dt=1&d-et=3&d-cci=86&d-eid=8619708,d-eid,8619708,ARIZONA HUMAN RIGHTS FUND,d-et,3,Non-Individual,75,22965.96
dt=1&d-et=3&d-cci=86&d-eid=16736867,d-eid,16736867,EQUALITY PENNSYLVANIA,d-et,3,Non-Individual,14,22944
dt=1&d-et=3&d-cci=86&d-eid=9128133,d-eid,9128133,STONEWALL DEMOCRATIC-FARMER-LABOR PARTY,d-et,3,Non-Individual,24,22920.34
dt=1&d-et=3&d-cci=86&d-eid=3665144,d-eid,3665144,OHIOANS FOR GROWTH & EQUALITY,d-et,3,Non-Individual,1,20000
dt=1&d-et=3&d-cci=86&d-eid=413811,d-eid,413811,DESERT STONEWALL DEMOCRATS,d-et,3,Non-Individual,33,19946.63
dt=1&d-et=3&d-cci=86&d-eid=11432895,d-eid,11432895,STONEWALL DEMOCRATS OF SAN ANTONIO,d-et,3,Non-Individual,49,19741.05
dt=1&d-et=3&d-cci=86&d-eid=9176726,d-eid,9176726,CMTE FOR FAIRNESS & INDIVIDUAL RIGHTS,d-et,3,Non-Individual,43,18325
dt=1&d-et=3&d-cci=86&d-eid=2870196,d-eid,2870196,QLAW,d-et,3,Non-Individual,6,18200
dt=1&d-et=3&d-cci=86&d-eid=9494150,d-eid,9494150,TENNESSEE EQUALITY PROJECT,d-et,3,Non-Individual,2,18200
dt=1&d-et=3&d-cci=86&d-eid=14769,d-eid,14769,ONE IOWA,d-et,3,Non-Individual,4,17609
dt=1&d-et=3&d-cci=86&d-eid=3361324,d-eid,3361324,WASHINGTON WONT DISCRIMINATE,d-et,3,Non-Individual,27,17600
dt=1&d-et=3&d-cci=86&d-eid=11649832,d-eid,11649832,STONEWALL DEMOCRATS OF TARRANT COUNTY,d-et,3,Non-Individual,6,17120
dt=1&d-et=3&d-cci=86&d-eid=9391496,d-eid,9391496,FAIRNESS CAMPAIGN,d-et,3,Non-Individual,3,17000
dt=1&d-et=3&d-cci=86&d-eid=2959253,d-eid,2959253,HUMAN RIGHTS LEAGUE,d-et,3,Non-Individual,15,16996.35
dt=1&d-et=3&d-cci=86&d-eid=9897906,d-eid,9897906,UNITY UTAH,d-et,3,Non-Individual,21,15800
dt=1&d-et=3&d-cci=86&d-eid=29493,d-eid,29493,FLORIDA GLBT DEMOCRATIC CAUCUS,d-et,3,Non-Individual,12,15332.7
dt=1&d-et=3&d-cci=86&d-eid=11680271,d-eid,11680271,STONEWALL DEMOCRATS OF DENTON COUNTY,d-et,3,Non-Individual,18,15195.6
dt=1&d-et=3&d-cci=86&d-eid=8092419,d-eid,8092419,PRIDE INC,d-et,3,Non-Individual,16,15066.72
dt=1&d-et=3&d-cci=86&d-eid=9992237,d-eid,9992237,JOHNSON FAMILY FOUNDATION,d-et,3,Non-Individual,1,15000
dt=1&d-et=3&d-cci=86&d-eid=9376,d-eid,9376,VERMONTERS FOR CIVIL UNIONS,d-et,3,Non-Individual,37,14950
dt=1&d-et=3&d-cci=86&d-eid=6592715,d-eid,6592715,GAYPASG PAC,d-et,3,Non-Individual,27,14476.04
dt=1&d-et=3&d-cci=86&d-eid=12608560,d-eid,12608560,GAY LESBIAN BISEXUAL & TRANSGENDER DEMOCRATS & ALLIES OF JEFFERSON COUNTY GLBT,d-et,3,Non-Individual,27,13900
dt=1&d-et=3&d-cci=86&d-eid=546874,d-eid,546874,TRIANGLE PRIDE PAC,d-et,3,Non-Individual,37,13205
dt=1&d-et=3&d-cci=86&d-eid=6033849,d-eid,6033849,VA PARTISANS,d-et,3,Non-Individual,37,12829.05
dt=1&d-et=3&d-cci=86&d-eid=10046659,d-eid,10046659,MAINE COALITION FOR EQUAL RIGHTS,d-et,3,Non-Individual,4,12550
dt=1&d-et=3&d-cci=86&d-eid=8955801,d-eid,8955801,CIMARRON EQUALITY OKLAHOMA,d-et,3,Non-Individual,5,11800
dt=1&d-et=3&d-cci=86&d-eid=9857740,d-eid,9857740,UTAH STONEWALL DEMOCRATS,d-et,3,Non-Individual,53,11775
dt=1&d-et=3&d-cci=86&d-eid=6160691,d-eid,6160691,GLBT DEMOCRATS & ALLIES OF JEFFERSON COUNTY,d-et,3,Non-Individual,43,11700
dt=1&d-et=3&d-cci=86&d-eid=2875488,d-eid,2875488,EQUALITY OHIO,d-et,3,Non-Individual,18,11474.99
dt=1&d-et=3&d-cci=86&d-eid=11971,d-eid,11971,EQUALITY FEDERATION,d-et,3,Non-Individual,3,11208.86
dt=1&d-et=3&d-cci=86&d-eid=6205316,d-eid,6205316,VIRGINIA LOG CABIN REPUBLICANS OF NOVA,d-et,3,Non-Individual,25,10950
dt=1&d-et=3&d-cci=86&d-eid=3274719,d-eid,3274719,CENTER ADVOCATES,d-et,3,Non-Individual,10,10807.25
dt=1&d-et=3&d-cci=86&d-eid=2596862,d-eid,2596862,STONEWALL DEMOCRATS OF CENTRAL OHIO,d-et,3,Non-Individual,28,10635
dt=1&d-et=3&d-cci=86&d-eid=46133766,d-eid,46133766,LOG CABIN REPUBLICANS OF NEW HAMPSHIRE,d-et,3,Non-Individual,9,10550
dt=1&d-et=3&d-cci=86&d-eid=4943805,d-eid,4943805,CAPITAL REGION STONEWALL DEMOCRATS,d-et,3,Non-Individual,34,10185
dt=1&d-et=3&d-cci=86&d-eid=6030218,d-eid,6030218,PFLAG OF WASHINGTON METROPOLITAN AREA,d-et,3,Non-Individual,2,10120
dt=1&d-et=3&d-cci=86&d-eid=3793467,d-eid,3793467,PRIDEFEST,d-et,3,Non-Individual,1,10000
dt=1&d-et=3&d-cci=86&d-eid=8614597,d-eid,8614597,NO ON PROP 102 CMTE,d-et,3,Non-Individual,1,10000
dt=1&d-et=3&d-cci=86&d-eid=16366921,d-eid,16366921,CAMPAIGN FOR ALL DC FAMILIES,d-et,3,Non-Individual,1,10000
dt=1&d-et=3&d-cci=86&d-eid=560733,d-eid,560733,BAY STATE GAY & LESBIAN DEMOCRATS,d-et,3,Non-Individual,38,9950
dt=1&d-et=3&d-cci=86&d-eid=11827983,d-eid,11827983,STONEWALL DEMOCRATS OF THE RIO GRANDE VALLEY,d-et,3,Non-Individual,15,9550.4
dt=1&d-et=3&d-cci=86&d-eid=579483,d-eid,579483,HARVEY MILK LGBT DEMOCRATIC CLUB,d-et,3,Non-Individual,13,9408.73
dt=1&d-et=3&d-cci=86&d-eid=4607388,d-eid,4607388,STONEWALL DEMOCRATIC CLUB,d-et,3,Non-Individual,28,9200
dt=1&d-et=3&d-cci=86&d-eid=16220,d-eid,16220,STONEWALL DEMOCRATS,d-et,3,Non-Individual,33,9025
dt=1&d-et=3&d-cci=86&d-eid=146803,d-eid,146803,STONEWALL YOUNG DEMOCRATS,d-et,3,Non-Individual,28,8773
