request,Contributor:token,Contributor:id,Contributor,Type_of_Contributor:token,Type_of_Contributor:id,Type_of_Contributor,#_of_Records,Total_$
dt=1&d-et=3&d-cci=86&d-eid=9993878,d-eid,9993878,STANDING TOGETHER & RECLAIMING THE STATE/STARS,d-et,3,Non-Individual,3,577
dt=1&d-et=3&d-cci=86&d-eid=4003877,d-eid,4003877,KANSAS CITY PRIDE DEMOCRATIC CLUB,d-et,3,Non-Individual,2,575
dt=1&d-et=3&d-cci=86&d-eid=6860571,d-eid,6860571,GAY LESBIAN & BISEXUAL COMMUNITY,d-et,3,Non-Individual,2,561
dt=1&d-et=3&d-cci=86&d-eid=1494718,d-eid,1494718,PFLAG GENESEE COUNTY,d-et,3,Non-Individual,2,550
dt=1&d-et=3&d-cci=86&d-eid=8769938,d-eid,8769938,KANSAS DEMOCRATIC LBGT CAUCUS,d-et,3,Non-Individual,3,550
dt=1&d-et=3&d-cci=86&d-eid=8709376,d-eid,8709376,STONEWALL DEMOCRATS OF ARIZONA,d-et,3,Non-Individual,2,540
dt=1&d-et=3&d-cci=86&d-eid=229386,d-eid,229386,G V STONEWALL DEMOCRATIC CLUB,d-et,3,Non-Individual,1,500
dt=1&d-et=3&d-cci=86&d-eid=782680,d-eid,782680,ALICE B TOKLAS LESBIAN GAY DEMOCRATIC CLUB,d-et,3,Non-Individual,1,500
dt=1&d-et=3&d-cci=86&d-eid=1496461,d-eid,1496461,PFLAG LANSING,d-et,3,Non-Individual,1,500
dt=1&d-et=3&d-cci=86&d-eid=1518733,d-eid,1518733,LAMDA DEMOCRATS OF KEY WEST,d-et,3,Non-Individual,1,500
dt=1&d-et=3&d-cci=86&d-eid=1948683,d-eid,1948683,LOG CABIN REPUBLICANS OF TAMPA BAY,d-et,3,Non-Individual,1,500
dt=1&d-et=3&d-cci=86&d-eid=2096438,d-eid,2096438,WILLIAM BRYAN STRYKER ELECCONTRACTING INC,d-et,3,Non-Individual,1,500
dt=1&d-et=3&d-cci=86&d-eid=3473315,d-eid,3473315,LEGAL MARRIAGE ALLIANCE,d-et,3,Non-Individual,1,500
dt=1&d-et=3&d-cci=86&d-eid=3903298,d-eid,3903298,HARVEY MUGGY LESBIAN/GAY DEMOCRATS,d-et,3,Non-Individual,10,500
dt=1&d-et=3&d-cci=86&d-eid=4502832,d-eid,4502832,PRIVACY FUND,d-et,3,Non-Individual,1,500
dt=1&d-et=3&d-cci=86&d-eid=5211941,d-eid,5211941,PFLAG-EUGENE/SPRINGFIELD,d-et,3,Non-Individual,1,500
dt=1&d-et=3&d-cci=86&d-eid=5784767,d-eid,5784767,EAST END GAY ORG/EEGO,d-et,3,Non-Individual,2,500
dt=1&d-et=3&d-cci=86&d-eid=5872678,d-eid,5872678,NEW YORK STATE LOG CABIN REPUBLICANS,d-et,3,Non-Individual,1,500
dt=1&d-et=3&d-cci=86&d-eid=5914791,d-eid,5914791,EQUALITY VIRGINIA,d-et,3,Non-Individual,1,500
dt=1&d-et=3&d-cci=86&d-eid=6576014,d-eid,6576014,COLORADO GAY & LESBIAN ASSOCIATION,d-et,3,Non-Individual,1,500
dt=1&d-et=3&d-cci=86&d-eid=6648051,d-eid,6648051,NORTH CAROLINA EQUALITY,d-et,3,Non-Individual,1,500
dt=1&d-et=3&d-cci=86&d-eid=6778608,d-eid,6778608,GAY & LESBIAN POLITICAL ACTION & SUPPORT GROUP/GAYPASG,d-et,3,Non-Individual,1,500
dt=1&d-et=3&d-cci=86&d-eid=7240764,d-eid,7240764,INDIANA STONEWALL DEMOCRAT,d-et,3,Non-Individual,1,500
dt=1&d-et=3&d-cci=86&d-eid=8503338,d-eid,8503338,DELAWARE LIBERTY FUNDS,d-et,3,Non-Individual,2,500
dt=1&d-et=3&d-cci=86&d-eid=8683422,d-eid,8683422,LOUISIANA LESBIAN & GAY PAC LAGPAC,d-et,3,Non-Individual,1,500
dt=1&d-et=3&d-cci=86&d-eid=8705870,d-eid,8705870,ARIZONA TOGETHER,d-et,3,Non-Individual,1,500
dt=1&d-et=3&d-cci=86&d-eid=8929486,d-eid,8929486,KANSANS FOR FAIRNESS,d-et,3,Non-Individual,1,500
dt=1&d-et=3&d-cci=86&d-eid=9063404,d-eid,9063404,EQUALITY NEW MEXICO,d-et,3,Non-Individual,1,500
dt=1&d-et=3&d-cci=86&d-eid=9961521,d-eid,9961521,FAMILY EQUALITY,d-et,3,Non-Individual,1,500
dt=1&d-et=3&d-cci=86&d-eid=10003321,d-eid,10003321,MAINE WONT DISCRIMINATE,d-et,3,Non-Individual,1,500
dt=1&d-et=3&d-cci=86&d-eid=11517537,d-eid,11517537,STONEWALL DEMOCRATS OF AUSTIN,d-et,3,Non-Individual,1,500
dt=1&d-et=3&d-cci=86&d-eid=11518531,d-eid,11518531,AUSTIN GAY & LESBIAN INTERNATIONAL FILM FESTIVAL,d-et,3,Non-Individual,1,500
dt=1&d-et=3&d-cci=86&d-eid=16326362,d-eid,16326362,LOG CABIN REPUBLICANS OF MAIMI DADE,d-et,3,Non-Individual,4,500
dt=1&d-et=3&d-cci=86&d-eid=17001001,d-eid,17001001,SDC OF AR,d-et,3,Non-Individual,1,500
dt=1&d-et=3&d-cci=86&d-eid=8092427,d-eid,8092427,WESTERN MONTANA GAY & LESBIAN COMMUNITY,d-et,3,Non-Individual,3,497.5
dt=1&d-et=3&d-cci=86&d-eid=11519622,d-eid,11519622,PFLAG/DENTON COUNTY,d-et,3,Non-Individual,1,488
dt=1&d-et=3&d-cci=86&d-eid=2607800,d-eid,2607800,WASHINGTON STATE STONEWALL DEMOCRATS,d-et,3,Non-Individual,5,480
dt=1&d-et=3&d-cci=86&d-eid=1387650,d-eid,1387650,RAINBOW DEMOCRATIC CLUB,d-et,3,Non-Individual,4,475
dt=1&d-et=3&d-cci=86&d-eid=5212004,d-eid,5212004,PRIDE DAY CMTE,d-et,3,Non-Individual,1,450
dt=1&d-et=3&d-cci=86&d-eid=8678645,d-eid,8678645,SOUTHERN ARIZONA STONEWALL DEMOCRATS,d-et,3,Non-Individual,2,445
dt=1&d-et=3&d-cci=86&d-eid=1948906,d-eid,1948906,LOG CABIN REPUBLICANS PARTY OF BROWARD COUNTY,d-et,3,Non-Individual,1,442
dt=1&d-et=3&d-cci=86&d-eid=6011424,d-eid,6011424,HOUR OF POWER,d-et,3,Non-Individual,4,400
dt=1&d-et=3&d-cci=86&d-eid=6031750,d-eid,6031750,EQUALITY FAIRFAX,d-et,3,Non-Individual,1,400
dt=1&d-et=3&d-cci=86&d-eid=6316251,d-eid,6316251,JEFFCOUNTY DEMOCRATS GLBT CAUCUS,d-et,3,Non-Individual,1,400
dt=1&d-et=3&d-cci=86&d-eid=6375911,d-eid,6375911,VIRGINIA PARTISAN GAY & LESBIAN DEMO,d-et,3,Non-Individual,2,400
dt=1&d-et=3&d-cci=86&d-eid=172165,d-eid,172165,ALICE B TOKLAS LGBT DEMOCRATIC CLUB PAC,d-et,3,Non-Individual,1,396
dt=1&d-et=3&d-cci=86&d-eid=1494325,d-eid,1494325,PRIDE SOURCE MEDIA,d-et,3,Non-Individual,2,379
dt=1&d-et=3&d-cci=86&d-eid=8617698,d-eid,8617698,WINGSPAN,d-et,3,Non-Individual,1,375
dt=1&d-et=3&d-cci=86&d-eid=9392126,d-eid,9392126,ASTRAEA FOUNDATION,d-et,3,Non-Individual,1,350
dt=1&d-et=3&d-cci=86&d-eid=1495559,d-eid,1495559,TRIANGLE FOUNDATION,d-et,3,Non-Individual,2,335
dt=1&d-et=3&d-cci=86&d-eid=8290500,d-eid,8290500,CSRA RAINBOW ALLIANCE,d-et,3,Non-Individual,2,302
dt=1&d-et=3&d-cci=86&d-eid=942850,d-eid,942850,PFLAG DOWNRIVER,d-et,3,Non-Individual,2,300
dt=1&d-et=3&d-cci=86&d-eid=1495615,d-eid,1495615,WASHTENAW RAINBOW ACTION PROJECT,d-et,3,Non-Individual,1,300
dt=1&d-et=3&d-cci=86&d-eid=7600083,d-eid,7600083,GEORGIA LOG CABIN REPUBLICANS,d-et,3,Non-Individual,2,300
dt=1&d-et=3&d-cci=86&d-eid=7875309,d-eid,7875309,LOVE MAKES A FAMILY PAC,d-et,3,Non-Individual,1,300
dt=1&d-et=3&d-cci=86&d-eid=9568225,d-eid,9568225,MARRIAGE EQUALITY RHODE ISLAND,d-et,3,Non-Individual,4,300
dt=1&d-et=3&d-cci=86&d-eid=5217334,d-eid,5217334,PARENTS FAMILIES FRIENDS OF LESBIANS & GAYS/PFLAG,d-et,3,Non-Individual,4,290
dt=1&d-et=3&d-cci=86&d-eid=693672,d-eid,693672,LAKE COUNTY STONEWALL DEMOCRATIC CLUB,d-et,3,Non-Individual,1,281
dt=1&d-et=3&d-cci=86&d-eid=615522,d-eid,615522,GAY & LESBIAN LABOR ACTIVIST PAC,d-et,3,Non-Individual,3,275
dt=1&d-et=3&d-cci=86&d-eid=5212939,d-eid,5212939,LGBT POLITICAL CAUCUS OF SO OREGON,d-et,3,Non-Individual,1,260
dt=1&d-et=3&d-cci=86&d-eid=592665,d-eid,592665,STONEWALL DEMOCRATS SAUGATUCK,d-et,3,Non-Individual,1,250
dt=1&d-et=3&d-cci=86&d-eid=822214,d-eid,822214,BSG&L DEMOCRATS PAC INC,d-et,3,Non-Individual,1,250
dt=1&d-et=3&d-cci=86&d-eid=1026169,d-eid,1026169,STONEWALL DEMOCRATIC CMTE,d-et,3,Non-Individual,1,250
dt=1&d-et=3&d-cci=86&d-eid=1077696,d-eid,1077696,STONEWALL DEMOCRATES,d-et,3,Non-Individual,1,250
dt=1&d-et=3&d-cci=86&d-eid=1579264,d-eid,1579264,LOG CABIN CLUB OF EASTERN MASSACHUSETTS,d-et,3,Non-Individual,1,250
dt=1&d-et=3&d-cci=86&d-eid=1587086,d-eid,1587086,STONEWALL DEMOCRATIC CLUB 1247892,d-et,3,Non-Individual,1,250
dt=1&d-et=3&d-cci=86&d-eid=1949399,d-eid,1949399,GAY & LESBIAN DEMOCRATS PAC,d-et,3,Non-Individual,1,250
dt=1&d-et=3&d-cci=86&d-eid=1965472,d-eid,1965472,MI PRIDE PAC,d-et,3,Non-Individual,1,250
dt=1&d-et=3&d-cci=86&d-eid=4252043,d-eid,4252043,PRIVACY FUND/HANDS OFF WA,d-et,3,Non-Individual,1,250
dt=1&d-et=3&d-cci=86&d-eid=4976379,d-eid,4976379,STONEWALL DEMOCRATICS OF WNY,d-et,3,Non-Individual,1,250
dt=1&d-et=3&d-cci=86&d-eid=5577527,d-eid,5577527,GAY & LESBIAN INDEPENDENT DEMOCRATS/GLID,d-et,3,Non-Individual,1,250
dt=1&d-et=3&d-cci=86&d-eid=5939646,d-eid,5939646,PRIDE OF PHILADELPHIA ELECTION COMM,d-et,3,Non-Individual,1,250
dt=1&d-et=3&d-cci=86&d-eid=5950383,d-eid,5950383,PRIDE OF PHILADELPHIA ELECTION COMM,d-et,3,Non-Individual,1,250
dt=1&d-et=3&d-cci=86&d-eid=6029419,d-eid,6029419,THE GAY & LESBIAN ACTIVIST,d-et,3,Non-Individual,1,250
dt=1&d-et=3&d-cci=86&d-eid=6572128,d-eid,6572128,PFLAG DILLON SUMMIT COUNTY,d-et,3,Non-Individual,1,250
dt=1&d-et=3&d-cci=86&d-eid=8929474,d-eid,8929474,CITIZENS FOR FAIRNESS,d-et,3,Non-Individual,1,250
dt=1&d-et=3&d-cci=86&d-eid=9323096,d-eid,9323096,NM LESBIAN &GAY POLITICAL ALLIANCE,d-et,3,Non-Individual,1,250
dt=1&d-et=3&d-cci=86&d-eid=10057224,d-eid,10057224,ME WONT DISCRIMINATE,d-et,3,Non-Individual,1,250
dt=1&d-et=3&d-cci=86&d-eid=16519316,d-eid,16519316,STONEWALL DEMOCRATS OFTHERIO GRANDE VALLEY,d-et,3,Non-Individual,1,250
dt=1&d-et=3&d-cci=86&d-eid=16886549,d-eid,16886549,EQUALITY NC ACTION PAC,d-et,3,Non-Individual,1,250
dt=1&d-et=3&d-cci=86&d-eid=10001784,d-eid,10001784,YES FOR MARRIAGE & EQUALITY PAC,d-et,3,Non-Individual,1,233.13
dt=1&d-et=3&d-cci=86&d-eid=6271525,d-eid,6271525,EL PASO COUNTY STONEWALL DEMOCRATS,d-et,3,Non-Individual,3,225
dt=1&d-et=3&d-cci=86&d-eid=18911688,d-eid,18911688,OREGON UNITED FOR MARRIAGE,d-et,3,Non-Individual,1,225
dt=1&d-et=3&d-cci=86&d-eid=324785,d-eid,324785,FRESNO STONEWALL DEMOCRATS,d-et,3,Non-Individual,1,200
dt=1&d-et=3&d-cci=86&d-eid=3509296,d-eid,3509296,STONEWALL DEMO,d-et,3,Non-Individual,1,200
dt=1&d-et=3&d-cci=86&d-eid=3796148,d-eid,3796148,CHRISTIANS FOR EQUALITY,d-et,3,Non-Individual,1,200
dt=1&d-et=3&d-cci=86&d-eid=3818593,d-eid,3818593,STONEWALL DEMOCRATS OF EASTERN MISSOURI,d-et,3,Non-Individual,1,200
dt=1&d-et=3&d-cci=86&d-eid=3832076,d-eid,3832076,FOUR FREEDOMS DEMOCRATIC CLUB,d-et,3,Non-Individual,2,200
dt=1&d-et=3&d-cci=86&d-eid=4374054,d-eid,4374054,PFLAG-KC,d-et,3,Non-Individual,1,200
dt=1&d-et=3&d-cci=86&d-eid=5604795,d-eid,5604795,NASSAU COUNTY LESBIAN & GAY DEMOCART,d-et,3,Non-Individual,1,200
dt=1&d-et=3&d-cci=86&d-eid=5605915,d-eid,5605915,NASAU COUNTY LESBIAN & GAY DEMOCRATS,d-et,3,Non-Individual,2,200
dt=1&d-et=3&d-cci=86&d-eid=6029096,d-eid,6029096,ROANOKE VALLEY CHAPTER OF PFLAG,d-et,3,Non-Individual,1,200
dt=1&d-et=3&d-cci=86&d-eid=11518928,d-eid,11518928,PFLAG/FORT WORTH,d-et,3,Non-Individual,1,200
dt=1&d-et=3&d-cci=86&d-eid=1410458,d-eid,1410458,LOG CABIN CLUB ORANGE COUNTY,d-et,3,Non-Individual,4,195
dt=1&d-et=3&d-cci=86&d-eid=10020782,d-eid,10020782,CENTRAL MAINE GAY MENS SUPPORT GROUP,d-et,3,Non-Individual,1,190
dt=1&d-et=3&d-cci=86&d-eid=7966807,d-eid,7966807,PFLAG VALLEY COUNTY,d-et,3,Non-Individual,1,169.15
dt=1&d-et=3&d-cci=86&d-eid=5387061,d-eid,5387061,AFTER 8 INC,d-et,3,Non-Individual,1,150
dt=1&d-et=3&d-cci=86&d-eid=5219016,d-eid,5219016,MID COLUMBIA PFLAG,d-et,3,Non-Individual,1,145
dt=1&d-et=3&d-cci=86&d-eid=7754015,d-eid,7754015,"VOID, URVASHI",d-et,3,Non-Individual,1,124.8
dt=1&d-et=3&d-cci=86&d-eid=254772,d-eid,254772,FRESNO STONEWALL DEMOCRATS,d-et,3,Non-Individual,1,100
dt=1&d-et=3&d-cci=86&d-eid=324754,d-eid,324754,FRESNO STONEWALL DEMOCRATS,d-et,3,Non-Individual,1,100
dt=1&d-et=3&d-cci=86&d-eid=972943,d-eid,972943,SUNCOAST STONEWALL DEMOCRATS,d-et,3,Non-Individual,1,100
dt=1&d-et=3&d-cci=86&d-eid=1494578,d-eid,1494578,PFLAG ANN ARBOR,d-et,3,Non-Individual,1,100
dt=1&d-et=3&d-cci=86&d-eid=1495134,d-eid,1495134,PFLAG TRI-CITIES,d-et,3,Non-Individual,1,100
dt=1&d-et=3&d-cci=86&d-eid=1495204,d-eid,1495204,GAY/LESBIAN NETWORK OF WESTERN MICHIGAN,d-et,3,Non-Individual,1,100
dt=1&d-et=3&d-cci=86&d-eid=3148059,d-eid,3148059,SUMMIT COUNTY STONEWALL DEMOCRATS,d-et,3,Non-Individual,1,100
dt=1&d-et=3&d-cci=86&d-eid=3574179,d-eid,3574179,LOG CABIN REPUBLICANS OF WASHINGTON,d-et,3,Non-Individual,1,100
dt=1&d-et=3&d-cci=86&d-eid=3817152,d-eid,3817152,RED WING PFLAG,d-et,3,Non-Individual,1,100
dt=1&d-et=3&d-cci=86&d-eid=3818411,d-eid,3818411,GAY STRAIGHT ALLIANCE,d-et,3,Non-Individual,1,100
dt=1&d-et=3&d-cci=86&d-eid=5179932,d-eid,5179932,LOG CABIN REPUBLICAN CLUB,d-et,3,Non-Individual,1,100
dt=1&d-et=3&d-cci=86&d-eid=5211929,d-eid,5211929,PFLAG FOREST GROVE,d-et,3,Non-Individual,1,100
dt=1&d-et=3&d-cci=86&d-eid=5211932,d-eid,5211932,PFLAG CENTRAL OREGON,d-et,3,Non-Individual,1,100
dt=1&d-et=3&d-cci=86&d-eid=5211935,d-eid,5211935,PFLAG CLACKAMAS COUNTY,d-et,3,Non-Individual,1,100
dt=1&d-et=3&d-cci=86&d-eid=5211938,d-eid,5211938,PFLAG CORVALLIS-ALBANY CHAPTER,d-et,3,Non-Individual,1,100
dt=1&d-et=3&d-cci=86&d-eid=5488414,d-eid,5488414,GLUE PAC,d-et,3,Non-Individual,1,100
dt=1&d-et=3&d-cci=86&d-eid=6576577,d-eid,6576577,PFLAG OF PUEBLO,d-et,3,Non-Individual,1,100
dt=1&d-et=3&d-cci=86&d-eid=8929498,d-eid,8929498,JUNCTION CITY TEDDY BEARS/JCTB,d-et,3,Non-Individual,1,100
dt=1&d-et=3&d-cci=86&d-eid=9773116,d-eid,9773116,STONEWALL DEMOCRATS OF NORTHERN NEVADA,d-et,3,Non-Individual,1,100
dt=1&d-et=3&d-cci=86&d-eid=9929157,d-eid,9929157,MID-COAST FOR MAINE EQUALITY,d-et,3,Non-Individual,1,100
dt=1&d-et=3&d-cci=86&d-eid=9929252,d-eid,9929252,SOUTHERN MAINE PRIDE,d-et,3,Non-Individual,1,100
dt=1&d-et=3&d-cci=86&d-eid=9950432,d-eid,9950432,GAY & LESBIAN UTAH DEMOCRATS,d-et,3,Non-Individual,1,100
dt=1&d-et=3&d-cci=86&d-eid=10019908,d-eid,10019908,HUDSON BAPTIST CHURCH,d-et,3,Non-Individual,1,100
dt=1&d-et=3&d-cci=86&d-eid=10021674,d-eid,10021674,PRIDE AT WORK,d-et,3,Non-Individual,1,100
dt=1&d-et=3&d-cci=86&d-eid=10033712,d-eid,10033712,MAINE LESBIAN GAY POLITICAL ALLIANCE,d-et,3,Non-Individual,1,100
dt=1&d-et=3&d-cci=86&d-eid=15738180,d-eid,15738180,EQUALITY FOR ALL,d-et,3,Non-Individual,1,100
dt=1&d-et=3&d-cci=86&d-eid=6565274,d-eid,6565274,EL PASO COUNTY STONEWALL DEMS,d-et,3,Non-Individual,2,95
dt=1&d-et=3&d-cci=86&d-eid=5339587,d-eid,5339587,BRO ELECT PAC,d-et,3,Non-Individual,1,77
dt=1&d-et=3&d-cci=86&d-eid=3798235,d-eid,3798235,STEVENS POINT GAY-STRAIGHT ALLIANCE,d-et,3,Non-Individual,1,75
dt=1&d-et=3&d-cci=86&d-eid=9975508,d-eid,9975508,PLAG,d-et,3,Non-Individual,1,75
dt=1&d-et=3&d-cci=86&d-eid=11519326,d-eid,11519326,PFLAG/AUSTIN,d-et,3,Non-Individual,1,74
dt=1&d-et=3&d-cci=86&d-eid=1473724,d-eid,1473724,FLORIDA TRIANGLE DEMOCRATIC CAUCUS,d-et,3,Non-Individual,1,70
dt=1&d-et=3&d-cci=86&d-eid=9983859,d-eid,9983859,"LONG, GANNON",d-et,3,Non-Individual,3,65
dt=1&d-et=3&d-cci=86&d-eid=6860643,d-eid,6860643,PARENTS & FRIENDS OF LESBIANS,d-et,3,Non-Individual,1,60
dt=1&d-et=3&d-cci=86&d-eid=6576107,d-eid,6576107,EVERGREEN PFLAG,d-et,3,Non-Individual,1,54
dt=1&d-et=3&d-cci=86&d-eid=942322,d-eid,942322,LOG CABIN REPUBLICANS OF ORLANDO,d-et,3,Non-Individual,1,50
dt=1&d-et=3&d-cci=86&d-eid=983678,d-eid,983678,THE GAY & LESBIAN COMMUNITY CENTER OF KEY WEST,d-et,3,Non-Individual,1,50
dt=1&d-et=3&d-cci=86&d-eid=3526288,d-eid,3526288,HARVEY MUGGEY LESBIAN/GAY DEMOCRATS,d-et,3,Non-Individual,1,50
dt=1&d-et=3&d-cci=86&d-eid=3528891,d-eid,3528891,WASHINGTON STONEWALL DEMOCRATS,d-et,3,Non-Individual,1,50
dt=1&d-et=3&d-cci=86&d-eid=6138817,d-eid,6138817,RAINBOW EQUALITY PAC,d-et,3,Non-Individual,1,50
dt=1&d-et=3&d-cci=86&d-eid=9383804,d-eid,9383804,MINNESOTA DEMOCRATIC LESBIAN/GAY CAUCUS,d-et,3,Non-Individual,1,50
dt=1&d-et=3&d-cci=86&d-eid=11518756,d-eid,11518756,PFLAG/EL PASO,d-et,3,Non-Individual,1,50
dt=1&d-et=3&d-cci=86&d-eid=15921696,d-eid,15921696,STONEWALL DEMOCRATS OF CENTRAL MARYLAND,d-et,3,Non-Individual,1,50
dt=1&d-et=3&d-cci=86&d-eid=16326363,d-eid,16326363,BROWARD LOG CABIN REPUBLICAN CLUB,d-et,3,Non-Individual,2,50
dt=1&d-et=3&d-cci=86&d-eid=5341858,d-eid,5341858,BASIC RIGHTS OF OREGON ELECT PAC 3087,d-et,3,Non-Individual,1,41
dt=1&d-et=3&d-cci=86&d-eid=11254361,d-eid,11254361,HOUSTON LESBIAN PRESS,d-et,3,Non-Individual,1,35
dt=1&d-et=3&d-cci=86&d-eid=11518214,d-eid,11518214,DIGNITY/SAN ANTONIO,d-et,3,Non-Individual,1,25
dt=1&d-et=3&d-cci=86&d-eid=11518972,d-eid,11518972,LESBIAN-GAY ALLIANCE,d-et,3,Non-Individual,1,25
dt=1&d-et=3&d-cci=86&d-eid=3801485,d-eid,3801485,G/L COMMUNITY TRUST,d-et,3,Non-Individual,1,20
dt=1&d-et=3&d-cci=86&d-eid=8682929,d-eid,8682929,GAY STRAIGHT STUDENT ALLIANCE,d-et,3,Non-Individual,1,20
dt=1&d-et=3&d-cci=86&d-eid=13706348,d-eid,13706348,"SEIBEL, MORGAN",d-et,3,Non-Individual,10,9.9
dt=1&d-et=3&d-cci=86&d-eid=1027165,d-eid,1027165,TRIANGLE PRIDE OF MICHIGAN,d-et,3,Non-Individual,1,-500
dt=1&d-et=3&d-cci=86&d-eid=7238162,d-eid,7238162,INDIANA STONEWALL DEMOCRATS,d-et,3,Non-Individual,1,-2500