Interest Group,Year,Amount Contributed
EQUALITY CALIFORNIA,2008,11449174.72
HUMAN RIGHTS CAMPAIGN,2012,6692525.21
HUMAN RIGHTS CAMPAIGN,2008,4709936.06
FREEDOM TO MARRY,2012,4014179.82
GILL ACTION FUND,2006,3806884.45
NO ON PROPOSITION 8 CAMPAIGN FOR MARRIAGE EQUALITY,2008,1955754.55
HUMAN RIGHTS CAMPAIGN,2018,1305683.59
HUMAN RIGHTS CAMPAIGN,2004,1117654.27
HUMAN RIGHTS CAMPAIGN,2016,1029000.39
HUMAN RIGHTS CAMPAIGN,2014,1022273.12
HUMAN RIGHTS CAMPAIGN,2010,1018061.46
EQUALITY PAC,2018,826336.60
ACTION WISCONSIN,2006,816897.97
NATIONAL GAY & LESBIAN TASK FORCE,2004,789358.00
GAY & LESBIAN VICTORY FUND,2012,706158.00
FREEDOM MASSACHUSETTS EDUCATION FUND,2018,705932.80
GENERAL TREASURY TRANSFER,2009,693862.50
CALIFORNIANS FOR PROGRESS - NO ON 17 FKA CALIFORNIANS AGAINST ELIMINATING BASIC RIGHTS NO ON PROPOSITION 8,2008,661500.00
NO ON 8 NATIONAL CENTER FOR LESBIAN RIGHTS SOCIAL JUSTICE FUND,2008,614026.00
PROJECT 515,2012,590749.19
HUMAN RIGHTS CAMPAIGN,2009,589449.15
CENTER ADVOCACY PROJECT,2008,506294.37
OUTFRONT MINNESOTA,2012,504402.66
HUMAN RIGHTS CAMPAIGN,2006,440410.33
GAY & LESBIAN VICTORY FUND,2018,419566.56
GILL ACTION FUND,2010,405500.00
GILL ACTION FUND,2008,399005.10
LOS ANGELES GAY & LESBIAN COMMUNITY SERVICES CENTER,2008,375397.28
GILL ACTION FUND,2012,319000.00
LPAC,2012,314500.00
NATIONAL GAY & LESBIAN TASK FORCE,2012,304143.82
NATIONAL GAY & LESBIAN TASK FORCE,2008,303148.78
EQUALITY MAINE,2012,299993.12
MARYLANDERS FOR MARRIAGE EQUALITY,2012,291687.20
EMPIRE STATE PRIDE AGENDA,2008,290600.00
MINNESOTANS UNITED FOR ALL FAMILIES,2012,290366.00
GAY & LESBIAN ADVOCATES & DEFENDERS,2012,289812.84
GILL ACTION FUND,2009,277000.00
TASK FORCE CALIFORNIA CMTE - NO ON 8,2008,246678.70
EMPIRE STATE PRIDE AGENDA,2010,242300.00
BRUCE W BASTIAN FOUNDATION,2004,239000.00
NATIONAL GAY & LESBIAN TASK FORCE,2005,236357.57
FREEDOM TO MARRY,2009,232385.00
LPAC,2016,230900.00
GAY & LESBIAN ALLIANCE AGAINST DEFAMATION,2008,197081.26
HUMAN RIGHTS CAMPAIGN,2005,196842.88
BASIC RIGHTS OREGON,2004,195992.62
LPAC,2014,181000.00
EMPIRE STATE PRIDE AGENDA,2006,180900.00
EMPIRE STATE PRIDE AGENDA,2012,179550.00
HUMAN RIGHTS CAMPAIGN,2017,177716.07
NATIONAL GAY & LESBIAN TASK FORCE,2009,174011.72
LOS ANGELES GAY & LESBIAN COMMUNITY SERVICES CENTER,2012,172896.80
EMPIRE STATE PRIDE AGENDA,2014,170500.00
EQUALITY VIRGINIA,2006,169322.00
LESBIAN GAY BISEXUAL TRANSGENDER CAUCUS LEADERSHIP FUND,2018,167086.51
EQUALITY ILLINOIS,2014,163304.41
ARIZONA TOGETHER SUPPORTERS INC,2008,161100.00
GAY & LESBIAN VICTORY FUND,2010,160407.34
FREEDOM FOR ALL AMERICANS,2018,156026.23
GAY & LESBIAN VICTORY FUND,2008,154306.51
HUMAN RIGHTS CAMPAIGN,2011,153225.00
EQUALITY MARYLAND,2012,146518.00
EQUALITY CALIFORNIA,2016,141600.00
COMMONWEALTH COALITION,2006,132171.44
EQUALITY MAINE,2009,131925.00
HUMAN RIGHTS CAMPAIGN,2019,127655.18
CIVIL MARRIAGE COLLABORATIVE,2012,125000.00
GAY & LESBIAN ADVOCATES & DEFENDERS,2009,114258.00
BASIC RIGHTS OREGON,2012,110428.14
TEXAS EQUITY PAC,2014,110245.00
HUMAN RIGHTS CAMPAIGN,2013,109212.12
GAY & LESBIAN VICTORY FUND,2006,106267.39
BASIC RIGHTS OREGON,2008,102301.49
EQUALITY FLORIDA ACTION NETWORK,2008,102301.02
HORIZONS FOUNDATION,2008,100000.00
ARCUS FOUNDATION,2009,97557.00
SOUTH CAROLINA EQUALITY COALITION,2006,96603.65
BASIC RIGHTS OREGON,2006,96131.96
HUMAN RIGHTS CAMPAIGN,2015,95499.45
GAY & LESBIAN VICTORY FUND,2014,95407.69
EQUALITY ILLINOIS,2012,93723.00
TEXAS EQUITY PAC,2018,91800.00
BASIC RIGHTS OREGON,2014,90390.00
LESBIAN GAY BISEXUAL TRANSGENDER CAUCUS LEADERSHIP FUND,2016,89600.00
PRIDE FOUNDATION,2012,87870.00
ILLINOIS FAIRNESS FUND,2010,87653.53
EQUAL RIGHTS WASHINGTON,2012,84073.76
BASIC RIGHTS OREGON,2018,74650.00
GAY & LESBIAN VICTORY FUND,2004,70049.30
GENERAL TREASURY TRANSFER,2008,67181.76
GLBTQ LEGAL ADVOCATES & DEFENDERS INC,2018,65000.00
EQUALITY CALIFORNIA,2018,64750.00
ONE COLORADO,2018,62700.00
GAY & LESBIAN VICTORY FUND,2011,61850.00
BASIC RIGHTS OREGON,2016,60500.00
TWO SISTERS & A WIFE FOUNDATION,2009,60000.00
FAMILY EQUALITY COUNCIL,2008,59687.55
ONE COLORADO,2016,58822.68
RIGHT TO PRIVACY PAC,1994,58100.00
HUMAN RIGHTS CAMPAIGN,2007,57532.76
LPAC,2018,56600.00
RIGHT TO PRIVACY PAC,1992,55250.00
ONE COLORADO,2012,54600.00
EQUALITY MICHIGAN,2004,53500.00
GAY & LESBIAN VICTORY FUND,2013,52925.00
KEVIN J MOSSIER FOUNDATION,2012,52500.00
GAY & LESBIAN RESOURCE CENTER IOWA,2002,50000.00
LESBIAN EQUITY FOUNDATION,2008,50000.00
NATIONAL CENTER FOR LESBIAN RIGHTS,2008,50000.00
BASIC RIGHTS OREGON,2002,48360.63
NO NONSENSE IN NOVEMBER,2005,47265.00
MAINERS UNITED FOR MARRIAGE,2012,46977.00
EQUALITY NORTH CAROLINA,2006,46646.80
EQUALITY ILLINOIS,2010,46554.84
LOG CABIN REPUBLICANS NEW YORK,2008,46500.00
EMPIRE STATE PRIDE AGENDA,2000,45800.00
GREATER BOSTON PFLAG,2018,45000.00
EQUALITY MICHIGAN,2008,44300.00
GAY & LESBIAN VICTORY FUND,2016,44200.00
JLS OPERATIONS,2010,44000.00
BASIC RIGHTS OREGON,2010,42700.55
RIGHT TO PRIVACY PAC,1990,42497.35
EQUALITY ILLINOIS,2016,42000.00
LOG CABIN REPUBLICANS NEW YORK,2006,41690.00
ALLIANCE FOR FULL ACCEPTANCE,2006,41313.90
LOG CABIN REPUBLICANS,2004,40000.00
GILL ACTION FUND,2007,40000.00
OUTFRONT MINNESOTA,2013,40000.00
PROJECT 515,2013,40000.00
EQUALITY NORTH CAROLINA,2010,39750.00
ONE COLORADO,2014,39000.00
GARDEN STATE EQUALITY LLC,2007,38550.00
INDIANA STONEWALL DEMOCRATS,2004,38350.00
NATIONAL GAY & LESBIAN TASK FORCE,2006,37768.94
EQUALITY UTAH,2004,36550.00
PRIDE FOUNDATION,2009,36353.00
EQUALITY MARYLAND,2010,36225.00
EQUALITY VIRGINIA,2007,35287.16
MICHIGAN PRIDE,2010,34550.00
LGBT MENTORING PROJECT,2009,32875.00
EQUALITY PAC,2017,32500.00
PROTECT MAINE EQUALITY,2009,31100.00
FAIRNESS FUND,2008,31000.00
EQUALITY UTAH,2008,30500.00
REPUBLICAN UNITY COALITION,2002,30000.00
MINNESOTA UNITED PAC,2013,30000.00
NO NONSENSE IN 2006,2005,29613.72
EMPIRE STATE PRIDE AGENDA,2002,29425.00
LESBIAN / GAY RIGHTS LOBBY OF TEXAS CALKIN FUND,2005,29000.00
MINNESOTA UNITED PAC,2014,29000.00
EMPIRE STATE PRIDE AGENDA,2004,28500.00
LESBIAN GAY BISEXUAL TRANSGENDER CAUCUS LEADERSHIP FUND,2017,28400.00
EQUALITY CALIFORNIA,2010,27738.82
FAIR WISCONSIN,2014,26980.00
EQUALITY UTAH,2014,26950.00
EQUALITY UTAH,2006,26700.00
FAIRNESS FUND,2010,26625.00
LOG CABIN REPUBLICANS,2012,26400.00
GARDEN STATE EQUALITY,2007,26200.00
EQUALITY MAINE,2010,26150.00
GAY & LESBIAN VICTORY FUND,2002,25881.00
EQUAL RIGHTS WASHINGTON,2009,25678.32
EQUALITY SOUTH DAKOTA,2008,25500.00
FAIRNESS FOR ALL FAMILIES,2008,25000.00
FLORIDA RED & BLUE,2008,25000.00
CALIFORNIA MARRIAGE PAC,2009,25000.00
LESBIAN POLITICAL ACTION CMTE,2014,25000.00
LAMBDA LEGAL,2018,25000.00
EQUALITY PAC,2019,25000.00
PRIDE SOURCE MEDIA GROUP,2004,24995.00
EQUALITY UTAH,2012,24600.00
EQUALITY NORTH CAROLINA,2008,24500.00
LOVE MAKES A FAMILY,2004,24250.00
PARENTS FAMILIES & FRIENDS OF LESBIANS & GAYS (PFLAG) NATIONAL OFFICE,2008,24150.00
EQUALITY SOUTH DAKOTA,2010,23150.00
PRIVACY FUND,1996,23100.00
EQUALITY CALIFORNIA,2012,22850.55
GARDEN STATE EQUALITY,2009,22725.00
GAY & LESBIAN VICTORY FUND,2000,22671.49
EQUALITY PAC,2020,22500.00
EQUALITY UTAH,2018,22450.00
LOG CABIN REPUBLICANS OF CALIFORNIA,2006,22306.52
LOVE MAKES A FAMILY,2008,21548.80
OUTFRONT MINNESOTA,2010,20900.00
EQUAL RIGHTS WASHINGTON,2006,20800.00
STONEWALL DEMOCRATIC CLUB OF GREATER SACRAMENTO,2010,20774.00
OHIOANS FOR GROWTH & EQUALITY,2004,20000.00
EMPIRE STATE PRIDE AGENDA,2011,20000.00
EQUALITY CALIFORNIA,2014,19850.00
TEXAS EQUITY PAC,2008,19750.00
EQUALITY NEW MEXICO,2008,19250.00
EQUALITY VIRGINIA,2017,19000.00
PRIDE FOUNDATION,2018,19000.00
EQUALITY NORTH CAROLINA,2012,18850.00
EQUALITY NC ACTION FUND,2012,18750.00
EQUALITY NORTH CAROLINA,2004,18625.00
HUMAN RIGHTS CAMPAIGN,2002,18623.50
QLAW,2012,18200.00
EMPIRE STATE PRIDE AGENDA,2001,18000.00
TENNESSEE EQUALITY PROJECT,2006,18000.00
PROJECT 515,2010,17850.00
GAY & LESBIAN VICTORY FUND,1998,17810.35
STONEWALL DEMOCRATIC CLUB OF GREATER SACRAMENTO,2008,17800.00
LOG CABIN REPUBLICANS,2010,17750.00
EQUALITY CALIFORNIA,2006,17629.98
WASHINGTON WONT DISCRIMINATE,2006,17600.00
PROJECT 515,2014,17600.00
ONE IOWA,2008,17344.00
FAIRNESS CAMPAIGN,2004,17000.00
VIRGINIA PARTISANS GAY & LESBIAN DEMOCRATIC CLUB,2007,16999.00
EQUALITY ILLINOIS,2008,16900.00
EMPIRE STATE PRIDE AGENDA,2003,16700.00
MICH PRIDE PAC,2008,16175.00
EMPIRE STATE PRIDE AGENDA,2013,16175.00
STONEWALL DEMOCRATIC CLUB OF GREATER SACRAMENTO,2012,15890.00
EQUALITY MAINE,2011,15685.77
LOG CABIN REPUBLICANS,2014,15625.00
VIRGINIA PARTISANS GAY & LESBIAN DEMOCRATIC CLUB,2011,15328.45
GAY & LESBIAN ALLIANCE AGAINST DEFAMATION,2009,15292.15
BASIC RIGHTS OREGON,1998,15198.88
PRIDE INC,2004,15066.72
JOHNSON FAMILY FOUNDATION,2009,15000.00
MASSEQUALITY,2009,14959.00
EQUALITY MARYLAND,2006,14900.00
EQUALITY UTAH,2013,14900.00
INDIANA STONEWALL DEMOCRATS,2010,14550.00
UNITY UTAH,2002,14300.00
EQUALITY UTAH,2010,14300.00
LOVE MAKES A FAMILY,2006,14250.00
EQUALITY VIRGINIA,2009,14000.00
EQUALITY CALIFORNIA,2009,13962.24
TEXAS EQUITY PAC,2006,13500.00
STONEWALL DEMOCRATS OF DENTON COUNTY,2008,13021.60
HUMAN RIGHTS CAMPAIGN,2020,13000.00
MASSEQUALITY,2012,12772.22
MICHIGAN PRIDE,2008,12637.75
MAINE COALITION FOR EQUAL RIGHTS,2000,12550.00
STONEWALL DEMOCRATS OF TARRANT COUNTY,2010,12500.00
SOUTH CAROLINA EQUALITY COALITION,2014,12500.00
DELAWARE STONEWALL DEMOCRATS,2010,12300.00
LESBIAN GAY BISEXUAL TRANSGENDER CAUCUS LEADERSHIP FUND,2014,12300.00
EMPIRE STATE PRIDE AGENDA,2015,12250.00
MASSEQUALITY,2014,12094.29
EQUALITY MICHIGAN,2010,12000.00
STONEWALL DEMOCRATIC CLUB OF GREATER SACRAMENTO,2006,11750.00
GARDEN STATE EQUALITY LLC,2008,11500.00
EQUALITY PENNSYLVANIA,2012,11500.00
DELAWARE STONEWALL DEMOCRATS,2018,11450.00
EQUALITY VIRGINIA,2005,11308.12
EQUALITY ILLINOIS,2018,11175.00
LOVE MAKES A FAMILY,2009,11077.84
DELAWARE STONEWALL DEMOCRATS,2004,11025.00
MASSEQUALITY,2008,11023.30
DELAWARE STONEWALL DEMOCRATS,2014,10950.00
LOG CABIN REPUBLICANS,2016,10950.00
EQUALITY PENNSYLVANIA,2014,10944.00
VERMONT FUND FOR FAMILIES,2002,10788.64
CENTRAL VALLEY STONEWALL DEMOCRATIC CLUB,2008,10750.00
EMPIRE STATE PRIDE AGENDA,2016,10700.00
LOG CABIN REPUBLICANS OF NEW HAMPSHIRE,2018,10550.00
VA PARTISANS,2005,10529.05
EQUALITY UTAH,2016,10265.00
PRIVACY FUND,1994,10250.00
EQUALITY FEDERATION,2008,10208.86
PFLAG OF WASHINGTON METROPOLITAN AREA,2006,10120.00
EQUALITY MARYLAND,2014,10030.85
HORIZONS FOUNDATION,2004,10000.00
PRIDEFEST,2006,10000.00
NO ON PROP 102 CMTE,2008,10000.00
CAMPAIGN FOR ALL DC FAMILIES,2012,10000.00
BASIC RIGHTS OREGON,2009,9783.80
VIRGINIA PARTISANS GAY & LESBIAN DEMOCRATIC CLUB,2009,9600.00
GILL ACTION FUND,2016,9600.00
EQUALITY NEW MEXICO,2004,9545.00
VERMONTERS FOR CIVIL UNIONS,2000,9350.00
FREEDOM TO MARRY,2004,9250.00
VERMONT FUND FOR FAMILIES,2010,9100.00
DESERT STONEWALL DEMOCRATS,2018,9050.00
DELAWARE STONEWALL DEMOCRATS,2012,9000.00
TRIANGLE PRIDE PAC,2006,8905.00
FAIRNESS FUND,2009,8738.81
CMTE FOR FAIRNESS,2004,8522.50
EMPIRE STATE PRIDE AGENDA,1998,8454.00
GAY & LESBIAN VICTORY FUND,2015,8420.00
HUMAN RIGHTS LEAGUE,2006,8246.35
ARIZONA HUMAN RIGHTS FUND,1996,8010.00
MICHIGAN PRIDE,2006,8010.00
KENTUCKY FAIRNESS ALLIANCE ACTION FUND,2004,8000.00
CLEVELAND STONEWALL DEMOCRATS,2010,8000.00
TEXAS EQUITY PAC,2012,8000.00
LOG CABIN REPUBLICANS NEW YORK,2012,7950.00
TEXAS STONEWALL DEMOCRATIC CAUCUS,2018,7950.00
PRIDE PROJECT,2012,7900.00
EQUALITY NEW MEXICO,2006,7800.00
GILL ACTION FUND,2014,7724.48
DELAWARE LIBERTY FUND,2004,7650.00
NEW HAMPSHIRE STONEWALL DEMOCRATS,2006,7500.00
EMPIRE STATE PRIDE AGENDA,2007,7500.00
LOG CABIN REPUBLICANS NEW YORK,2010,7400.00
EQUALITY CALIFORNIA,2017,7400.00
MASSEQUALITY,2016,7050.61
STONEWALL DEMOCRATS OF SAN ANTONIO,2008,7000.00
LPAC,2019,7000.00
VICTORY FOUNDATION GAY/LESBIAN VICTORY FUND,1998,6950.00
TEXAS STONEWALL DEMOCRATIC CAUCUS,2008,6900.00
GAY & LESBIAN ADVOCATES & DEFENDERS,2012,6897.00
CIMARRON EQUALITY OKLAHOMA,2004,6800.00
MARRIAGE EQUALITY USA,2012,6657.81
DELAWARE LIBERTY FUND,2002,6650.00
MASSEQUALITY,2011,6634.14
EQUALITY VIRGINIA,2011,6600.00
DELAWARE STONEWALL DEMOCRATS,2016,6600.00
STONEWALL DEMOCRATS OF DALLAS,2014,6530.00
STONEWALL DEMOCRATIC CLUB OF GREATER SACRAMENTO,2014,6500.00
CENTRAL VALLEY STONEWALL DEMOCRATIC CLUB,2012,6390.00
HARVEY MILK LGBT DEMOCRATIC CLUB,2014,6388.63
GLBT DEMOCRATS & ALLIES OF JEFFERSON COUNTY,2006,6350.00
GLBT FRIENDS OF GOOD GOVERNMENT,2008,6250.00
SUMMIT COUNTY PFLAG,2006,6204.00
GAYS & LESBIANS ORGANIZED FOR BETTERMENT & EQUALITY,2008,6100.00
PRIVACY FUND,1992,6000.00
NATIONAL CENTER FOR LESBIAN RIGHTS,2004,6000.00
KENTUCKY FAIRNESS ALLIANCE ACTION,2004,6000.00
HUMAN RIGHTS LEAGUE,2009,6000.00
TEXAS STONEWALL DEMOCRATIC CAUCUS,2010,6000.00
STONEWALL DEMOCRATS OF THE RIO GRANDE VALLEY,2014,6000.00
LPAC,2017,6000.00
EQUALITY OHIO,2006,5974.99
EQUAL RIGHTS WASHINGTON,2010,5925.00
STONEWALL DEMOCRATIC CLUB OF GREATER SACRAMENTO,2018,5750.00
VIRGINIA PARTISAN PAC,2003,5744.28
MASSEQUALITY,2010,5733.86
EQUAL RIGHTS WASHINGTON,2008,5689.01
DELAWARE STONEWALL DEMOCRATS,2008,5600.00
MICH PRIDE PAC,2006,5575.00
EMPIRE STATE PRIDE AGENDA,1999,5500.00
BWB PROPERTIES,2006,5500.00
LOG CABIN REPUBLICANS,2011,5500.00
EQUALITY MAINE,2008,5475.00
LAGPAC,1999,5450.00
GAYPASG PAC,2007,5450.00
TEXAS STONEWALL DEMOCRATIC CAUCUS,2014,5400.00
CLEVELAND STONEWALL DEMOCRATS,2018,5400.00
OHIO STONEWALL DEMOCRATS,2006,5300.00
ARIZONA HUMAN RIGHTS FUND,2004,5280.00
EQUALITY OHIO,2008,5250.00
CLEVELAND STONEWALL DEMOCRATS,2014,5250.00
DESERT STONEWALL DEMOCRATS,2016,5215.32
GAY & LESBIAN VICTORY FUND,2017,5175.00
MID-COAST FOR MARRIAGE EQUALITY,2012,5042.38
BASIC RIGHTS OF OREGON PAC,1998,5000.00
HUMAN RIGHTS CAMPAIGN,1999,5000.00
CALIFORNIANS FOR FAIRNESS,2000,5000.00
THE CENTER,2004,5000.00
HORIZONS FOUNDATION,2006,5000.00
GAYS & LESBIANS ORGANIZED FOR BETTERMENT & EQUALITY (GLOBE) OF SOUTHERN ALAMEDA COUNTY,2008,5000.00
CIMARRON EQUALITY OKLAHOMA,2012,5000.00
NATIONAL GAY & LESBIAN TASK FORCE ACTION FUND,2012,5000.00
GILL ACTION FUND,2013,5000.00
EMPIRE STATE PRIDE AGENDA,2018,5000.00
HORIZONS FOUNDATION,2018,5000.00
LOG CABIN REPUBLICANS OF CALIFORNIA,2002,4935.53
FLORIDA GLBT DEMOCRATIC CAUCUS,2010,4890.40
ME WONT DISCRIMINATE,1998,4850.00
TEXAS STONEWALL DEMOCRATIC CAUCUS,2012,4850.00
CLEVELAND STONEWALL DEMOCRATS,2012,4850.00
WASHINGTON UNITED FOR MARRIAGE,2012,4850.00
ARIZONA HUMAN RIGHTS FUND,1998,4827.96
BAY STATE GAY & LESBIAN DEMOCRATS,2004,4800.00
GAY LESBIAN BISEXUAL & TRANSGENDER DEMOCRATS & ALLIES OF JEFFERSON COUNTY GLBT,2012,4750.00
GAY LESBIAN BISEXUAL & TRANSGENDER DEMOCRATS & ALLIES OF JEFFERSON COUNTY GLBT,2014,4650.00
GLC FOR FAIRNESS,2006,4605.00
DELAWARE LIBERTY FUND,2000,4600.00
FLORIDA GLBT DEMOCRATIC CAUCUS,2013,4600.00
STONEWALL DEMOCRATS OF DALLAS,2016,4600.00
ARIZONA HUMAN RIGHTS FUND,2000,4578.00
EQUALITY SOUTH DAKOTA,2012,4550.00
