Interest Group,Year,Amount Contributed
VERMONT FUND FOR FAMILIES,2004,4525.00
PRIVACY FUND,1990,4500.00
STONEWALL DEMOCRATIC CLUB,2002,4500.00
CLEVELAND STONEWALL DEMOCRATS,2004,4500.00
CENTER ADVOCATES,2008,4500.00
EQUALITY NEW HAMPSHIRE,2010,4500.00
GAY LESBIAN BISEXUAL & TRANSGENDER DEMOCRATS & ALLIES OF JEFFERSON COUNTY GLBT,2010,4500.00
STONEWALL DEMOCRATS OF CENTRAL OHIO,2014,4500.00
NO ON 1 PROTECT MAINE EQUALITY,2009,4414.00
EQUALITY NC ACTION FUND,2016,4400.00
CENTRAL VALLEY STONEWALL DEMOCRATIC CLUB,2010,4320.00
TRIANGLE PRIDE PAC,2008,4300.00
LOG CABIN REPUBLICANS OF VIRGINIA,2005,4250.00
STONEWALL DEMOCRATS OF TARRANT COUNTY,2008,4250.00
TARRANT COUNTY STONEWALL DEMOCRATS,2008,4250.00
CAPITAL REGION STONEWALL DEMOCRATS,2016,4250.00
LOG CABIN REPUBLICANS,2018,4250.00
RIGHT TO PRIVACY PAC,1996,4200.00
EQUALITY SOUTH DAKOTA,2016,4200.00
CMTE FOR FAIRNESS & INDIVIDUAL RIGHTS,2018,4200.00
HOUSTON EQUAL RIGHTS ALLIANCE / HERA,2005,4157.00
HUMAN RIGHTS CAMPAIGN,2001,4000.00
VIRGINIA LOG CABIN REPUBLICANS OF NOVA,2001,4000.00
MID-COAST WONT DISCRIMINATE,2005,4000.00
GLBT DEMOCRATS & ALLIES OF JEFFERSON COUNTY,2008,4000.00
EQUALITY ILLINOIS,2011,4000.00
OKLAHOMA STONEWALL DEMOCRATS,2008,3949.99
UTAH STONEWALL DEMOCRATS,2012,3925.00
LOG CABIN REPUBLICANS OF CALIFORNIA,2004,3818.29
MASSEQUALITY,2006,3737.21
DELAWARE STONEWALL DEMOCRATS,2006,3700.00
STONEWALL DEMOCRATIC-FARMER-LABOR PARTY,2017,3547.25
FAMILIES FOR A BETTER IDAHO,2008,3500.00
VERMONT FUND FOR FAMILIES,2009,3500.00
STONEWALL DEMOCRATS OF SAN ANTONIO,2010,3500.00
VICTORY FUND PAC,2012,3500.00
EQUALITY MAINE,2014,3500.00
CLEVELAND STONEWALL DEMOCRATS,2016,3500.00
SOUTH CAROLINA EQUALITY COALITION,2018,3500.00
STONEWALL DEMOCRATS OF DALLAS,2018,3500.00
STONEWALL YOUNG DEMOCRATS,2018,3449.00
STONEWALL DEMOCRATS OF CENTRAL MARYLAND,2010,3425.00
LOVE MAKES A FAMILY,2002,3400.00
LPAC,2013,3400.00
EQUALITY NORTH CAROLINA,2000,3250.00
LOG CABIN REPUBLICANS,2009,3250.00
ONE COLORADO,2010,3250.00
STONEWALL DEMOCRATIC CLUB - ISSUES & ADVOCACY CMTE,2003,3200.00
STONEWALL DEMOCRATS OF DALLAS,2008,3159.90
CENTER ADVOCATES,2006,3057.25
VIRGINIA LOG CABIN REPUBLICANS OF NOVA,2000,3000.00
ARIZONA STONEWALL DEMOCRATS,2000,3000.00
VERMONTERS FOR CIVIL UNIONS,2001,3000.00
EQUALITY MICHIGAN,2002,3000.00
COALITION FOR ADOPTION RIGHTS EQUALITY,2004,3000.00
EQUALITY NORTH CAROLINA,2005,3000.00
PFLAG TREASURE VALLEY,2006,3000.00
GAYS & LESBIANS ORGANIZED FOR BETTERMENT & EQUALITY / GLOBE,2014,3000.00
EQUALITY SOUTH DAKOTA,2014,3000.00
EQUALITY NC ACTION FUND,2014,2995.00
STONEWALL DEMOCRATS OF DALLAS,2012,2905.00
CMTE FOR FAIRNESS & INDIVIDUAL RIGHTS,2014,2900.00
UTAH STONEWALL DEMOCRATS,2016,2850.00
TEXAS EQUITY PAC,2010,2795.00
STONEWALL DEMOCRATS OF ARKANSAS,2006,2785.00
RAINBOW EQUALITY,2008,2775.00
CMTE FOR FAIRNESS & INDIVIDUAL RIGHTS,2004,2750.00
DESERT STONEWALL DEMOCRATS,2012,2750.00
STONEWALL DEMOCRATS OF THE RIO GRANDE VALLEY,2012,2750.00
INDIANA STONEWALL DEMOCRATS,2018,2750.00
ATLANTA STONEWALL DEMOCRATS,2006,2725.00
MICH PRIDE PAC,1996,2700.00
VIRGINIA LOG CABIN REPUBLICANS OF NOVA,2003,2700.00
TEXAS EQUITY PAC,2005,2700.00
VERMONT FUND FOR FAMILIES,2006,2700.00
GAYPASG PAC,2003,2676.04
BOULDER PRIDE,2006,2655.00
STONEWALL DEMOCRATIC-FARMER-LABOR PARTY,2008,2650.00
STONEWALL DEMOCRATIC-FARMER-LABOR PARTY,2000,2648.09
LOG CABIN REPUBLICANS OF NW OHIO,2006,2600.00
UTAH STONEWALL DEMOCRATS,2018,2600.00
BASIC RIGHTS OF OR ELECT PAC 3087,2000,2564.00
DELAWARE LIBERTY FUND,2008,2550.00
STONEWALL DEMOCRATS OF SAN ANTONIO,2012,2546.05
ILLINOIS FAIRNESS FUND,2014,2540.88
DESERT STONEWALL DEMOCRATS,2014,2531.31
STONEWALL DEMOCRATIC-FARMER-LABOR PARTY,2010,2525.00
BASIC RIGHTS OF OREGON ELECT PAC 3087,2000,2503.00
BASIC RIGHTS OF OREGON PAC,2002,2500.00
NATIONAL STONEWALL DEMOCRATS,2006,2500.00
STONEWALL DEMOCRATIC-FARMER-LABOR PARTY,2006,2500.00
VERMONT FUND FOR FAMILIES,2008,2500.00
GARDEN STATE EQUALITY,2011,2500.00
EQUALITY ILLINOIS,2015,2500.00
EQUALITY NEW MEXICO,2016,2500.00
GAY & LESBIAN VICTORY FUND,2019,2500.00
EQUALITY CALIFORNIA,2019,2500.00
LOG CABIN REPUBLICANS OF CALIFORNIA,2008,2450.00
EQUALITY UTAH,2015,2450.00
MASSEQUALITY,2004,2412.97
EMPIRE STATE PRIDE AGENDA,1997,2350.00
MICHIGAN PRIDE,2004,2350.00
EQUALITY MICHIGAN,2006,2350.00
STONEWALL DEMOCRATS OF CENTRAL OHIO,2016,2300.00
GLID,2002,2250.00
STONEWALL DEMOCRATIC-FARMER-LABOR PARTY,2005,2250.00
EQUAL RIGHTS ACTION,2008,2250.00
INDIANA STONEWALL DEMOCRATS,2012,2250.00
STONEWALL DEMOCRATIC CAUCUS,2012,2250.00
STONEWALL DEMOCRATIC CAUCUS OF ARKANSAS,2008,2220.00
STONEWALL DEMOCRATS,2010,2200.00
ONE COLORADO,2019,2200.00
LESBIAN COMMUNITY PROJECT OF MID-MISSOURI,2004,2187.00
GAYPASG PAC,2005,2150.00
CLEVELAND STONEWALL DEMOCRATS,2008,2150.00
STONEWALL DEMOCRATIC CLUB OF GREATER SACRAMENTO,2016,2150.00
STONEWALL YOUNG DEMOCRATS,2014,2125.00
DELAWARE LIBERTY FUND,2010,2100.00
GAY & LESBIAN VICTORY FUND,1996,2089.84
GATEWAY STONEWALL DEMOCRATS,2008,2080.00
MICH PRIDE PAC,2004,2075.00
LOG CABIN REPUBLICANS,2006,2050.00
NATIONAL RAINBOW COALITION,2000,2000.00
GEORGIA STONEWALL DEMOCRATS,2000,2000.00
LANSING ASSOCIATION FOR HUMAN RIGHTS,2004,2000.00
STONEWALL DEMOCRATS OF CENTRAL OHIO,2004,2000.00
EQUALITY MICHIGAN,2005,2000.00
GARDEN STATE EQUALITY,2006,2000.00
CENTER ADVOCATES,2007,2000.00
ATLANTA STONEWALL DEMOCRATS,2007,2000.00
LOG CABIN REPUBLICANS,2008,2000.00
LONG BEACH LAMBDA DEMOCRATIC CLUB,2008,2000.00
HARVEY MILK LGBT DEMOCRATIC CLUB,2008,2000.00
EQUALITY NORTH CAROLINA,2011,2000.00
UTAH STONEWALL DEMOCRATS,2014,2000.00
CMTE FOR FAIRNESS & INDIVIDUAL RIGHTS,2015,2000.00
STONEWALL DEMOCRATS OF SAN ANTONIO,2016,2000.00
TEXAS EQUITY PAC,2016,2000.00
CAPITAL REGION STONEWALL DEMOCRATS,2018,2000.00
DELAWARE LIBERTY FUND,2006,1950.00
STONEWALL DEMOCRATS,2012,1950.00
EQUALITY MAINE,2018,1900.00
PFLAG BOULDER,2006,1852.00
VA PARTISANS,2011,1850.00
CAPITAL REGION STONEWALL DEMOCRATS,2012,1835.00
FLINT HILLS PFLAG,2005,1830.00
GAYPASG PAC,2001,1800.00
CMTE FOR FAIRNESS & INDIVIDUAL RIGHTS,2016,1800.00
MARYLAND FOR ALL FAMILIES,2012,1787.50
EQUAL RIGHTS WASHINGTON,2004,1775.00
SEATTLE GAY NEWS,2004,1765.00
RAINBOW ALLIANCE,1998,1750.00
HUMAN RIGHTS LEAGUE,2010,1750.00
PINELLAS STONEWALL PAC,2012,1750.00
FLORIDA GLBT DEMOCRATIC CAUCUS,2014,1750.00
TEP-PAC,2016,1750.00
GAY & LESBIAN VICTORY FUND,2003,1735.00
STONEWALL DEMOCRATS OF DENTON COUNTY,2014,1714.00
BAY STATE GAY & LESBIAN DEMOCRATS,2002,1700.00
EQUALITY ARIZONA,2010,1660.00
EQUAL RIGHTS ACTION,2010,1650.00
STONEWALL DEMOCRATS,2006,1601.00
VERMONTERS FOR CIVIL UNIONS,2002,1600.00
CENTRAL OKLAHOMA STONEWALL DEMOCRATS,2006,1600.00
EQUALITY VIRGINIA,2015,1590.72
GAY & LESBIAN VOTERS PAC,2000,1550.00
ARIZONA STONEWALL DEMOCRATS,2002,1550.00
STONEWALL DEMOCRATIC-FARMER-LABOR PARTY,2004,1550.00
FREEDOM TO MARRY,2006,1550.00
GAY & LESBIAN COMMUNITY SERVICES CENTER OF ORANGE COUNTY,2008,1548.00
INDIANA STONEWALL DEMOCRATS,2002,1525.00
MASSEQUALITY,2018,1525.00
MONTCALM COUNTY REPUBLICANS,2000,1500.00
GAY OREGON LESBIAN DOLLARS PAC,2000,1500.00
LAMBDA DEMOCRATS OF KEY WEST,2002,1500.00
GAY & LESBIAN INDEPENDENT DEMOCRATS,2002,1500.00
LOG CABIN REPUBLICANS NEW YORK,2004,1500.00
GAYPASG PAC,2004,1500.00
UNITY UTAH,2004,1500.00
VERMONT FUND FOR FAMILIES,2005,1500.00
STONEWALL DEMOCRATIC CLUB OF ARKANSAS,2005,1500.00
STONEWALL DEMOCRATS OF SAN ANTONIO,2005,1500.00
VIRGINIA PARTISANS GAY & LESBIAN DEMOCRATIC CLUB,2006,1500.00
BAY STATE GAY & LESBIAN DEMOCRATS,2006,1500.00
CLEVELAND STONEWALL DEMOCRATS,2006,1500.00
STONEWALL DEMOCRATIC CLUB OF ARKANSAS,2007,1500.00
INDIANA STONEWALL DEMOCRATS,2008,1500.00
EQUALITY VIRGINIA,2008,1500.00
BWB PROPERTIES,2008,1500.00
RAINBOW BUSINESS & PROFESSIONAL ASSOCIATION,2009,1500.00
FLORIDA GLBT DEMOCRATIC CAUCUS,2016,1500.00
CENTRAL VALLEY STONEWALL DEMOCRATIC CLUB,2018,1500.00
EQUALITY VIRGINIA,2018,1500.00
LOVE MAKES A FAMILY PAC,2004,1450.00
LOG CABIN REPUBLICAN CLUB OF VIRGINIA,2007,1450.00
LOG CABIN REPUBLICANS HUDSON VALLEY,2008,1420.00
INLAND EMPIRE LESBIAN & GAY DEMOCRATIC CLUB,2000,1350.00
MICHIGAN PRIDE,2002,1350.00
STONEWALL DEMOCRATS OF MASSACHUSETTS,2016,1350.00
THOMAS JEFFERSON MEMORIAL UUC GAY/STRAIGHT ALLIANCE,2006,1332.50
STONEWALL DEMOCRATS OF SAN ANTONIO,2004,1300.00
STONEWALL DEMOCRATS OF DALLAS,2010,1260.00
LOG CABIN REPUBLICAN CLUB OF PENNSYLVANIA,2002,1250.00
VIRGINIA LOG CABIN REPUBLICANS OF NOVA,2002,1250.00
VERMONT FUND FOR FAMILIES,2003,1250.00
STONEWALL DEMOCRATIC CLUB OF GREATER SACRAMENTO,2004,1250.00
GAY & LESBIAN INDEPENDENT DEMOCRATS,2004,1250.00
STONEWALL DEMOCRATIC-FARMER-LABOR PARTY,2009,1250.00
STONEWALL DEMOCRATIC-FARMER-LABOR PARTY,2016,1250.00
HUMAN RIGHTS CAMPAIGN OHIO FAMILIES PAC,2008,1242.08
VIRGINIA PARTISAN PAC,2002,1214.17
DELAWARE LIBERTY FUND,2012,1200.00
PINELLAS STONEWALL PAC,2014,1200.00
STONEWALL YOUNG DEMOCRATS,2012,1199.00
EQUALITY WA PAC,1998,1185.00
CHARLESTON SOCIAL CLUB,2006,1172.25
BAY STATE GAY & LESBIAN DEMOCRATS,2000,1150.00
LOG CABIN REPUBLICANS OF CALIFORNIA,2003,1125.00
EQUALITY VIRGINIA EDUCATION FOUNDATION,2006,1125.00
HANDS OFF WA,1998,1110.00
LOG CABIN REPUBLICANS OF WISCONSIN,2006,1100.00
PFLAG MADISON,2006,1100.00
LOG CABIN REPUBLICANS HUDSON VALLEY,2006,1100.00
STONEWALL DEMOCRATIC CLUB OF ARKANSAS,2006,1100.00
EQUALITY MARYLAND,2008,1100.00
TEP-PAC,2010,1100.00
STONEWALL YOUNG DEMOCRATS,2016,1100.00
EMPIRE STATE PRIDE AGENDA,2017,1100.00
STONEWALL DEMOCRATS OF WESTCHESTER,2010,1069.07
PINELLAS STONEWALL PAC,2008,1050.00
SEATTLE GAY NEWS,2008,1050.00
NASSAU COUNTY LESBIAN & GAY DEMOCRATS,2010,1050.00
TEP-PAC,2018,1050.00
OUTLOOK MEDIA,2004,1048.00
VERMONT FUND FOR FAMILIES,2000,1038.13
STONEWALL DEMOCRATS OF CENTRAL OHIO,2010,1035.00
SEATTLE GAY NEWS,1996,1000.00
AMERICAN AIDS,1998,1000.00
PRIDE OF PHILADELPHIA ELECTION COMM,1998,1000.00
HUMAN RIGHTS CAMPAIGN,2000,1000.00
LOG CABIN REPUBLICAN PAC FREEDOM & UNITY CMTE/LCR PAC,2000,1000.00
STONEWALL DEMOCRATIC CLUB,2002,1000.00
STONEWALL DEMOCRATIC-FARMER-LABOR PARTY,2002,1000.00
CMTE FOR FAIRNESS & INDIVIDUAL RIGHTS,2002,1000.00
DELAWARE STONEWALL DEMOCRATS,2003,1000.00
VERMONTERS FOR CIVIL UNIONS,2003,1000.00
GAY PASG PAC,2003,1000.00
STONEWALL DEMOCRATIC-FARMER-LABOR PARTY,2003,1000.00
PRIDE FOUNDATION,2004,1000.00
EQUALITY CALIFORNIA,2004,1000.00
PFLAG DETROIT,2004,1000.00
LEAGUE@NCR,2004,1000.00
OREGON GAY & LESBIAN LAW ASSOCIATION,2004,1000.00
INDIANA STONEWELL DEMOCRATS,2004,1000.00
HUMAN RIGHTS LEAGUE,2005,1000.00
HUMAN RIGHTS CAMPAIGN DALLAS/FORT WORTH,2005,1000.00
STONEWALL DEMOCRATS OF MASSACHUSETTS,2006,1000.00
PFLAG FOX CITIES,2006,1000.00
COLORADO STONEWALL DEMOCRATS,2006,1000.00
MIDWEST BISEXUAL LESBIAN GAY TRANSGENDER & ALLY COLLEGE CONFERENCE,2006,1000.00
CMTE FOR FAIRNESS & INDIVIDUAL RIGHTS,2006,1000.00
BASIC RIGHTS OREGON,2007,1000.00
GAY & LESBIAN VICTORY FUND,2007,1000.00
VERMONT FUND FOR FAMILIES,2007,1000.00
CMTE FOR FAIRNESS & INDIVIDUAL RIGHTS,2007,1000.00
BROWARD LOG CABIN CLUB,2008,1000.00
STONEWALL DEMOCRATIC CLUB,2008,1000.00
TEP-PAC,2008,1000.00
STONE WALL DEMOCRATES,2008,1000.00
LOG CABIN REPUBLICANS AGAINST 8,2008,1000.00
CENTER ADVOCATES,2009,1000.00
VIRGINIA PARTISANS GAY & LESBIAN PAC,2009,1000.00
EQUALITY NORTH CAROLINA,2009,1000.00
CALIFORNIA MARRIAGE PAC,2010,1000.00
PRIDE PAC,2010,1000.00
ST LOUIS STONEWALL DEMOCRATS,2010,1000.00
STONEWALL DEMOCRATIC CLUB OF NEW YORK CITY,2010,1000.00
STONEWALL DEMOCRATIC CLUB,2010,1000.00
EQUALITY VIRGINIA,2010,1000.00
STONEWALL DEMOCRATS OF BEXAR COUNTY,2010,1000.00
VIRGINIA PARTISANS GAY & LESBIAN DEMOCRATIC CLUB,2012,1000.00
BAY STATE STONEWALL DEMOCRATS,2012,1000.00
SOUTH CAROLINA EQUALITY COALITION,2012,1000.00
OK GLBT PAC,2012,1000.00
LOG CABIN REPUBLICANS,2013,1000.00
CENTRAL VALLEY STONEWALL DEMOCRATIC CLUB,2014,1000.00
STONEWALL DEMOCRATIC CLUB,2014,1000.00
TEP-PAC,2014,1000.00
MINNESOTANS UNITED FOR ALL FAMILIES,2014,1000.00
EQUALITY NORTH CAROLINA,2015,1000.00
LPAC,2015,1000.00
EQUALITY NORTH CAROLINA,2016,1000.00
STONEWALL DEMOCRATIC CAUCUS OF ARKANSAS,2016,1000.00
STONEWALL DEMOCRATS,2018,1000.00
PINELLAS STONEWALL PAC,2018,1000.00
EQUALITY NEW MEXICO,2018,1000.00
EQUALITY VIRGINIA,2019,1000.00
NASSAU COUNTY LESBIAN & GAY DEMOCRATS,2002,975.00
EQUALITY UTAH,2011,950.00
MICHIGAN PRIDE,2000,900.00
DELAWARE RIGHT TO MARRY PAC,2012,900.00
DE RIGHT TO MARRY PAC,2012,900.00
BAY STATE STONEWALL DEMOCRATS,2014,900.00
STONEWALL DEMOCRATIC CAUCUS,2014,900.00
VICTORY FOUNDATION GAY/LESBIAN VICTORY FUND,1998,875.79
BAY STATE STONEWALL DEMOCRATS,2004,875.00
INDIANA STONEWALL DEMOCRATS,2011,875.00
VERMONT FUND FOR FAMILIES,2011,870.00
STONEWALL DEMOCRATIC CLUB ISSUES & ADVOCACY CMTE,2006,852.68
STONEWALL DEMOCRATIC CLUB,2000,850.00
GAY & LESBIAN INDEPENDENT DEMOCRATS / GLID,2004,850.00
LANSING ASSOCIATION FOR HUMAN RIGHTS,2010,850.00
FLORIDA GLBT DEMOCRATIC CAUCUS,2009,842.95
PROGRESS PRINTING CORPORATION,2000,825.00
ST LOUIS NETWORK LLC,2004,805.00
GLBT DEMOCRATS & ALLIES OF JEFFERSON COUNTY,2004,800.00
FREEDOM TO MARRY,2008,800.00
SOUTH CAROLINA STONEWALL DEMOCRATS,2009,800.00
MICH PRIDE PAC,2010,800.00
BALTIMORE OUTLOUD,2012,800.00
CMTE FOR FAIRNESS & INDIVIDUAL RIGHTS,2012,800.00
STONEWALL DEMOCRATS OF SAN ANTONIO,2014,795.00
BASIC RIGHTS OF OREGON PAC,2000,757.00
INDIANA STONEWALL DEMOCRATS,2003,750.00
INDIANA STONEWALL DEMOCRATS,2005,750.00
GAY & LESBIAN DEMOCRATS OF SUFFOLK COUNTY,2006,750.00
PAKISTANI AMERICAN COMMUNITY OF ATLANTA,2006,750.00
EQUALITY NORTH CAROLINA,2007,750.00
NASSAU COUNTY LESBIAN & GAY DEMOCRATS,2008,750.00
CAPITAL REGION STONEWALL DEMOCRATS,2008,750.00
LOG CABIN REPUBLICAN CLUB OF VIRGINIA,2009,750.00
STONEWALL DEMOCRATIC CAUCUS OF ARKANSAS,2010,750.00
NEW HAMPSHIRE STONEWALL DEMOCRATS,2010,750.00
EQUALITY VIRGINIA,2012,750.00
WILLIAM & MARY GAY LESBIAN ALUMNI,2012,750.00
GAY & LESBIAN DEMOCRATS OF SUFFOLK COUNTY,2008,725.00
BROWARD LOG CABIN CLUB,2012,725.00
BASIC RIGHTS OREGON,2015,713.52
COMM FOR FAIRNESS & INDIVIDUAL RIGHTS,1996,700.00
RAINBOW EQUALITY,2010,700.00
STONEWALL DEMOCRATIC CLUB,2011,700.00
STONEWALL DEMOCRATS OF DALLAS,2013,700.00
STONEWALL DEMOCRATIC CAUCUS,2016,700.00
BLACK HILLS AREA GAY & LESBIAN ASSOCIATION,2006,688.00
REPUBLICAN LIBERTY,2002,650.00
STONEWALL DEMOCRATS OF MASSACHUSETTS,2004,650.00
STONEWALL DEMOCRATS OF MASSACHUSETTS,2008,650.00
KANAWHA STONEWALL DEMOCRATS,2008,650.00
STONEWALL YOUNG DEMOCRATS,2010,650.00
STONEWALL DEMOCRATS OF CENTRAL MARYLAND,2014,642.27
STONEWALL DEMOCRATS OF CENTRAL MARYLAND,2014,642.27
STONEWALL DEMOCRATS OF CENTRAL MARYLAND,2014,642.27
PFLAG DENVER,2006,639.04
CMTE FOR FAIRNESS & INDIVIDUAL RIGHTS,2010,625.00
LESBIAN & GAY DEMOCRATIC CLUB OF QUEENS,2011,618.00
STONEWALL DEMOCRATS,2014,607.00
RIGHT TO PRIVACY PAC,1996,600.00
EQUALITY NEW MEXICO,2002,600.00
TECHNO DYKE,2004,600.00
BAY STATE GAY & LESBIAN DEMOCRATS,2008,600.00
EQUALITY UTAH,2009,600.00
BASIC RIGHTS OREGON,2011,600.00
