Interest Group,Year,Amount Contributed
HARVEY MILK LGBT DEMOCRATIC CLUB,2011,600.00
KANSAS DEMOCRATIC CAUCUS LGBT,2012,600.00
DELAWARE STONEWALL DEMOCRATS,2017,600.00
STONEWALL DEMOCRATIC CLUB,2017,600.00
STANDING TOGETHER & RECLAIMING THE STATE/STARS,2000,577.00
FLORIDA GLBT DEMOCRATIC CAUCUS,2007,569.35
GAY LESBIAN & BISEXUAL COMMUNITY,2000,561.00
LANSING ASSOCIATION FOR HUMAN RIGHTS,2014,553.00
GLID A K A G & L INDEPENDENT DEMOCRATS,2002,550.00
PFLAG GENESEE COUNTY,2004,550.00
STONEWALL DEMOCRATS OF THE RIO GRANDE VALLEY,2010,550.00
STONEWALL DEMOCRATIC CLUB,2016,540.00
EQUAL RIGHTS WASHINGTON,2018,515.05
SEATTLE GAY NEWS,1992,510.00
LAMBDA DEMOCRATS OF KEY WEST,2004,510.00
PRIVACY FUND,1994,500.00
COMM FOR FAIRNESS & INDIVIDUAL RIGHTS,1994,500.00
AMERICAN AIDS,1996,500.00
NEW YORK STATE LOG CABIN REPUBLICANS,1997,500.00
LOUISIANA LESBIAN & GAY PAC LAGPAC,1999,500.00
LAMBDA DEMOCRATS OF KEY WEST,2000,500.00
WILLIAM BRYAN STRYKER ELECCONTRACTING INC,2000,500.00
EAST END GAY ORG/EEGO,2000,500.00
NORTH CAROLINA EQUALITY,2000,500.00
LOG CABIN REPUBLICANS,2002,500.00
LOG CABIN REPUBLICANS NEW YORK,2002,500.00
BAY STATE GAY & LESBIAN DEMOCRATS PAC,2002,500.00
LOG CABIN REPUBLICANS OF TAMPA BAY,2002,500.00
CENTRAL OKLAHOMA STONEWALL DEMOCRATS,2002,500.00
CENTRAL OKLAHOMA STONEWALL DEMOCRATS,2003,500.00
PFLAG LANSING,2004,500.00
PFLAG-EUGENE/SPRINGFIELD,2004,500.00
INDIANA STONEWALL DEMOCRAT,2004,500.00
STONEWALL DEMOCRATS OF ARIZONA,2004,500.00
GAY PASG PAC,2005,500.00
KANSANS FOR FAIRNESS,2005,500.00
STONEWALL DEMOCRATS OF AUSTIN,2005,500.00
AUSTIN GAY & LESBIAN INTERNATIONAL FILM FESTIVAL,2005,500.00
LAMDA DEMOCRATS OF KEY WEST,2006,500.00
LEGAL MARRIAGE ALLIANCE,2006,500.00
GAY & LESBIAN INDEPENDENT DEMOCRATS,2006,500.00
BALTIMORE OUTLOUD,2006,500.00
INDIANA STONEWALL DEMOCRATS,2006,500.00
COLORADO GAY & LESBIAN ASSOCIATION,2006,500.00
ARIZONA TOGETHER,2006,500.00
MAINE WONT DISCRIMINATE,2006,500.00
EQUALITY VIRGINIA,2007,500.00
GAY & LESBIAN POLITICAL ACTION & SUPPORT GROUP/GAYPASG,2007,500.00
ALICE B TOKLAS LESBIAN GAY DEMOCRATIC CLUB,2008,500.00
CENTRAL OKLAHOMA STONEWALL DEMOCRATS,2008,500.00
EQUALITY NEW MEXICO,2008,500.00
GAY & LESBIAN VICTORY FUND,2009,500.00
STONEWALL DEMOCRATS,2009,500.00
STONEWALL DEMOCRATIC CLUB,2009,500.00
G V STONEWALL DEMOCRATIC CLUB,2010,500.00
KANSAS EQUALITY COALITION,2010,500.00
FAMILY EQUALITY,2010,500.00
EQUALITY MICHIGAN,2011,500.00
CLEVELAND STONEWALL DEMOCRATS,2011,500.00
JLS OPERATIONS,2011,500.00
STONEWALL DEMOCRATIC CAUCUS OF ARKANSAS,2011,500.00
UTAH LOG CABIN REPUBLICANS,2011,500.00
EQUALITY FEDERATION,2012,500.00
FAMILY EQUALITY COUNCIL,2012,500.00
STONEWALL DEMOCRATIC CLUB,2012,500.00
KANSAS EQUALITY COALITION,2012,500.00
STONEWALL DEMOCRATIC-FARMER-LABOR PARTY,2012,500.00
STONEWALL DEMOCRATIC CAUCUS OF ARKANSAS,2012,500.00
NATIONAL LOG CABIN REPUBLICANS,2012,500.00
SDC OF AR,2012,500.00
EQUALITY MAINE,2013,500.00
TEXAS EQUITY PAC,2013,500.00
EQUALITY NORTH CAROLINA,2014,500.00
KANSAS DEMOCRATIC CAUCUS LGBT,2014,500.00
STONEWALL DEMOCRATS OF SAN ANTONIO,2015,500.00
TEXAS STONEWALL DEMOCRATIC CAUCUS,2016,500.00
STONEWALL DEMOCRATIC CLUB OF NEW YORK CITY,2016,500.00
KANSAS DEMOCRATIC CAUCUS LGBT,2016,500.00
EQUALITY PENNSYLVANIA,2016,500.00
GARDEN STATE EQUALITY,2017,500.00
CAPITAL REGION STONEWALL DEMOCRATS,2017,500.00
EQUALITY UTAH,2017,500.00
EQUALITY FEDERATION,2018,500.00
STONEWALL DEMOCRATS OF SAN ANTONIO,2018,500.00
WESTERN MONTANA GAY & LESBIAN COMMUNITY,2004,497.50
PFLAG/DENTON COUNTY,2005,488.00
SEATTLE GAY NEWS,1994,480.00
NASSAU COUNTY LESBIAN & GAY DEMOCRATS,2004,475.00
CENTRAL OKLAHOMA STONEWALL DEMOCRATS,2007,470.00
MICH PRIDE PAC,1998,450.00
GAYPASG PAC,2002,450.00
PRIDE DAY CMTE,2004,450.00
STONEWALL DEMOCRATS OF DALLAS,2004,450.00
GAYPASG PAC,2006,450.00
GAYS & LESBIANS ORGANIZED FOR BETTERMENT & EQUALITY / GLOBE,2012,450.00
STONEWALL DEMOCRATS OF ARKANSAS,2014,450.00
FLORIDA GLBT DEMOCRATIC CAUCUS,2017,450.00
STONEWALL DEMOCRATS OF CENTRAL OHIO,2018,450.00
LOG CABIN REPUBLICANS PARTY OF BROWARD COUNTY,2002,442.00
LOG CABIN REPUBLICANS NEW YORK,2014,425.00
HARVEY MILK LGBT DEMOCRATIC CLUB,2012,420.10
STONEWALL DEMOCRATS,2004,408.00
VIRGINIA PARTISAN GAY & LESBIAN DEMO,1999,400.00
GLID,2000,400.00
TEXAS STONEWALL DEMOCRATIC CAUCUS,2002,400.00
TEXAS STONEWALL DEMOCRATIC CAUCUS,2004,400.00
GLID,2004,400.00
DELAWARE LIBERTY FUNDS,2004,400.00
TEXAS STONEWALL DEMOCRATIC CAUCUS,2006,400.00
STONEWALL DEMOCRATS OF SOUTHWEST FLORIDA,2006,400.00
EQUALITY FAIRFAX,2006,400.00
JEFFCOUNTY DEMOCRATS GLBT CAUCUS,2008,400.00
STONEWALL DEMOCRATS OF MASSACHUSETTS,2010,400.00
STONEWALL DEMOCRATS OF WNY,2010,400.00
HOUR OF POWER,2010,400.00
UTAH STONEWALL DEMOCRATS,2010,400.00
EQUAL RIGHTS ACTION,2011,400.00
STONEWALL DEMOCRATS OF MASSACHUSETTS,2012,400.00
STONEWALL DEMOCRATS OF WNY,2012,400.00
STONEWALL DEMOCRATS OF MASSACHUSETTS,2014,400.00
ALICE B TOKLAS LGBT DEMOCRATIC CLUB PAC,2010,396.00
SOUTHERN ARIZONA STONEWALL DEMOCRATS,2004,395.00
PRIDE SOURCE MEDIA,2004,379.00
WINGSPAN,2008,375.00
STONEWALL DEMOCRATS OF TARRANT COUNTY,2006,370.00
EQUALITY VIRGINIA,2013,360.11
ASTRAEA FOUNDATION,2004,350.00
UTAH LOG CABIN REPUBLICANS,2004,350.00
GAY & LESBIAN INDEPENDENT DEMOCRATS / GLID,2006,350.00
EQUALITY MARYLAND,2007,350.00
STONEWALL DEMOCRATS OF SOUTHWEST FLORIDA,2010,350.00
EQUALITY MARYLAND,2011,350.00
STONEWALL DEMOCRATS OF PINELLAS,2014,350.00
TRIANGLE FOUNDATION,2004,335.00
WASHINGTON STATE STONEWALL DEMOCRATS,2009,330.00
MICH PRIDE PAC,2002,325.00
KANSAS CITY PRIDE DEMOCRATIC CLUB,2008,325.00
CSRA RAINBOW ALLIANCE,2006,302.00
LOVE MAKES A FAMILY PAC,2002,300.00
WASHTENAW RAINBOW ACTION PROJECT,2004,300.00
CAPITAL REGION STONEWALL DEMOCRATS,2006,300.00
LESBIAN & GAY DEMOCRATIC CLUB OF QUEENS,2008,300.00
NATIONAL LOG CABIN REPUBLICANS,2009,300.00
PINELLAS STONEWALL PAC,2010,300.00
GLBT DEMOCRATS & ALLIES OF JEFFERSON COUNTY,2010,300.00
LOG CABIN REPUBLICAN CLUB OF VIRGINIA,2011,300.00
LOG CABIN REPUBLICANS OF MAIMI DADE,2012,300.00
LOG CABIN REPUBLICANS OF CALIFORNIA,2013,300.00
LANSING ASSOCIATION FOR HUMAN RIGHTS,2018,300.00
STONEWALL DEMOCRATS OF DENTON COUNTY,2018,300.00
PARENTS FAMILIES FRIENDS OF LESBIANS & GAYS/PFLAG,2004,290.00
LAKE COUNTY STONEWALL DEMOCRATIC CLUB,2008,281.00
NASSAU COUNTY LESBIAN & GAY DEMOCRATS,2000,275.00
ARIZONA HUMAN RIGHTS FUND,2002,270.00
FLORIDA GLBT DEMOCRATIC CAUCUS,2015,270.00
ONE IOWA,2007,265.00
LGBT POLITICAL CAUCUS OF SO OREGON,2004,260.00
NM LESBIAN &GAY POLITICAL ALLIANCE,1996,250.00
MI PRIDE PAC,1998,250.00
PRIVACY FUND,1998,250.00
PRIVACY FUND/HANDS OFF WA,1998,250.00
PRIDE OF PHILADELPHIA ELECTION COMM,1998,250.00
PRIDE OF PHILADELPHIA ELECTION COMM,1998,250.00
ME WONT DISCRIMINATE,1998,250.00
MICH PRIDE PAC,1999,250.00
BAY STATE GAY & LESBIAN DEMOCRATS PAC,2000,250.00
GAY & LESBIAN DEMOCRATS PAC,2000,250.00
LOG CABIN REPUBLICANS,2001,250.00
LAGPAC,2001,250.00
LOG CABIN CLUB OF EASTERN MASSACHUSETTS,2002,250.00
CLEVELAND STONEWALL DEMOCRATS,2002,250.00
GAY & LESBIAN INDEPENDENT DEMOCRATS/GLID,2002,250.00
GLBT DEMOCRATS & ALLIES OF JEFFERSON COUNTY,2002,250.00
BSG&L DEMOCRATS PAC INC,2004,250.00
STONEWALL DEMOCRATIC CLUB,2004,250.00
LESBIAN & GAY DEMOCRATIC CLUB OF QUEENS,2004,250.00
LOG CABIN REPUBLICANS,2005,250.00
LOVE MAKES A FAMILY,2005,250.00
CITIZENS FOR FAIRNESS,2005,250.00
STONEWALL DEMOCRATIC CMTE,2006,250.00
STONEWALL DEMOCRATES,2006,250.00
BAY STATE STONEWALL DEMOCRATS,2006,250.00
STONEWALL DEMOCRATIC CLUB 1247892,2006,250.00
GLID,2006,250.00
THE GAY & LESBIAN ACTIVIST,2006,250.00
PFLAG DILLON SUMMIT COUNTY,2006,250.00
VA PARTISANS,2007,250.00
FLORIDA GLBT DEMOCRATIC CAUCUS,2008,250.00
STONEWALL DEMOCRATS SAUGATUCK,2008,250.00
GAY & LESBIAN INDEPENDENT DEMOCRATS,2008,250.00
STONEWALL DEMOCRATICS OF WNY,2008,250.00
KANSAS DEMOCRATIC LBGT CAUCUS,2008,250.00
OUTFRONT MINNESOTA,2008,250.00
BAY STATE STONEWALL DEMOCRATS,2009,250.00
STONEWALL DEMOCRATS OF CENTRAL OHIO,2009,250.00
EQUALITY OHIO,2010,250.00
CENTER ADVOCATES,2010,250.00
MARRIAGE EQUALITY RHODE ISLAND,2010,250.00
CMTE FOR FAIRNESS & INDIVIDUAL RIGHTS,2011,250.00
GAY & LESBIAN INDEPENDENT DEMOCRATS,2012,250.00
STONEWALL DEMOCRATS OFTHERIO GRANDE VALLEY,2012,250.00
EQUALITY NC ACTION PAC,2012,250.00
BASIC RIGHTS OREGON,2013,250.00
KANSAS CITY PRIDE DEMOCRATIC CLUB,2014,250.00
CAPITAL REGION STONEWALL DEMOCRATS,2014,250.00
STONEWALL DEMOCRATIC-FARMER-LABOR PARTY,2015,250.00
STONEWALL DEMOCRATS,2016,250.00
STONEWALL DEMOCRATS OF PINELLAS,2016,250.00
EQUALITY VIRGINIA,2016,250.00
STONEWALL YOUNG DEMOCRATS,2017,250.00
INDIANA STONEWALL DEMOCRATS,2017,250.00
YES FOR MARRIAGE & EQUALITY PAC,2007,233.13
GAY & LESBIAN LABOR ACTIVIST PAC,2008,225.00
OREGON UNITED FOR MARRIAGE,2013,225.00
FLORIDA GLBT DEMOCRATIC CAUCUS,2011,210.00
MASSEQUALITY,2005,207.01
STONEWALL DEMOCRATS,2000,204.00
STONEWALL DEMO,1998,200.00
LOG CABIN REPUBLICANS OF WISCONSIN,1998,200.00
HARVEY MUGGY LESBIAN/GAY DEMOCRATS,2000,200.00
HARVEY MUGGY LESBIAN/GAY DEMOCRATS,2002,200.00
GAY & LESBIAN VOTERS PAC,2002,200.00
NASSAU COUNTY LESBIAN & GAY DEMOCART,2002,200.00
NASAU COUNTY LESBIAN & GAY DEMOCRATS,2002,200.00
EQUALITY NORTH CAROLINA,2002,200.00
RAINBOW DEMOCRATIC CLUB,2003,200.00
FOUR FREEDOMS DEMOCRATIC CLUB,2004,200.00
PFLAG-KC,2004,200.00
VA PARTISANS,2004,200.00
PFLAG/FORT WORTH,2005,200.00
DESERT STONEWALL DEMOCRATS,2006,200.00
GATEWAY STONEWALL DEMOCRATS,2006,200.00
CHRISTIANS FOR EQUALITY,2006,200.00
LESBIAN & GAY DEMOCRATIC CLUB OF QUEENS,2006,200.00
LOG CABIN REPUBLICAN CLUB OF PENNSYLVANIA,2006,200.00
ROANOKE VALLEY CHAPTER OF PFLAG,2006,200.00
PAKISTANI AMERICAN COMMUNITY OF ATLANTA,2007,200.00
EQUALITY NEW MEXICO,2007,200.00
PFLAG DOWNRIVER,2008,200.00
CLEVELAND STONEWALL DEMOCRATS,2009,200.00
FRESNO STONEWALL DEMOCRATS,2010,200.00
STONEWALL DEMOCRATS OF EASTERN MISSOURI,2010,200.00
STONEWALL DEMOCRATS OF MASSACHUSETTS,2011,200.00
BAY STATE GAY & LESBIAN DEMOCRATS,2012,200.00
STONEWALL DEMOCRATS OF SOUTHWEST FLORIDA,2012,200.00
MASSEQUALITY,2013,200.00
CAPITAL REGION STONEWALL DEMOCRATS,2013,200.00
STONEWALL DEMOCRATS OF THE RIO GRANDE VALLEY,2013,200.00
TEP-PAC,2015,200.00
TENNESSEE EQUALITY PROJECT,2015,200.00
STONEWALL DEMOCRATIC CLUB,2018,200.00
BAY STATE STONEWALL DEMOCRATS,2018,200.00
STONEWALL DEMOCRATIC CLUB,2018,200.00
CENTRAL MAINE GAY MENS SUPPORT GROUP,2005,190.00
RAINBOW DEMOCRATIC CLUB,2006,175.00
PFLAG VALLEY COUNTY,2006,169.15
STONEWALL DEMOCRATS OF DENTON COUNTY,2012,160.00
MICHIGAN PRIDE,1998,150.00
LOG CABIN REPUBLICAN CLUB OF PENNSYLVANIA,2000,150.00
AFTER 8 INC,2000,150.00
GLID A K A G & L INDEPENDENT DEMOCRATS,2000,150.00
GEORGIA LOG CABIN REPUBLICANS,2000,150.00
GEORGIA LOG CABIN REPUBLICANS,2001,150.00
PRIDE PAC,2006,150.00
STONEWALL DEMOCRATIC CLUB,2006,150.00
EL PASO COUNTY STONEWALL DEMOCRATS,2006,150.00
EQUAL RIGHTS WASHINGTON,2007,150.00
KANSAS DEMOCRATIC LBGT CAUCUS,2007,150.00
STONEWALL DEMOCRATIC CLUB,2008,150.00
KANSAS DEMOCRATIC LBGT CAUCUS,2009,150.00
WASHINGTON STATE STONEWALL DEMOCRATS,2010,150.00
LOG CABIN CLUB ORANGE COUNTY,2012,150.00
MID COLUMBIA PFLAG,2004,145.00
ST LOUIS STONEWALL DEMOCRATS,2012,140.00
BASIC RIGHTS OREGON,2000,127.00
DELAWARE STONEWALL DEMOCRATS,2005,125.00
GAY & LESBIAN VICTORY FUND,2005,125.00
EQUALITY NEW MEXICO,2005,125.00
VIRGINIA PARTISANS GAY & LESBIAN PAC,2007,125.00
"VOID, URVASHI",2008,124.80
STONEWALL DEMOCRATS,2003,105.00
GAY & LESBIAN UTAH DEMOCRATS,1990,100.00
HUMAN RIGHTS CAMPAIGN,1994,100.00
GLUE PAC,1996,100.00
MICH PRIDE PAC,2000,100.00
HARVEY MUGGY LESBIAN/GAY DEMOCRATS,2001,100.00
STONEWALL DEMOCRATS,2002,100.00
BAY STATE STONEWALL DEMOCRATS,2002,100.00
RAINBOW DEMOCRATIC CLUB,2002,100.00
LESBIAN & GAY DEMOCRATIC CLUB OF QUEENS,2002,100.00
MAINE LESBIAN GAY POLITICAL ALLIANCE,2002,100.00
DESERT STONEWALL DEMOCRATS,2004,100.00
PFLAG DOWNRIVER,2004,100.00
PFLAG ANN ARBOR,2004,100.00
PFLAG TRI-CITIES,2004,100.00
GAY/LESBIAN NETWORK OF WESTERN MICHIGAN,2004,100.00
LOG CABIN REPUBLICANS OF WASHINGTON,2004,100.00
PFLAG FOREST GROVE,2004,100.00
PFLAG CENTRAL OREGON,2004,100.00
PFLAG CLACKAMAS COUNTY,2004,100.00
PFLAG CORVALLIS-ALBANY CHAPTER,2004,100.00
STONEWALL DEMOCRATS OF NORTHERN NEVADA,2004,100.00
JUNCTION CITY TEDDY BEARS/JCTB,2005,100.00
HUDSON BAPTIST CHURCH,2005,100.00
PRIDE AT WORK,2005,100.00
RED WING PFLAG,2006,100.00
GAY STRAIGHT ALLIANCE,2006,100.00
LOG CABIN REPUBLICAN CLUB,2006,100.00
PFLAG OF PUEBLO,2006,100.00
DELAWARE LIBERTY FUNDS,2006,100.00
OKLAHOMA STONEWALL DEMOCRATS,2006,100.00
STONEWALL DEMOCRATS OF SAN ANTONIO,2006,100.00
DELAWARE STONEWALL DEMOCRATS,2007,100.00
SUNCOAST STONEWALL DEMOCRATS,2008,100.00
SUMMIT COUNTY STONEWALL DEMOCRATS,2008,100.00
GLID,2008,100.00
TEP-PAC,2009,100.00
MID-COAST FOR MAINE EQUALITY,2009,100.00
SOUTHERN MAINE PRIDE,2009,100.00
FRESNO STONEWALL DEMOCRATS,2010,100.00
FRESNO STONEWALL DEMOCRATS,2010,100.00
DESERT STONEWALL DEMOCRATS,2010,100.00
BROWARD LOG CABIN CLUB,2010,100.00
EQUALITY NEW MEXICO,2010,100.00
STONEWALL DEMOCRATS OF CENTRAL OHIO,2012,100.00
FAIRNESS FUND,2012,100.00
EQUALITY FOR ALL,2012,100.00
STONEWALL DEMOCRATIC CLUB,2014,100.00
LOG CABIN REPUBLICANS OF MAIMI DADE,2014,100.00
CAPITAL REGION STONEWALL DEMOCRATS,2015,100.00
STONEWALL DEMOCRATS OF WNY,2016,100.00
LOG CABIN REPUBLICANS OF MAIMI DADE,2016,100.00
STONEWALL DEMOCRATS,2017,100.00
BRO ELECT PAC,2000,77.00
PRIDE FOUNDATION,2000,75.00
STEVENS POINT GAY-STRAIGHT ALLIANCE,2006,75.00
EL PASO COUNTY STONEWALL DEMS,2006,75.00
EL PASO COUNTY STONEWALL DEMOCRATS,2008,75.00
PLAG,2009,75.00
LANSING ASSOCIATION FOR HUMAN RIGHTS,2016,75.00
PFLAG/AUSTIN,2005,74.00
FLORIDA TRIANGLE DEMOCRATIC CAUCUS,2005,70.00
"LONG, GANNON",2009,65.00
PARENTS & FRIENDS OF LESBIANS,2000,60.00
EVERGREEN PFLAG,2006,54.00
STONEWALL DEMOCRATS OF THE RIO GRANDE VALLEY,2015,50.40
MINNESOTA DEMOCRATIC LESBIAN/GAY CAUCUS,1998,50.00
MICH PRIDE PAC,2003,50.00
HARVEY MUGGEY LESBIAN/GAY DEMOCRATS,2003,50.00
WASHINGTON STONEWALL DEMOCRATS,2003,50.00
PFLAG/EL PASO,2005,50.00
GAY & LESBIAN LABOR ACTIVIST PAC,2006,50.00
SOUTHERN ARIZONA STONEWALL DEMOCRATS,2006,50.00
LOG CABIN REPUBLICANS OF ORLANDO,2008,50.00
THE GAY & LESBIAN COMMUNITY CENTER OF KEY WEST,2008,50.00
RAINBOW EQUALITY PAC,2008,50.00
ATLANTA STONEWALL DEMOCRATS,2010,50.00
MARRIAGE EQUALITY RHODE ISLAND,2012,50.00
BROWARD LOG CABIN REPUBLICAN CLUB,2012,50.00
STONEWALL DEMOCRATS OF CENTRAL MARYLAND,2014,50.00
LOG CABIN CLUB ORANGE COUNTY,1999,45.00
BASIC RIGHTS OF OREGON ELECT PAC 3087,2000,41.00
STONEWALL DEMOCRATS OF ARIZONA,2014,40.00
HOUSTON LESBIAN PRESS,2000,35.00
DIGNITY/SAN ANTONIO,2005,25.00
LESBIAN-GAY ALLIANCE,2005,25.00
EL PASO COUNTY STONEWALL DEMS,2002,20.00
G/L COMMUNITY TRUST,2006,20.00
GAY STRAIGHT STUDENT ALLIANCE,2006,20.00
STONEWALL DEMOCRATS OF PINELLAS,2006,17.00
"SEIBEL, MORGAN",2012,9.90
LOG CABIN CLUB ORANGE COUNTY,2006,0.00
FAMILIES FOR A BETTER IDAHO,2006,0.00
TRIANGLE PRIDE OF MICHIGAN,2006,-500.00
INDIANA STONEWALL DEMOCRATS,2004,-2500.00
